Confidence,coerce,content,Question ID
1.0,True,"{
    ""Confidence"": ""1.0""
}",7772_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2737_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2737_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7841_r
1.0,True,"```json
{
    ""Confidence"": ""1.0""
}
```",7841_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6261_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6261_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8205_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8205_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1247_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1247_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9335_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9335_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4194_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4194_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8000_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8000_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7377_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7377_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3434_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",3434_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5381_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5381_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",958_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",958_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",416_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",416_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5741_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5741_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6727_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6727_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4381_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4381_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5196_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5196_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1112_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1112_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2688_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2688_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6472_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",6472_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8819_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8819_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7807_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7807_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3410_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3410_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",80_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",80_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4613_r
0.5,True,"{
    ""Confidence"": ""0.5""
}",4613_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1373_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1373_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1509_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1509_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6442_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6442_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3070_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3070_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3015_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3015_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4822_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4822_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7821_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7821_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",92_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",92_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9420_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9420_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6599_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6599_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4442_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4442_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7601_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7601_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3834_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3834_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9701_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9701_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4321_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4321_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3393_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3393_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4751_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",4751_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7228_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7228_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9190_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9190_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2360_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2360_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1147_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1147_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5665_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",5665_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8074_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8074_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",4942_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4942_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3662_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3662_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1562_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1562_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4112_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4112_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9049_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9049_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9275_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9275_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8537_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8537_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",794_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",794_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5853_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5853_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7618_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7618_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1593_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1593_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7417_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7417_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5266_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5266_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7146_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7146_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",88_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",88_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8694_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8694_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9731_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9731_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9445_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9445_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6753_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6753_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3501_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3501_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2233_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",2233_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2802_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2802_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4423_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4423_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5662_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5662_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7169_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7169_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8336_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8336_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2147_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2147_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",7968_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7968_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6550_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6550_h
0.95,True,"```json
{
    ""Confidence"": 0.95
}
```",7642_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7642_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6163_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",6163_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1494_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1494_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7695_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7695_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7093_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7093_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1408_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1408_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6690_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6690_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3400_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3400_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",108_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",108_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5635_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5635_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8481_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8481_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6603_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6603_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",1090_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1090_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5559_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5559_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9411_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9411_h
0.95,True,"```json
{
    ""Confidence"": 0.95
}
```",8142_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8142_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8663_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8663_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6595_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6595_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",623_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",623_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",6870_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",6870_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4813_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4813_h
1.0,True,"```json
{
    ""Confidence"": 1.0
}
```",6552_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6552_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",7529_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7529_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5795_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5795_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7436_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7436_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4217_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",4217_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5940_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5940_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8500_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8500_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6428_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6428_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6826_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6826_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4130_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4130_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7801_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7801_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7753_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7753_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4721_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4721_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1650_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1650_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4140_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4140_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1617_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1617_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2029_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2029_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8517_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8517_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4575_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4575_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3992_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3992_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7376_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7376_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6149_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6149_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4908_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4908_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",5026_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",5026_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8260_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8260_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4731_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4731_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7548_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7548_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8134_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8134_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1606_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",1606_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4773_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4773_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8109_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8109_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6951_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6951_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6004_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6004_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7728_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7728_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3541_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3541_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",388_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",388_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1794_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1794_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8731_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8731_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4919_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4919_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",5537_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5537_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3872_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3872_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8868_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8868_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2254_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",2254_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3412_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3412_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5459_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5459_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",4955_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4955_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7396_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7396_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5414_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5414_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7399_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7399_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7414_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7414_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9100_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9100_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4851_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4851_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",2025_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2025_h
0.6,True,"{
    ""Confidence"": ""0.6""
}",2615_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2615_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7388_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7388_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2926_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2926_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1121_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1121_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2910_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2910_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8146_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8146_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7383_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7383_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3482_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3482_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",795_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",795_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1575_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1575_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6176_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",6176_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6266_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6266_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2458_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",2458_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3312_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3312_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1253_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1253_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6834_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6834_h
0.95,True,"```json
{
    ""Confidence"": 0.95
}
```",8794_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8794_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3837_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3837_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4398_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4398_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3595_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3595_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6621_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6621_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8382_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8382_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2124_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2124_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3238_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3238_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5403_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",5403_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5998_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5998_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5938_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",5938_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2045_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2045_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1578_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1578_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",14_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",14_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2673_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2673_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7016_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",7016_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8720_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8720_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8849_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8849_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4812_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4812_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1084_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",1084_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4983_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4983_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7155_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7155_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2884_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2884_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",333_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",333_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7204_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7204_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4367_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",4367_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3079_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3079_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7203_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7203_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9909_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9909_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8864_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8864_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",263_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",263_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4337_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4337_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8895_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8895_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8447_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8447_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5903_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5903_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1498_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1498_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4190_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4190_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7485_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7485_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9643_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9643_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8310_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8310_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7590_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7590_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",500_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",500_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9155_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9155_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9414_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9414_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3095_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3095_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4631_r
0.9,True,"```json
{
    ""Confidence"": ""0.9""
}
```",4631_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",367_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",367_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4058_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4058_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8174_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8174_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4630_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4630_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6070_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",6070_h
