Question ID,content,answer,correct_format,coerce,Confidence
5198_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5198_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8846_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8846_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
259_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
259_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3790_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3790_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
9202_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9202_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
487_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
487_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7907_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7907_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
518_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
518_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8342_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8342_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
311_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
311_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3231_r,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3231_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7932_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7932_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7457_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7457_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9783_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9783_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5183_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5183_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8076_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8076_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6501_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6501_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6790_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6790_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7772_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7772_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2737_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2737_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
7841_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7841_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6261_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6261_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8205_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8205_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
1247_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1247_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9335_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9335_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4194_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4194_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8000_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8000_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7377_r,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
7377_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3434_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3434_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5381_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5381_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
958_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
958_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
416_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
416_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5741_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5741_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6727_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6727_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
4381_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4381_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5196_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5196_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1112_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1112_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2688_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2688_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6472_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6472_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8819_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8819_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7807_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7807_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3410_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3410_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
80_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
80_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4613_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4613_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1373_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1373_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1509_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1509_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6442_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6442_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3070_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3070_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3015_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3015_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4822_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4822_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7821_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7821_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
92_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
92_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
9420_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9420_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
6599_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6599_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4442_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4442_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7601_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7601_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3834_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3834_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9701_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9701_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4321_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4321_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3393_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3393_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4751_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4751_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7228_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7228_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9190_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9190_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2360_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2360_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1147_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1147_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5665_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5665_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8074_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8074_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4942_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
4942_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3662_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3662_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1562_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1562_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4112_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4112_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9049_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9049_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9275_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9275_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8537_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8537_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
794_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
794_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5853_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5853_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7618_r,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7618_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1593_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1593_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7417_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7417_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5266_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5266_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
7146_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7146_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
88_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
88_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
8694_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8694_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
9731_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9731_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9445_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9445_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
6753_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6753_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3501_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3501_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2233_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2233_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2802_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2802_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4423_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4423_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5662_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5662_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7169_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7169_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8336_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8336_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2147_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2147_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7968_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7968_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
6550_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6550_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7642_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7642_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6163_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6163_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1494_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1494_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7695_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7695_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7093_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7093_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1408_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1408_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6690_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6690_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3400_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3400_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
108_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
108_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5635_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5635_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8481_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8481_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6603_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6603_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1090_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
1090_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5559_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5559_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9411_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9411_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8142_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8142_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8663_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8663_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
6595_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
6595_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
623_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
623_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6870_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
6870_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4813_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4813_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6552_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6552_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7529_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7529_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5795_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5795_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7436_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7436_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4217_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4217_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5940_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5940_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8500_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8500_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6428_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6428_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6826_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6826_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4130_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4130_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7801_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7801_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7753_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7753_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4721_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4721_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1650_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1650_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4140_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4140_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1617_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1617_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2029_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2029_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8517_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8517_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4575_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4575_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3992_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3992_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7376_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7376_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
6149_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6149_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4908_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4908_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5026_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
5026_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8260_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8260_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4731_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4731_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7548_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7548_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8134_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8134_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1606_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1606_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4773_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4773_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8109_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8109_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6951_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6951_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6004_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6004_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7728_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7728_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3541_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3541_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
388_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
388_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
1794_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1794_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8731_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8731_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4919_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4919_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5537_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
5537_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3872_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3872_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8868_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8868_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2254_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2254_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3412_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3412_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5459_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5459_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4955_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4955_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7396_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7396_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5414_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5414_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7399_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7399_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7414_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7414_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9100_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9100_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
4851_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4851_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2025_r,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
2025_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2615_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2615_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7388_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7388_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2926_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2926_h,"{
    ""Confidence"": ""0.5""
}",,False,False,0.5
1121_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1121_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2910_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2910_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8146_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8146_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7383_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7383_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3482_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3482_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
795_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
795_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1575_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1575_h,"{
    ""Confidence"": ""0.5""
}",,False,False,0.5
6176_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
6176_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6266_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6266_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2458_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2458_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3312_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3312_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1253_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1253_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6834_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6834_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8794_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8794_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3837_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3837_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4398_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4398_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
3595_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3595_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6621_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6621_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8382_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8382_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2124_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2124_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3238_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3238_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5403_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5403_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5998_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5998_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5938_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5938_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2045_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2045_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1578_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1578_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
14_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
14_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
