,Confidence,coerce,content,Question ID
437,1.0,True,"{
    ""Confidence"": 1.0
}",7841_h
438,0.0,True,"{
    ""Confidence"": 0.0
}",6790_h
439,1.0,True,"{
    ""Confidence"": 1.0
}",6261_r
440,0.0,True,"{
    ""Confidence"": 0.0
}",2737_h
441,1.0,True,"{
    ""Confidence"": 1.0
}",8205_r
442,0.0,True,"{
    ""Confidence"": 0.0
}",8205_h
443,1.0,True,"{
    ""Confidence"": 1.0
}",8000_r
444,0.7,True,"{
    ""Confidence"": 0.7
}",7457_h
445,0.0,True,"{
    ""Confidence"": 0.0
}",1247_h
446,1.0,True,"{
    ""Confidence"": 1.0
}",9335_r
447,0.0,True,"{
    ""Confidence"": 0.0
}",6261_h
448,0.95,True,"{
    ""Confidence"": 0.95
}",1247_r
449,0.8,True,"{
    ""Confidence"": 0.8
}",259_r
450,1.0,True,"{
    ""Confidence"": 1.0
}",3434_r
451,0.0,True,"{
    ""Confidence"": 0.0
}",9335_h
452,0.95,True,"{
    ""Confidence"": 0.95
}",3434_h
453,0.0,True,"{
    ""Confidence"": 0.0
}",8000_h
454,0.95,True,"{
    ""Confidence"": 0.95
}",7377_r
455,1.0,True,"{
    ""Confidence"": 1.0
}",958_r
456,1.0,True,"{
    ""Confidence"": ""1.0""
}",6727_r
457,0.95,True,"{
    ""Confidence"": 0.95
}",416_r
458,0.95,True,"{
    ""Confidence"": 0.95
}",5381_r
459,0.95,True,"{
    ""Confidence"": 0.95
}",4194_r
460,0.1,True,"{
    ""Confidence"": 0.1
}",7377_h
461,1.0,True,"{
    ""Confidence"": 1.0
}",5741_r
462,0.8,True,"{
    ""Confidence"": 0.8
}",958_h
463,0.0,True,"{
    ""Confidence"": 0.0
}",5741_h
464,0.0,True,"{
    ""Confidence"": 0.0
}",4194_h
465,0.0,True,"{
    ""Confidence"": 0.0
}",6727_h
466,0.0,True,"{
    ""Confidence"": 0.0
}",6472_h
467,0.0,True,"{
    ""Confidence"": 0.0
}",4381_r
468,0.0,True,"{
    ""Confidence"": 0.0
}",2688_h
469,1.0,True,"{
    ""Confidence"": 1.0
}",8819_r
470,0.0,True,"{
    ""Confidence"": ""0.0""
}",5196_h
471,0.2,True,"{
    ""Confidence"": 0.2
}",5381_h
472,0.0,True,"{
    ""Confidence"": 0.0
}",1112_h
473,0.95,True,"{
    ""Confidence"": 0.95
}",6472_r
474,1.0,True,"{
    ""Confidence"": ""1.0""
}",2688_r
475,0.0,True,"{
    ""Confidence"": 0.0
}",8819_h
476,1.0,True,"{
    ""Confidence"": 1.0
}",80_r
477,0.0,True,"{
    ""Confidence"": 0.0
}",80_h
478,0.9,True,"{
    ""Confidence"": 0.9
}",1112_r
479,0.6,True,"{
    ""Confidence"": 0.6
}",4381_h
480,1.0,True,"{
    ""Confidence"": 1.0
}",7807_r
481,0.0,True,"{
    ""Confidence"": 0.0
}",7807_h
482,1.0,True,"{
    ""Confidence"": ""1.0""
}",1373_h
483,1.0,True,"{
    ""Confidence"": 1.0
}",1373_r
484,0.0,True,"{
    ""Confidence"": 0.0
}",5196_r
485,0.1,True,"{
    ""Confidence"": 0.1
}",416_h
486,1.0,True,"{
    ""Confidence"": 1.0
}",1509_r
487,0.95,True,"{
    ""Confidence"": 0.95
}",4613_r
488,0.0,True,"{
    ""Confidence"": 0.0
}",1509_h
489,1.0,True,"{
    ""Confidence"": 1.0
}",3015_r
490,0.0,True,"{
    ""Confidence"": 0.0
}",3070_h
491,1.0,True,"{
    ""Confidence"": 1.0
}",6442_r
492,1.0,True,"{
    ""Confidence"": 1.0
}",3070_r
493,0.0,True,"{
    ""Confidence"": 0.0
}",6442_h
494,1.0,True,"{
    ""Confidence"": 1.0
}",7821_r
495,0.0,True,"{
    ""Confidence"": 0.0
}",4822_h
496,0.0,True,"{
    ""Confidence"": 0.0
}",4613_h
497,1.0,True,"{
    ""Confidence"": 1.0
}",6599_r
498,1.0,True,"{
    ""Confidence"": 1.0
}",9420_r
499,0.0,True,"{
    ""Confidence"": 0.0
}",6599_h
500,0.95,True,"{
    ""Confidence"": 0.95
}",4822_r
501,1.0,True,"{
    ""Confidence"": 1.0
}",7601_r
502,0.0,True,"{
    ""Confidence"": 0.0
}",9420_h
503,0.01,True,"{
    ""Confidence"": 0.01
}",3410_h
504,1.0,True,"{
    ""Confidence"": 1.0
}",92_r
505,1.0,True,"{
    ""Confidence"": 1.0
}",4442_r
506,0.9,True,"{
    ""Confidence"": 0.9
}",7821_h
507,1.0,True,"{
    ""Confidence"": 1.0
}",9701_r
508,1.0,True,"{
    ""Confidence"": 1.0
}",3834_r
509,0.0,True,"{
    ""Confidence"": 0.0
}",4442_h
510,0.1,True,"{
    ""Confidence"": 0.1
}",3410_r
511,1.0,True,"{
    ""Confidence"": 1.0
}",4321_r
512,0.0,True,"{
    ""Confidence"": 0.0
}",7601_h
513,1.0,True,"{
    ""Confidence"": 1.0
}",3393_r
514,0.0,True,"{
    ""Confidence"": 0.0
}",9701_h
515,0.0,True,"{
    ""Confidence"": 0.0
}",4321_h
516,0.0,True,"{
    ""Confidence"": 0.0
}",3834_h
517,0.9,True,"{
    ""Confidence"": 0.9
}",92_h
518,0.0,True,"{
    ""Confidence"": 0.0
}",3015_h
519,1.0,True,"{
    ""Confidence"": 1.0
}",1147_r
520,1.0,True,"{
    ""Confidence"": 1.0
}",4751_r
521,1.0,True,"{
    ""Confidence"": 1.0
}",5665_h
522,1.0,True,"{
    ""Confidence"": 1.0
}",7228_r
523,1.0,True,"{
    ""Confidence"": 1.0
}",4751_h
524,0.99,True,"{
    ""Confidence"": 0.99
}",5665_r
525,0.0,True,"{
    ""Confidence"": 0.0
}",7228_h
526,0.0,True,"{
    ""Confidence"": 0.0
}",3393_h
527,0.0,True,"{
    ""Confidence"": 0.0
}",9190_h
528,0.0,True,"{
    ""Confidence"": 0.0
}",1147_h
529,1.0,True,"{
    ""Confidence"": 1.0
}",3662_r
530,1.0,True,"{
    ""Confidence"": 1.0
}",9190_r
531,1.0,True,"{
    ""Confidence"": 1.0
}",1562_r
532,1.0,True,"{
    ""Confidence"": 1.0
}",8074_r
533,0.0,True,"{
    ""Confidence"": 0.0
}",1562_h
534,0.95,True,"{
    ""Confidence"": 0.95
}",4942_r
535,1.0,True,"{
    ""Confidence"": 1.0
}",9049_r
536,0.0,True,"{
    ""Confidence"": 0.0
}",3662_h
537,1.0,True,"{
    ""Confidence"": 1.0
}",8074_h
538,0.95,True,"{
    ""Confidence"": 0.95
}",2360_r
539,1.0,True,"{
    ""Confidence"": 1.0
}",8537_r
540,0.95,True,"{
    ""Confidence"": 0.95
}",9275_r
541,0.95,True,"{
    ""Confidence"": 0.95
}",794_r
542,0.1,True,"{
    ""Confidence"": 0.1
}",9049_h
543,0.0,True,"{
    ""Confidence"": 0.0
}",4112_h
544,1.0,True,"{
    ""Confidence"": 1.0
}",7618_r
545,0.0,True,"{
    ""Confidence"": 0.0
}",9275_h
546,1.0,True,"{
    ""Confidence"": 1.0
}",1593_r
547,0.0,True,"{
    ""Confidence"": 0.0
}",794_h
548,0.95,True,"{
    ""Confidence"": 0.95
}",4112_r
549,0.0,True,"{
    ""Confidence"": 0.0
}",5853_h
550,0.0,True,"{
    ""Confidence"": 0.0
}",5853_r
551,1.0,True,"{
    ""Confidence"": 1.0
}",5266_r
552,0.0,True,"{
    ""Confidence"": 0.0
}",7417_h
553,0.0,True,"{
    ""Confidence"": 0.0
}",2360_h
554,0.95,True,"{
    ""Confidence"": 0.95
}",7417_r
555,0.9,True,"{
    ""Confidence"": 0.9
}",8537_h
556,0.1,True,"{
    ""Confidence"": 0.1
}",4942_h
557,0.0,True,"{
    ""Confidence"": 0.0
}",1593_h
558,1.0,True,"{
    ""Confidence"": 1.0
}",8694_r
559,0.0,True,"{
    ""Confidence"": 0.0
}",8694_h
560,1.0,True,"{
    ""Confidence"": 1.0
}",3501_r
561,1.0,True,"{
    ""Confidence"": 1.0
}",6753_r
562,0.9,True,"{
    ""Confidence"": 0.9
}",88_h
563,0.4,True,"{
    ""Confidence"": 0.4
}",88_r
564,0.95,True,"{
    ""Confidence"": 0.95
}",9445_r
565,1.0,True,"{
    ""Confidence"": 1.0
}",9731_r
566,0.2,True,"{
    ""Confidence"": 0.2
}",7618_h
567,0.1,True,"{
    ""Confidence"": 0.1
}",9445_h
568,1.0,True,"{
    ""Confidence"": 1.0
}",6753_h
569,1.0,True,"{
    ""Confidence"": 1.0
}",4423_r
570,0.0,True,"{
    ""Confidence"": 0.0
}",9731_h
571,1.0,True,"{
    ""Confidence"": 1.0
}",5662_r
572,1.0,True,"{
    ""Confidence"": 1.0
}",7169_r
573,0.95,True,"{
    ""Confidence"": 0.95
}",2233_r
574,0.0,True,"{
    ""Confidence"": 0.0
}",4423_h
575,1.0,True,"{
    ""Confidence"": 1.0
}",2802_r
576,0.2,True,"{
    ""Confidence"": 0.2
}",5266_h
577,0.0,True,"{
    ""Confidence"": 0.0
}",2233_h
578,0.0,True,"{
    ""Confidence"": 0.0
}",2802_h
579,0.95,True,"{
    ""Confidence"": 0.95
}",7146_r
580,1.0,True,"{
    ""Confidence"": 1.0
}",8336_r
581,0.1,True,"{
    ""Confidence"": 0.1
}",7146_h
582,0.0,True,"{
    ""Confidence"": 0.0
}",5662_h
583,0.0,True,"{
    ""Confidence"": 0.0
}",8336_h
584,1.0,True,"{
    ""Confidence"": 1.0
}",6550_r
585,0.95,True,"{
    ""Confidence"": 0.95
}",2147_r
586,1.0,True,"{
    ""Confidence"": 1.0
}",7642_r
587,0.1,True,"{
    ""Confidence"": 0.1
}",3501_h
588,0.0,True,"{
    ""Confidence"": 0.0
}",6550_h
589,0.0,True,"{
    ""Confidence"": 0.0
}",7642_h
590,0.0,True,"{
    ""Confidence"": 0.0
}",6163_h
591,1.0,True,"{
    ""Confidence"": 1.0
}",6690_r
592,1.0,True,"{
    ""Confidence"": 1.0
}",1408_r
593,1.0,True,"{
    ""Confidence"": 1.0
}",1494_r
594,0.95,True,"{
    ""Confidence"": 0.95
}",6163_r
595,1.0,True,"{
    ""Confidence"": 1.0
}",7093_r
596,0.9,True,"{
    ""Confidence"": 0.9
}",2147_h
597,1.0,True,"{
    ""Confidence"": 1.0
}",7169_h
598,0.0,True,"{
    ""Confidence"": 0.0
}",6690_h
599,1.0,True,"{
    ""Confidence"": 1.0
}",3400_r
600,0.0,True,"{
    ""Confidence"": 0.0
}",1494_h
601,0.95,True,"{
    ""Confidence"": 0.95
}",7968_h
602,1.0,True,"{
    ""Confidence"": 1.0
}",5635_r
603,0.0,True,"{
    ""Confidence"": 0.0
}",5635_h
604,0.2,True,"{
    ""Confidence"": 0.2
}",7968_r
605,0.0,True,"{
    ""Confidence"": 0.0
}",3400_h
606,0.0,True,"{
    ""Confidence"": 0.0
}",7093_h
607,1.0,True,"{
    ""Confidence"": 1.0
}",6603_r
608,0.95,True,"{
    ""Confidence"": 0.95
}",7695_r
609,0.0,True,"{
    ""Confidence"": 0.0
}",6603_h
610,0.0,True,"{
    ""Confidence"": ""0.0""
}",8481_h
611,1.0,True,"{
    ""Confidence"": 1.0
}",108_r
612,0.9,True,"{
    ""Confidence"": 0.9
}",1408_h
613,0.1,True,"{
    ""Confidence"": 0.1
}",7695_h
614,1.0,True,"{
    ""Confidence"": 1.0
}",9411_r
615,0.0,True,"{
    ""Confidence"": 0.0
}",108_h
616,1.0,True,"{
    ""Confidence"": 1.0
}",5559_r
617,1.0,True,"{
    ""Confidence"": 1.0
}",8481_r
618,1.0,True,"{
    ""Confidence"": 1.0
}",8142_r
619,0.0,True,"{
    ""Confidence"": 0.0
}",5559_h
620,1.0,True,"{
    ""Confidence"": 1.0
}",623_r
621,0.95,True,"{
    ""Confidence"": 0.95
}",8663_r
622,1.0,True,"{
    ""Confidence"": 1.0
}",4813_r
623,0.0,True,"{
    ""Confidence"": ""0.0""
}",9411_h
624,1.0,True,"{
    ""Confidence"": 1.0
}",6552_r
625,0.0,True,"{
    ""Confidence"": ""0.0""
}",6595_h
626,1.0,True,"{
    ""Confidence"": 1.0
}",5795_r
627,1.0,True,"{
    ""Confidence"": 1.0
}",6870_r
628,0.95,True,"{
    ""Confidence"": 0.95
}",623_h
629,0.95,True,"{
    ""Confidence"": 0.95
}",1090_r
630,0.0,True,"{
    ""Confidence"": 0.0
}",6552_h
631,0.2,True,"{
    ""Confidence"": 0.2
}",4813_h
632,1.0,True,"{
    ""Confidence"": 1.0
}",4217_r
633,0.0,True,"{
    ""Confidence"": 0.0
}",5795_h
634,0.95,True,"{
    ""Confidence"": 0.95
}",7436_h
635,0.95,True,"{
    ""Confidence"": 0.95
}",8142_h
636,0.1,True,"{
    ""Confidence"": 0.1
}",6870_h
637,1.0,True,"{
    ""Confidence"": 1.0
}",7436_r
638,0.9,True,"{
    ""Confidence"": 0.9
}",7529_r
639,1.0,True,"{
    ""Confidence"": 1.0
}",5940_r
640,0.3,True,"{
    ""Confidence"": ""0.3""
}",7529_h
641,0.0,True,"{
    ""Confidence"": 0.0
}",8500_h
642,1.0,True,"{
    ""Confidence"": 1.0
}",6428_r
643,1.0,True,"{
    ""Confidence"": 1.0
}",8500_r
644,0.7,True,"{
    ""Confidence"": 0.7
}",1090_h
645,0.2,True,"{
    ""Confidence"": ""0.2""
}",8663_h
646,1.0,True,"{
    ""Confidence"": 1.0
}",6826_r
647,0.0,True,"{
    ""Confidence"": 0.0
}",5940_h
648,0.9,True,"{
    ""Confidence"": 0.9
}",6428_h
649,1.0,True,"{
    ""Confidence"": 1.0
}",4217_h
650,1.0,True,"{
    ""Confidence"": 1.0
}",7801_r
651,0.0,True,"{
    ""Confidence"": 0.0
}",6826_h
652,1.0,True,"{
    ""Confidence"": 1.0
}",4130_r
653,1.0,True,"{
    ""Confidence"": 1.0
}",1650_r
654,1.0,True,"{
    ""Confidence"": 1.0
}",1617_r
655,1.0,True,"{
    ""Confidence"": 1.0
}",4721_r
656,0.8,True,"{
    ""Confidence"": 0.8
}",6595_r
657,1.0,True,"{
    ""Confidence"": 1.0
}",4140_r
658,0.0,True,"{
    ""Confidence"": 0.0
}",1617_h
659,0.0,True,"{
    ""Confidence"": 0.0
}",4140_h
660,0.0,True,"{
    ""Confidence"": 0.0
}",4130_h
661,0.0,True,"{
    ""Confidence"": 0.0
}",1650_h
662,0.0,True,"{
    ""Confidence"": 0.0
}",4721_h
663,1.0,True,"{
    ""Confidence"": 1.0
}",7753_r
664,0.0,True,"{
    ""Confidence"": 0.0
}",7801_h
665,0.1,True,"{
    ""Confidence"": 0.1
}",7753_h
666,0.0,True,"{
    ""Confidence"": 0.0
}",8517_h
667,1.0,True,"{
    ""Confidence"": 1.0
}",8517_r
668,1.0,True,"{
    ""Confidence"": 1.0
}",4575_r
669,1.0,True,"{
    ""Confidence"": 1.0
}",4908_r
670,0.0,True,"{
    ""Confidence"": 0.0
}",2029_h
671,1.0,True,"{
    ""Confidence"": 1.0
}",3992_r
672,1.0,True,"{
    ""Confidence"": 1.0
}",2029_r
673,0.99,True,"{
    ""Confidence"": 0.99
}",6149_r
674,0.95,True,"{
    ""Confidence"": 0.95
}",7376_r
675,1.0,True,"{
    ""Confidence"": 1.0
}",8260_r
676,0.0,True,"{
    ""Confidence"": 0.0
}",4575_h
677,0.0,True,"{
    ""Confidence"": 0.0
}",8260_h
678,0.0,True,"{
    ""Confidence"": 0.0
}",7376_h
679,1.0,True,"{
    ""Confidence"": 1.0
}",7548_r
680,0.0,True,"{
    ""Confidence"": 0.0
}",4908_h
681,1.0,True,"{
    ""Confidence"": 1.0
}",8109_r
682,1.0,True,"{
    ""Confidence"": 1.0
}",8134_r
683,0.2,True,"{
    ""Confidence"": 0.2
}",3992_h
684,0.95,True,"{
    ""Confidence"": 0.95
}",1606_r
685,0.3,True,"{
    ""Confidence"": 0.3
}",5026_r
686,0.0,True,"{
    ""Confidence"": 0.0
}",7548_h
687,1.0,True,"{
    ""Confidence"": 1.0
}",8109_h
688,1.0,True,"{
    ""Confidence"": 1.0
}",6951_r
689,0.0,True,"{
    ""Confidence"": 0.0
}",8134_h
690,1.0,True,"{
    ""Confidence"": 1.0
}",4773_r
691,0.2,True,"{
    ""Confidence"": 0.2
}",5026_h
692,1.0,True,"{
    ""Confidence"": 1.0
}",6004_r
693,0.9,True,"{
    ""Confidence"": 0.9
}",6149_h
694,0.0,True,"{
    ""Confidence"": 0.0
}",6004_h
695,0.0,True,"{
    ""Confidence"": 0.0
}",6951_h
696,1.0,True,"{
    ""Confidence"": 1.0
}",3541_r
697,1.0,True,"{
    ""Confidence"": 1.0
}",7728_r
698,1.0,True,"{
    ""Confidence"": 1.0
}",1794_r
699,1.0,True,"{
    ""Confidence"": 1.0
}",8731_r
700,1.0,True,"{
    ""Confidence"": 1.0
}",388_r
701,0.3,True,"{
    ""Confidence"": 0.3
}",4731_h
702,0.0,True,"{
    ""Confidence"": 0.0
}",388_h
703,1.0,True,"{
    ""Confidence"": 1.0
}",4773_h
704,0.0,True,"{
    ""Confidence"": 0.0
}",1794_h
705,1.0,True,"{
    ""Confidence"": 1.0
}",4919_h
706,1.0,True,"{
    ""Confidence"": 1.0
}",3872_r
707,0.0,True,"{
    ""Confidence"": 0.0
}",3541_h
708,0.95,True,"{
    ""Confidence"": 0.95
}",4731_r
709,0.95,True,"{
    ""Confidence"": 0.95
}",8731_h
710,1.0,True,"{
    ""Confidence"": 1.0
}",3412_r
711,0.0,True,"{
    ""Confidence"": 0.0
}",3872_h
712,1.0,True,"{
    ""Confidence"": 1.0
}",8868_r
713,1.0,True,"{
    ""Confidence"": 1.0
}",5459_r
714,0.0,True,"{
    ""Confidence"": 0.0
}",3412_h
715,1.0,True,"{
    ""Confidence"": 1.0
}",7396_r
716,1.0,True,"{
    ""Confidence"": 1.0
}",2254_r
717,1.0,True,"{
    ""Confidence"": 1.0
}",4919_r
718,0.95,True,"{
    ""Confidence"": 0.95
}",8868_h
719,0.0,True,"{
    ""Confidence"": 0.0
}",2254_h
720,0.7,True,"{
    ""Confidence"": 0.7
}",1606_h
721,0.6,True,"{
    ""Confidence"": 0.6
}",7728_h
722,0.9,True,"{
    ""Confidence"": 0.9
}",5537_r
723,0.0,True,"{
    ""Confidence"": 0.0
}",7396_h
724,0.0,True,"{
    ""Confidence"": 0.0
}",5459_h
725,0.0,True,"{
    ""Confidence"": 0.0
}",7414_h
726,0.1,True,"{
    ""Confidence"": 0.1
}",5537_h
727,0.95,True,"{
    ""Confidence"": 0.95
}",5414_r
728,0.95,True,"{
    ""Confidence"": ""0.95""
}",9100_r
729,1.0,True,"{
    ""Confidence"": 1.0
}",4851_r
730,0.0,True,"{
    ""Confidence"": 0.0
}",5414_h
731,0.0,True,"{
    ""Confidence"": 0.0
}",4851_h
732,0.95,True,"{
    ""Confidence"": 0.95
}",4955_r
733,0.0,True,"{
    ""Confidence"": 0.0
}",9100_h
734,1.0,True,"{
    ""Confidence"": 1.0
}",1121_r
735,0.95,True,"{
    ""Confidence"": 0.95
}",7388_h
736,0.1,True,"{
    ""Confidence"": 0.1
}",2615_r
737,1.0,True,"{
    ""Confidence"": 1.0
}",7399_h
738,1.0,True,"{
    ""Confidence"": 1.0
}",7414_r
739,1.0,True,"{
    ""Confidence"": 1.0
}",7399_r
740,1.0,True,"{
    ""Confidence"": 1.0
}",2926_r
741,0.95,True,"{
    ""Confidence"": 0.95
}",2615_h
742,0.3,True,"{
    ""Confidence"": 0.3
}",4955_h
743,0.0,True,"{
    ""Confidence"": 0.0
}",2910_h
744,1.0,True,"{
    ""Confidence"": 1.0
}",7388_r
745,0.95,True,"{
    ""Confidence"": 0.95
}",2910_r
746,1.0,True,"{
    ""Confidence"": 1.0
}",8146_r
747,1.0,True,"{
    ""Confidence"": 1.0
}",3482_r
748,0.0,True,"{
    ""Confidence"": 0.0
}",1121_h
749,0.0,True,"{
    ""Confidence"": 0.0
}",8146_h
750,0.95,True,"{
    ""Confidence"": 0.95
}",2025_h
751,0.25,True,"{
    ""Confidence"": ""0.25""
}",2025_r
752,1.0,True,"{
    ""Confidence"": 1.0
}",7383_r
753,1.0,True,"{
    ""Confidence"": 1.0
}",1575_r
754,0.95,True,"{
    ""Confidence"": 0.95
}",6266_r
755,0.0,True,"{
    ""Confidence"": 0.0
}",7383_h
756,1.0,True,"{
    ""Confidence"": 1.0
}",6266_h
757,0.0,True,"{
    ""Confidence"": 0.0
}",3312_h
758,1.0,True,"{
    ""Confidence"": 1.0
}",1253_r
759,0.7,True,"{
    ""Confidence"": 0.7
}",795_r
760,1.0,True,"{
    ""Confidence"": 1.0
}",3312_r
761,1.0,True,"{
    ""Confidence"": 1.0
}",6834_r
762,1.0,True,"{
    ""Confidence"": 1.0
}",6176_r
763,1.0,True,"{
    ""Confidence"": 1.0
}",8794_r
764,1.0,True,"{
    ""Confidence"": 1.0
}",2458_r
765,0.0,True,"{
    ""Confidence"": 0.0
}",1253_h
766,0.95,True,"{
    ""Confidence"": 0.95
}",2458_h
767,0.8,True,"{
    ""Confidence"": ""0.8""
}",2926_h
768,0.8,True,"{
    ""Confidence"": 0.8
}",3482_h
769,0.0,True,"{
    ""Confidence"": 0.0
}",3837_h
770,0.0,True,"{
    ""Confidence"": 0.0
}",8794_h
771,1.0,True,"{
    ""Confidence"": 1.0
}",3837_r
772,0.0,True,"{
    ""Confidence"": 0.0
}",6176_h
773,1.0,True,"{
    ""Confidence"": ""1.0""
}",6621_r
774,1.0,True,"{
    ""Confidence"": 1.0
}",2124_r
775,0.8,True,"{
    ""Confidence"": ""0.8""
}",795_h
776,1.0,True,"{
    ""Confidence"": 1.0
}",5403_h
777,0.95,True,"{
    ""Confidence"": 0.95
}",4398_r
778,1.0,True,"{
    ""Confidence"": 1.0
}",3595_r
779,0.0,True,"{
    ""Confidence"": 0.0
}",4398_h
780,1.0,True,"{
    ""Confidence"": 1.0
}",8382_r
781,0.0,True,"{
    ""Confidence"": 0.0
}",6834_h
782,0.0,True,"{
    ""Confidence"": 0.0
}",2124_h
783,0.0,True,"{
    ""Confidence"": 0.0
}",6621_h
784,0.0,True,"{
    ""Confidence"": 0.0
}",5998_h
785,1.0,True,"{
    ""Confidence"": 1.0
}",2045_r
786,0.95,True,"{
    ""Confidence"": 0.95
}",8382_h
787,1.0,True,"{
    ""Confidence"": 1.0
}",5403_r
788,1.0,True,"{
    ""Confidence"": 1.0
}",1578_r
789,1.0,True,"{
    ""Confidence"": 1.0
}",1575_h
790,1.0,True,"{
    ""Confidence"": 1.0
}",5938_h
791,0.95,True,"{
    ""Confidence"": 0.95
}",5998_r
792,0.0,True,"{
    ""Confidence"": 0.0
}",3595_h
793,1.0,True,"{
    ""Confidence"": 1.0
}",3238_r
794,0.95,True,"{
    ""Confidence"": 0.95
}",7016_r
795,1.0,True,"{
    ""Confidence"": 1.0
}",7016_h
796,1.0,True,"{
    ""Confidence"": 1.0
}",2673_r
797,1.0,True,"{
    ""Confidence"": 1.0
}",4812_r
798,0.0,True,"{
    ""Confidence"": 0.0
}",1578_h
799,0.0,True,"{
    ""Confidence"": 0.0
}",2673_h
800,0.8,True,"{
    ""Confidence"": 0.8
}",3238_h
801,1.0,True,"{
    ""Confidence"": 1.0
}",5938_r
802,1.0,True,"{
    ""Confidence"": 1.0
}",7155_r
803,0.0,True,"{
    ""Confidence"": 0.0
}",2045_h
804,0.0,True,"{
    ""Confidence"": 0.0
}",4812_h
805,1.0,True,"{
    ""Confidence"": 1.0
}",7155_h
806,0.95,True,"{
    ""Confidence"": 0.95
}",8720_r
807,0.95,True,"{
    ""Confidence"": 0.95
}",8849_r
808,1.0,True,"{
    ""Confidence"": 1.0
}",4983_r
809,0.0,True,"{
    ""Confidence"": 0.0
}",4983_h
810,0.1,True,"{
    ""Confidence"": 0.1
}",14_h
811,0.0,True,"{
    ""Confidence"": 0.0
}",1084_h
812,0.95,True,"{
    ""Confidence"": 0.95
}",1084_r
813,0.0,True,"{
    ""Confidence"": 0.0
}",2884_h
814,0.0,True,"{
    ""Confidence"": 0.0
}",8849_h
815,1.0,True,"{
    ""Confidence"": 1.0
}",7204_r
816,0.9,True,"{
    ""Confidence"": ""0.9""
}",14_r
817,1.0,True,"{
    ""Confidence"": 1.0
}",2884_r
818,0.0,True,"{
    ""Confidence"": 0.0
}",8720_h
819,1.0,True,"{
    ""Confidence"": 1.0
}",4367_r
820,0.0,True,"{
    ""Confidence"": 0.0
}",333_h
821,0.0,True,"{
    ""Confidence"": 0.0
}",7204_h
822,1.0,True,"{
    ""Confidence"": 1.0
}",7203_r
823,0.0,True,"{
    ""Confidence"": 0.0
}",4367_h
824,0.0,True,"{
    ""Confidence"": 0.0
}",9909_h
825,1.0,True,"{
    ""Confidence"": 1.0
}",9909_r
826,1.0,True,"{
    ""Confidence"": 1.0
}",333_r
827,1.0,True,"{
    ""Confidence"": 1.0
}",3079_h
828,1.0,True,"{
    ""Confidence"": 1.0
}",3079_r
829,0.0,True,"{
    ""Confidence"": 0.0
}",4337_h
830,1.0,True,"{
    ""Confidence"": 1.0
}",8895_r
831,0.95,True,"{
    ""Confidence"": ""0.95""
}",263_r
832,0.99,True,"{
    ""Confidence"": 0.99
}",8864_r
833,1.0,True,"{
    ""Confidence"": 1.0
}",8447_r
834,0.0,True,"{
    ""Confidence"": 0.0
}",7203_h
835,1.0,True,"{
    ""Confidence"": 1.0
}",4337_r
836,1.0,True,"{
    ""Confidence"": 1.0
}",4190_r
837,0.0,True,"{
    ""Confidence"": 0.0
}",263_h
838,1.0,True,"{
    ""Confidence"": 1.0
}",1498_r
839,1.0,True,"{
    ""Confidence"": 1.0
}",5903_r
840,1.0,True,"{
    ""Confidence"": 1.0
}",4190_h
841,0.0,True,"{
    ""Confidence"": 0.0
}",8895_h
842,1.0,True,"{
    ""Confidence"": 1.0
}",9643_r
843,1.0,True,"{
    ""Confidence"": 1.0
}",9155_r
844,0.0,True,"{
    ""Confidence"": 0.0
}",5903_h
845,0.0,True,"{
    ""Confidence"": 0.0
}",1498_h
846,1.0,True,"{
    ""Confidence"": 1.0
}",8310_r
847,1.0,True,"{
    ""Confidence"": 1.0
}",7485_r
848,0.95,True,"{
    ""Confidence"": 0.95
}",500_r
849,0.0,True,"{
    ""Confidence"": 0.0
}",9155_h
850,0.1,True,"{
    ""Confidence"": 0.1
}",7590_h
851,0.95,True,"{
    ""Confidence"": 0.95
}",8864_h
852,0.95,True,"{
    ""Confidence"": 0.95
}",9643_h
853,0.1,True,"{
    ""Confidence"": 0.1
}",7485_h
854,1.0,True,"{
    ""Confidence"": 1.0
}",3095_r
855,1.0,True,"{
    ""Confidence"": 1.0
}",9414_r
856,0.0,True,"{
    ""Confidence"": 0.0
}",8310_h
857,0.0,True,"{
    ""Confidence"": 0.0
}",7590_r
858,0.3,True,"{
    ""Confidence"": 0.3
}",8447_h
859,0.95,True,"{
    ""Confidence"": ""0.95""
}",4631_h
860,0.0,True,"{
    ""Confidence"": 0.0
}",500_h
861,1.0,True,"{
    ""Confidence"": 1.0
}",8174_r
862,1.0,True,"{
    ""Confidence"": 1.0
}",367_h
863,1.0,True,"{
    ""Confidence"": 1.0
}",367_r
864,0.95,True,"{
    ""Confidence"": 0.95
}",4631_r
865,0.0,True,"{
    ""Confidence"": 0.0
}",3095_h
866,0.0,True,"{
    ""Confidence"": 0.0
}",8174_h
867,1.0,True,"{
    ""Confidence"": ""1.0""
}",2664_r
868,0.0,True,"{
    ""Confidence"": 0.0
}",2664_h
869,0.0,True,"{
    ""Confidence"": 0.0
}",6070_h
870,1.0,True,"{
    ""Confidence"": 1.0
}",4058_r
871,1.0,True,"{
    ""Confidence"": 1.0
}",6070_r
872,1.0,True,"{
    ""Confidence"": 1.0
}",1026_r
