Confidence,coerce,content,Question ID
0.02,True,"{
    ""Confidence"": 0.02
}",5741_h
0.93,True,"{
    ""Confidence"": 0.93
}",6727_r
0.05,True,"{
    ""Confidence"": 0.05
}",6727_h
0.05,True,"{
    ""Confidence"": 0.05
}",4381_r
0.83,True,"{
    ""Confidence"": 0.83
}",4381_h
0.75,True,"{
    ""Confidence"": 0.75
}",5196_r
0.05,True,"{
    ""Confidence"": 0.05
}",5196_h
0.85,True,"{
    ""Confidence"": 0.85
}",1112_r
0.05,True,"{
    ""Confidence"": 0.05
}",1112_h
0.92,True,"{
    ""Confidence"": ""0.92""
}",2688_r
0.05,True,"{
    ""Confidence"": 0.05
}",2688_h
0.83,True,"{
    ""Confidence"": 0.83
}",6472_r
0.05,True,"{
    ""Confidence"": 0.05
}",6472_h
0.91,True,"{
    ""Confidence"": 0.91
}",8819_r
0.05,True,"{
    ""Confidence"": 0.05
}",8819_h
0.93,True,"{
    ""Confidence"": 0.93
}",7807_r
0.02,True,"{
    ""Confidence"": 0.02
}",7807_h
0.2,True,"{
    ""Confidence"": 0.2
}
",3410_r
0.2,True,"{
    ""Confidence"": 0.2
}",3410_h
0.9,True,"{
    ""Confidence"": 0.9
}",80_r
0.05,True,"{
    ""Confidence"": 0.05
}",80_h
0.83,True,"{
    ""Confidence"": 0.83
}",4613_r
0.05,True,"{
    ""Confidence"": 0.05
}",4613_h
0.9,True,"{
    ""Confidence"": 0.9
}",1373_r
0.83,True,"{
    ""Confidence"": 0.83
}
",1373_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1509_r
0.01,True,"{
    ""Confidence"": 0.01
}
",1509_h
0.93,True,"{
  ""Confidence"": ""0.93""
}",6442_r
0.02,True,"{
    ""Confidence"": 0.02
}",6442_h
0.86,True,"{
    ""Confidence"": 0.86
}",3070_r
0.02,True,"{
    ""Confidence"": 0.02
}",3070_h
0.9,True,"{
    ""Confidence"": 0.9
}",3015_r
0.05,True,"{
    ""Confidence"": 0.05
}",3015_h
0.88,True,"{
    ""Confidence"": 0.88
}
",4822_r
0.02,True,"{
    ""Confidence"": 0.02
}",4822_h
0.9,True,"{
    ""Confidence"": 0.9
}",7821_r
0.45,True,"{
    ""Confidence"": 0.45
}",7821_h
0.83,True,"{
    ""Confidence"": 0.83
}",92_r
0.85,True,"{
    ""Confidence"": 0.85
}",92_h
0.85,True,"{
    ""Confidence"": 0.85
}",9420_r
0.05,True,"{
    ""Confidence"": 0.05
}",9420_h
0.95,True,"{
    ""Confidence"": 0.95
}",6599_r
0.02,True,"{
    ""Confidence"": 0.02
}",6599_h
0.93,True,"{
    ""Confidence"": 0.93
}",4442_r
0.02,True,"{
    ""Confidence"": 0.02
}",4442_h
0.9,True,"{
    ""Confidence"": 0.9
}",7601_r
0.03,True,"{
  ""Confidence"": 0.03
}",7601_h
0.93,True,"{
    ""Confidence"": 0.93
}",3834_r
0.05,True,"{
    ""Confidence"": 0.05
}",3834_h
0.96,True,"{
    ""Confidence"": 0.96
}",9701_r
0.02,True,"{
    ""Confidence"": 0.02
}",9701_h
0.93,True,"{
    ""Confidence"": 0.93
}",4321_r
0.02,True,"{
    ""Confidence"": 0.02
}",4321_h
0.86,True,"{
    ""Confidence"": 0.86
}
",3393_r
0.05,True,"{
    ""Confidence"": 0.05
}",3393_h
0.92,True,"{
    ""Confidence"": 0.92
}
",4751_r
0.45,True,"{
    ""Confidence"": 0.45
}
",4751_h
0.92,True,"{
    ""Confidence"": 0.92
}",7228_r
0.02,True,"{
  ""Confidence"": 0.02
}",7228_h
0.91,True,"{
    ""Confidence"": 0.91
}
",9190_r
0.02,True,"{
    ""Confidence"": 0.02
}",9190_h
0.93,True,"{
    ""Confidence"": 0.93
}",2360_r
0.05,True,"{
    ""Confidence"": 0.05
}",2360_h
0.93,True,"{
    ""Confidence"": 0.93
}
",1147_r
0.02,True,"{
    ""Confidence"": 0.02
}",1147_h
0.8,True,"{
    ""Confidence"": 0.8
}
",5665_r
0.93,True,"{
    ""Confidence"": 0.93
}",5665_h
0.87,True,"{
    ""Confidence"": 0.87
}",8074_r
0.05,True,"{
    ""Confidence"": 0.05
}",8074_h
0.76,True,"{
    ""Confidence"": 0.76
}",4942_r
0.15,True,"{
    ""Confidence"": 0.15
}",4942_h
0.9,True,"{
    ""Confidence"": 0.9
}",3662_r
0.05,True,"{
    ""Confidence"": 0.05
}",3662_h
0.9,True,"{
    ""Confidence"": 0.9
}",1562_r
0.05,True,"{
    ""Confidence"": 0.05
}",1562_h
0.93,True,"{
    ""Confidence"": 0.93
}",4112_r
0.05,True,"{
    ""Confidence"": 0.05
}",4112_h
0.91,True,"{
    ""Confidence"": 0.91
}",9049_r
0.15,True,"{
    ""Confidence"": 0.15
}",9049_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9275_r
0.05,True,"{
    ""Confidence"": 0.05
}",9275_h
0.87,True,"{
    ""Confidence"": 0.87
}",8537_r
0.3,True,"{
    ""Confidence"": 0.3
}",8537_h
0.8,True,"{
    ""Confidence"": 0.8
}",794_r
0.05,True,"{
    ""Confidence"": 0.05
}",794_h
0.87,True,"{
    ""Confidence"": 0.87
}",5853_r
0.05,True,"{
    ""Confidence"": 0.05
}",5853_h
0.9,True,"{
    ""Confidence"": 0.9
}",7618_r
0.05,True,"{
    ""Confidence"": 0.05
}",7618_h
0.9,True,"{
    ""Confidence"": 0.9
}",1593_r
0.86,True,"{
    ""Confidence"": 0.86
}",1593_h
0.05,True,"{
    ""Confidence"": 0.05
}",7417_h
0.9,True,"{
  ""Confidence"": 0.9
}",5266_r
0.05,True,"{
    ""Confidence"": 0.05
}",5266_h
0.85,True,"{
  ""Confidence"": 0.85
}",7146_r
0.12,True,"{
    ""Confidence"": 0.12
}",7146_h
0.05,True,"{
    ""Confidence"": 0.05
}",88_r
0.15,True,"{
    ""Confidence"": 0.15
}",88_h
0.93,True,"{
    ""Confidence"": 0.93
}",8694_r
0.05,True,"{
    ""Confidence"": 0.05
}",8694_h
0.92,True,"{
    ""Confidence"": 0.92
}",9731_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",9731_h
0.85,True,"{
    ""Confidence"": 0.85
}
",9445_r
0.05,True,"{
    ""Confidence"": 0.05
}",9445_h
0.9,True,"{
    ""Confidence"": 0.9
}",6753_r
0.1,True,"{
    ""Confidence"": 0.1
}",6753_h
0.92,True,"{
    ""Confidence"": 0.92
}
",3501_r
0.05,True,"{
    ""Confidence"": 0.05
}",3501_h
0.82,True,"{
    ""Confidence"": 0.82
}",2233_r
0.05,True,"{
    ""Confidence"": 0.05
}",2233_h
0.8,True,"{
    ""Confidence"": 0.8
}",2802_r
0.05,True,"{
    ""Confidence"": 0.05
}",2802_h
0.93,True,"{
    ""Confidence"": 0.93
}",4423_r
0.05,True,"{
    ""Confidence"": 0.05
}",4423_h
0.87,True,"{
    ""Confidence"": 0.87
}",5662_r
0.05,True,"{
    ""Confidence"": 0.05
}",5662_h
0.9,True,"{
    ""Confidence"": 0.9
}
",7169_r
0.05,True,"{
    ""Confidence"": 0.05
}",7169_h
0.87,True,"{
    ""Confidence"": 0.87
}
",8336_r
0.05,True,"{
    ""Confidence"": 0.05
}",8336_h
0.87,True,"{
    ""Confidence"": 0.87
}",2147_r
0.83,True,"{
    ""Confidence"": 0.83
}
",2147_h
0.75,True,"{
    ""Confidence"": 0.75
}
",7968_r
0.1,True,"{
    ""Confidence"": 0.1
}",7968_h
0.9,True,"{
    ""Confidence"": 0.9
}",6550_r
0.02,True,"{
    ""Confidence"": 0.02
}",6550_h
0.93,True,"{
    ""Confidence"": 0.93
}",7642_r
0.05,True,"{
    ""Confidence"": 0.05
}",7642_h
0.86,True,"{
    ""Confidence"": 0.86
}
",6163_r
0.05,True,"{
    ""Confidence"": 0.05
}",6163_h
0.9,True,"{
    ""Confidence"": 0.9
}",1494_r
0.05,True,"{
    ""Confidence"": 0.05
}",1494_h
0.93,True,"{
    ""Confidence"": 0.93
}
",7695_r
0.05,True,"{
    ""Confidence"": 0.05
}",7695_h
0.93,True,"{
    ""Confidence"": 0.93
}
",7093_r
0.05,True,"{
    ""Confidence"": 0.05
}",7093_h
0.83,True,"{
    ""Confidence"": 0.83
}",1408_r
0.07,True,"{
    ""Confidence"": 0.07
}
",1408_h
0.93,True,"{
    ""Confidence"": 0.93
}",6690_r
0.05,True,"{
    ""Confidence"": 0.05
}",6690_h
0.91,True,"{
    ""Confidence"": 0.91
}
",3400_r
0.05,True,"{
    ""Confidence"": 0.05
}",3400_h
0.9,True,"{
    ""Confidence"": 0.9
}",108_r
0.03,True,"{
    ""Confidence"": 0.03
}",108_h
0.92,True,"{
    ""Confidence"": 0.92
}",5635_r
0.02,True,"{
    ""Confidence"": 0.02
}",5635_h
0.87,True,"{
    ""Confidence"": 0.87
}",8481_r
0.03,True,"{
    ""Confidence"": 0.03
}",8481_h
0.93,True,"{
    ""Confidence"": 0.93
}",6603_r
0.05,True,"{
    ""Confidence"": 0.05
}",6603_h
0.22,True,"{
  ""Confidence"": 0.22
}",1090_r
0.1,True,"{
    ""Confidence"": 0.1
}",1090_h
0.83,True,"{
    ""Confidence"": 0.83
}",5559_r
0.05,True,"{
    ""Confidence"": 0.05
}
",5559_h
0.97,True,"{
    ""Confidence"": 0.97
}
",9411_r
0.01,True,"{
    ""Confidence"": 0.01
}",9411_h
0.9,True,"{
    ""Confidence"": 0.9
}",8142_r
0.3,True,"{
    ""Confidence"": 0.3
}",8142_h
0.75,True,"{
    ""Confidence"": 0.75
}
",8663_r
0.25,True,"{
    ""Confidence"": 0.25
}",8663_h
0.8,True,"{
    ""Confidence"": 0.8
}",6595_r
0.05,True,"{
    ""Confidence"": 0.05
}
",6595_h
0.95,True,"{
    ""Confidence"": 0.95
}",623_r
0.9,True,"{
    ""Confidence"": 0.9
}",623_h
0.85,True,"{
    ""Confidence"": 0.85
}
",6870_r
0.05,True,"{
    ""Confidence"": 0.05
}",6870_h
0.95,True,"{
    ""Confidence"": 0.95
}",4813_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",4813_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",6552_r
0.05,True,"{
    ""Confidence"": 0.05
}",6552_h
0.18,True,"{
    ""Confidence"": 0.18
}",7529_r
0.3,True,"{
    ""Confidence"": 0.3
}
",7529_h
0.93,True,"{
    ""Confidence"": 0.93
}",5795_r
0.02,True,"{
    ""Confidence"": 0.02
}",5795_h
0.9,True,"{
    ""Confidence"": 0.9
}",7436_r
0.15,True,"{
    ""Confidence"": 0.15
}
",7436_h
0.9,True,"{
    ""Confidence"": 0.9
}",4217_r
0.86,True,"{
    ""Confidence"": 0.86
}",4217_h
0.86,True,"{
    ""Confidence"": 0.86
}",5940_r
0.05,True,"{
    ""Confidence"": 0.05
}",5940_h
0.86,True,"{
    ""Confidence"": 0.86
}",8500_r
0.03,True,"{
    ""Confidence"": 0.03
}",8500_h
0.93,True,"{
    ""Confidence"": 0.93
}",6428_r
0.15,True,"{
    ""Confidence"": 0.15
}",6428_h
0.93,True,"{
    ""Confidence"": 0.93
}",6826_r
0.05,True,"{
    ""Confidence"": 0.05
}",6826_h
0.82,True,"{
    ""Confidence"": 0.82
}",4130_r
0.05,True,"{
    ""Confidence"": 0.05
}",4130_h
0.83,True,"{
    ""Confidence"": 0.83
}",7801_r
0.15,True,"{
    ""Confidence"": 0.15
}",7801_h
0.9,True,"{
    ""Confidence"": 0.9
}",7753_r
0.05,True,"{
    ""Confidence"": 0.05
}",7753_h
0.9,True,"{
    ""Confidence"": 0.9
}",4721_r
0.05,True,"{
    ""Confidence"": 0.05
}",4721_h
0.93,True,"{
    ""Confidence"": 0.93
}",1650_r
0.02,True,"{
    ""Confidence"": ""0.02""
}",1650_h
0.93,True,"{
    ""Confidence"": 0.93
}",4140_r
0.05,True,"{
  ""Confidence"": 0.05
}",4140_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1617_r
0.02,True,"{
    ""Confidence"": 0.02
}",1617_h
0.9,True,"{
    ""Confidence"": 0.9
}",2029_r
0.05,True,"{
    ""Confidence"": 0.05
}",2029_h
0.93,True,"{
    ""Confidence"": 0.93
}
",8517_r
0.02,True,"{
    ""Confidence"": 0.02
}",8517_h
0.9,True,"{
    ""Confidence"": 0.9
}
",4575_r
0.02,True,"{
    ""Confidence"": 0.02
}
",4575_h
0.82,True,"{
    ""Confidence"": 0.82
}",3992_r
0.1,True,"{
    ""Confidence"": 0.1
}",3992_h
0.9,True,"{
    ""Confidence"": 0.9
}",7376_r
0.05,True,"{
    ""Confidence"": 0.05
}",7376_h
0.94,True,"{
    ""Confidence"": 0.94
}",6149_r
0.93,True,"{
    ""Confidence"": 0.93
}",6149_h
0.9,True,"{
    ""Confidence"": 0.9
}",4908_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",4908_h
0.65,True,"{
    ""Confidence"": 0.65
}",5026_r
0.3,True,"{
    ""Confidence"": 0.3
}",5026_h
0.92,True,"{
    ""Confidence"": 0.92
}",8260_r
0.02,True,"{
    ""Confidence"": 0.02
}",8260_h
0.93,True,"{
    ""Confidence"": 0.93
}",4731_r
0.15,True,"{
    ""Confidence"": 0.15
}",4731_h
0.91,True,"{
    ""Confidence"": 0.91
}",7548_r
0.05,True,"{
    ""Confidence"": 0.05
}",7548_h
0.9,True,"{
    ""Confidence"": 0.9
}",8134_r
0.02,True,"{
    ""Confidence"": 0.02
}",8134_h
0.8,True,"{
    ""Confidence"": 0.8
}
",1606_r
0.3,True,"{
    ""Confidence"": 0.3
}
",1606_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",4773_r
0.05,True,"{
    ""Confidence"": 0.05
}",4773_h
0.93,True,"{
    ""Confidence"": 0.93
}",8109_r
0.93,True,"{
    ""Confidence"": 0.93
}",8109_h
0.93,True,"{
    ""Confidence"": 0.93
}",6951_r
0.03,True,"{
    ""Confidence"": 0.03
}",6951_h
0.93,True,"{
    ""Confidence"": 0.93
}",6004_r
0.02,True,"{
    ""Confidence"": 0.02
}",6004_h
0.9,True,"{
    ""Confidence"": 0.9
}",7728_r
0.1,True,"{
    ""Confidence"": 0.1
}
",7728_h
0.96,True,"{
    ""Confidence"": ""0.96""
}",3541_r
0.05,True,"{
    ""Confidence"": 0.05
}",3541_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",388_r
0.05,True,"{
    ""Confidence"": 0.05
}",388_h
0.95,True,"{
    ""Confidence"": 0.95
}",1794_r
0.85,True,"{
    ""Confidence"": 0.85
}",8731_r
0.78,True,"{
    ""Confidence"": 0.78
}",8731_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4919_r
0.15,True,"{
    ""Confidence"": 0.15
}",4919_h
0.8,True,"{
    ""Confidence"": 0.8
}
",5537_r
0.05,True,"{
    ""Confidence"": 0.05
}",5537_h
0.93,True,"{
    ""Confidence"": 0.93
}",3872_r
0.05,True,"{
    ""Confidence"": 0.05
}",3872_h
0.92,True,"{
    ""Confidence"": 0.92
}",8868_r
0.92,True,"{
    ""Confidence"": ""0.92""
}",8868_h
0.87,True,"{
    ""Confidence"": 0.87
}",2254_r
0.05,True,"{
    ""Confidence"": 0.05
}",2254_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",3412_r
0.05,True,"{
    ""Confidence"": 0.05
}",3412_h
0.93,True,"{
    ""Confidence"": 0.93
}",5459_r
0.03,True,"{
    ""Confidence"": 0.03
}",5459_h
0.8,True,"{
    ""Confidence"": 0.8
}",4955_r
0.2,True,"{
    ""Confidence"": 0.2
}",4955_h
0.9,True,"{
    ""Confidence"": 0.9
}",7396_r
0.03,True,"{
    ""Confidence"": 0.03
}",7396_h
0.93,True,"{
    ""Confidence"": 0.93
}",5414_r
0.05,True,"{
    ""Confidence"": 0.05
}",5414_h
0.86,True,"{
    ""Confidence"": 0.86
}",7399_r
0.86,True,"{
    ""Confidence"": 0.86
}",7399_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7414_r
0.05,True,"{
    ""Confidence"": 0.05
}",7414_h
0.85,True,"{
    ""Confidence"": 0.85
}
",9100_r
0.05,True,"{
    ""Confidence"": 0.05
}",9100_h
0.9,True,"{
    ""Confidence"": 0.9
}",4851_r
0.05,True,"{
    ""Confidence"": 0.05
}",4851_h
0.45,True,"{
    ""Confidence"": 0.45
}
",2025_r
0.15,True,"{
    ""Confidence"": 0.15
}",2025_h
0.55,True,"{
    ""Confidence"": 0.55
}
",2615_r
0.75,True,"{
    ""Confidence"": 0.75
}",2615_h
0.84,True,"{
  ""Confidence"": 0.84
}",7388_r
0.92,True,"{
    ""Confidence"": 0.92
}
",7388_h
0.94,True,"{
    ""Confidence"": 0.94
}",2926_r
0.88,True,"{
    ""Confidence"": 0.88
}
",2926_h
0.9,True,"{
    ""Confidence"": 0.9
}",1121_r
0.03,True,"{
    ""Confidence"": ""0.03""
}",1121_h
0.92,True,"{
    ""Confidence"": 0.92
}",2910_r
0.05,True,"{
    ""Confidence"": 0.05
}",2910_h
0.92,True,"{
    ""Confidence"": 0.92
}",8146_r
0.05,True,"{
    ""Confidence"": 0.05
}",8146_h
0.93,True,"{
  ""Confidence"": 0.93
}",7383_r
0.02,True,"{
    ""Confidence"": 0.02
}",7383_h
0.88,True,"{
    ""Confidence"": 0.88
}",3482_r
0.25,True,"{
    ""Confidence"": 0.25
}
",3482_h
0.75,True,"{
    ""Confidence"": 0.75
}
",795_r
0.08,True,"{
    ""Confidence"": 0.08
}",795_h
0.93,True,"{
    ""Confidence"": 0.93
}",1575_r
0.8,True,"{
    ""Confidence"": 0.8
}",1575_h
0.85,True,"{
    ""Confidence"": 0.85
}",6176_r
0.1,True,"{
    ""Confidence"": 0.1
}
",6176_h
0.9,True,"{
    ""Confidence"": 0.9
}",6266_h
0.86,True,"{
    ""Confidence"": 0.86
}",2458_r
0.2,True,"{
    ""Confidence"": 0.2
}
",2458_h
0.87,True,"{
    ""Confidence"": 0.87
}",3312_r
0.02,True,"{
    ""Confidence"": 0.02
}",3312_h
0.92,True,"{
    ""Confidence"": 0.92
}",1253_r
0.05,True,"{
    ""Confidence"": 0.05
}",1253_h
0.9,True,"{
    ""Confidence"": 0.9
}
",6834_r
0.08,True,"{
    ""Confidence"": 0.08
}",6834_h
0.9,True,"{
    ""Confidence"": 0.9
}",8794_r
0.08,True,"{
    ""Confidence"": 0.08
}",8794_h
0.93,True,"{
    ""Confidence"": 0.93
}",3837_r
0.05,True,"{
    ""Confidence"": 0.05
}",3837_h
0.83,True,"{
    ""Confidence"": 0.83
}",4398_r
0.05,True,"{
    ""Confidence"": 0.05
}",4398_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3595_r
0.05,True,"{
    ""Confidence"": 0.05
}
",3595_h
0.93,True,"{
    ""Confidence"": 0.93
}",6621_r
0.05,True,"{
    ""Confidence"": 0.05
}",6621_h
0.75,True,"{
    ""Confidence"": 0.75
}
",8382_r
0.65,True,"{
    ""Confidence"": 0.65
}
",8382_h
0.93,True,"{
    ""Confidence"": 0.93
}",2124_r
0.05,True,"{
    ""Confidence"": 0.05
}",2124_h
0.88,True,"{
    ""Confidence"": 0.88
}",3238_r
0.15,True,"{
    ""Confidence"": 0.15
}",3238_h
0.9,True,"{
    ""Confidence"": 0.9
}",5403_r
0.88,True,"{
    ""Confidence"": 0.88
}",5403_h
0.92,True,"{
    ""Confidence"": 0.92
}",5998_r
0.03,True,"{
    ""Confidence"": 0.03
}",5998_h
0.7,True,"{
    ""Confidence"": 0.7
}",5938_r
0.75,True,"{
    ""Confidence"": 0.75
}
",5938_h
0.92,True,"{
    ""Confidence"": 0.92
}",2045_r
0.05,True,"{
    ""Confidence"": 0.05
}",2045_h
0.92,True,"{
    ""Confidence"": 0.92
}",1578_r
0.02,True,"{
    ""Confidence"": 0.02
}",1578_h
0.9,True,"{
    ""Confidence"": 0.9
}",14_r
0.05,True,"{
    ""Confidence"": 0.05
}",14_h
0.93,True,"{
  ""Confidence"": 0.93
}",2673_r
0.05,True,"{
    ""Confidence"": 0.05
}",2673_h
0.86,True,"{
  ""Confidence"": 0.86
}",7016_r
0.9,True,"{
    ""Confidence"": 0.9
}",7016_h
0.87,True,"{
    ""Confidence"": 0.87
}",8720_r
0.05,True,"{
    ""Confidence"": 0.05
}",8720_h
0.85,True,"{
    ""Confidence"": 0.85
}",8849_r
0.02,True,"{
    ""Confidence"": 0.02
}
",8849_h
0.91,True,"{
    ""Confidence"": 0.91
}",4812_r
0.05,True,"{
    ""Confidence"": 0.05
}",4812_h
0.9,True,"{
    ""Confidence"": 0.9
}",1084_r
0.05,True,"{
    ""Confidence"": 0.05
}",1084_h
0.94,True,"{
    ""Confidence"": 0.94
}",4983_r
0.02,True,"{
    ""Confidence"": 0.02
}",4983_h
0.75,True,"{
    ""Confidence"": 0.75
}
",7155_r
0.4,True,"{
    ""Confidence"": 0.4
}",7155_h
0.9,True,"{
    ""Confidence"": 0.9
}",2884_r
0.02,True,"{
    ""Confidence"": 0.02
}",2884_h
0.83,True,"{
    ""Confidence"": 0.83
}",333_r
0.03,True,"{
    ""Confidence"": 0.03
}",333_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7204_r
0.05,True,"{
    ""Confidence"": 0.05
}",7204_h
0.9,True,"{
    ""Confidence"": 0.9
}",4367_r
0.05,True,"{
    ""Confidence"": 0.05
}",4367_h
0.94,True,"{
    ""Confidence"": 0.94
}",3079_r
0.86,True,"{
    ""Confidence"": 0.86
}
",3079_h
0.9,True,"{
    ""Confidence"": 0.9
}",7203_r
0.03,True,"{
    ""Confidence"": 0.03
}",7203_h
0.9,True,"{
    ""Confidence"": 0.9
}",9909_r
0.05,True,"{
    ""Confidence"": 0.05
}",9909_h
0.9,True,"{
    ""Confidence"": 0.9
}",8864_r
0.4,True,"{
    ""Confidence"": 0.4
}",8864_h
0.86,True,"{
    ""Confidence"": 0.86
}",263_r
0.03,True,"{
    ""Confidence"": 0.03
}",263_h
0.92,True,"{
    ""Confidence"": 0.92
}",4337_r
0.02,True,"{
    ""Confidence"": 0.02
}",4337_h
0.88,True,"{
    ""Confidence"": 0.88
}",8895_r
0.03,True,"{
    ""Confidence"": 0.03
}
",8895_h
0.92,True,"{
    ""Confidence"": 0.92
}
",8447_r
0.1,True,"{
    ""Confidence"": 0.1
}",8447_h
0.81,True,"{
    ""Confidence"": 0.81
}
",5903_r
0.02,True,"{
    ""Confidence"": 0.02
}",5903_h
0.95,True,"{
    ""Confidence"": 0.95
}",1498_r
0.05,True,"{
    ""Confidence"": 0.05
}",1498_h
0.93,True,"{
    ""Confidence"": 0.93
}",4190_r
0.86,True,"{
    ""Confidence"": 0.86
}",4190_h
0.9,True,"{
    ""Confidence"": 0.9
}",7485_r
0.1,True,"{
    ""Confidence"": 0.1
}",7485_h
0.93,True,"{
    ""Confidence"": 0.93
}",9643_r
0.35,True,"{
    ""Confidence"": 0.35
}",9643_h
0.9,True,"{
    ""Confidence"": 0.9
}
",8310_r
0.05,True,"{
    ""Confidence"": 0.05
}",8310_h
0.88,True,"{
    ""Confidence"": 0.88
}",7590_r
0.75,True,"{
    ""Confidence"": 0.75
}",7590_h
0.85,True,"{
    ""Confidence"": 0.85
}",500_r
0.05,True,"{
    ""Confidence"": 0.05
}
",500_h
0.95,True,"{
    ""Confidence"": 0.95
}
",9155_r
0.05,True,"{
    ""Confidence"": 0.05
}",9155_h
0.9,True,"{
    ""Confidence"": 0.9
}",9414_r
0.05,True,"{
    ""Confidence"": 0.05
}",9414_h
0.94,True,"{
    ""Confidence"": 0.94
}",3095_r
0.03,True,"{
    ""Confidence"": 0.03
}",3095_h
0.9,True,"{
    ""Confidence"": 0.9
}",4631_r
0.85,True,"{
    ""Confidence"": 0.85
}
",4631_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",367_r
0.93,True,"{
    ""Confidence"": 0.93
}",367_h
0.92,True,"{
    ""Confidence"": ""0.92""
}",4058_r
0.05,True,"{
    ""Confidence"": 0.05
}",4058_h
0.93,True,"{
    ""Confidence"": 0.93
}",8174_r
0.02,True,"{
    ""Confidence"": 0.02
}",8174_h
0.8,True,"{
    ""Confidence"": 0.8
}",4630_r
0.7,True,"{
    ""Confidence"": 0.7
}",4630_h
0.93,True,"{
    ""Confidence"": 0.93
}",6070_r
0.02,True,"{
    ""Confidence"": 0.02
}",6070_h
0.93,True,"{
    ""Confidence"": 0.93
}
",2664_r
0.05,True,"{
    ""Confidence"": 0.05
}",2664_h
0.95,True,"{
    ""Confidence"": 0.95
}",1026_r
0.05,True,"{
    ""Confidence"": 0.05
}",1026_h
0.9,True,"{
    ""Confidence"": 0.9
}",5908_r
0.05,True,"{
    ""Confidence"": 0.05
}
",5908_h
0.86,True,"{
    ""Confidence"": 0.86
}",5050_r
0.03,True,"{
    ""Confidence"": 0.03
}",5050_h
0.9,True,"{
    ""Confidence"": 0.9
}",6328_r
0.05,True,"{
    ""Confidence"": 0.05
}",6328_h
0.91,True,"{
    ""Confidence"": 0.91
}
",9733_r
0.05,True,"{
    ""Confidence"": 0.05
}",9733_h
0.9,True,"{
    ""Confidence"": 0.9
}",1691_r
0.02,True,"{
    ""Confidence"": 0.02
}",1691_h
0.35,True,"{
    ""Confidence"": 0.35
}",673_r
0.55,True,"{
    ""Confidence"": 0.55
}
",673_h
0.97,True,"{
    ""Confidence"": 0.97
}",5572_r
0.02,True,"{
    ""Confidence"": 0.02
}",5572_h
0.8,True,"{
    ""Confidence"": 0.8
}
",5766_r
0.1,True,"{
    ""Confidence"": 0.1
}",5766_h
0.9,True,"{
    ""Confidence"": 0.9
}",5156_r
0.05,True,"{
    ""Confidence"": 0.05
}",5156_h
0.83,True,"{
    ""Confidence"": 0.83
}",733_r
0.84,True,"{
    ""Confidence"": 0.84
}
",733_h
0.92,True,"{
    ""Confidence"": 0.92
}",3526_r
0.02,True,"{
    ""Confidence"": 0.02
}",3526_h
0.9,True,"{
    ""Confidence"": 0.9
}",568_r
0.05,True,"{
    ""Confidence"": 0.05
}",568_h
0.9,True,"{
    ""Confidence"": 0.9
}",9187_r
0.05,True,"{
    ""Confidence"": 0.05
}
",9187_h
0.93,True,"{
    ""Confidence"": 0.93
}",2922_r
0.05,True,"{
    ""Confidence"": 0.05
}",2922_h
0.92,True,"{
    ""Confidence"": 0.92
}
",7911_r
0.65,True,"{
    ""Confidence"": 0.65
}
",7911_h
0.8,True,"{
    ""Confidence"": 0.8
}",1558_r
0.1,True,"{
    ""Confidence"": 0.1
}",1558_h
0.86,True,"{
    ""Confidence"": 0.86
}
",101_r
0.35,True,"{
    ""Confidence"": 0.35
}
",101_h
0.84,True,"{
    ""Confidence"": 0.84
}
",3007_r
0.02,True,"{
    ""Confidence"": 0.02
}",3007_h
0.83,True,"{
    ""Confidence"": 0.83
}",7201_r
0.02,True,"{
    ""Confidence"": 0.02
}",7201_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",303_r
0.02,True,"{
    ""Confidence"": 0.02
}",303_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",76_r
0.08,True,"{
    ""Confidence"": 0.08
}
",76_h
0.86,True,"{
    ""Confidence"": ""0.86""
}",6754_r
0.05,True,"{
    ""Confidence"": 0.05
}",6754_h
0.75,True,"{
    ""Confidence"": 0.75
}",8629_r
0.35,True,"{
    ""Confidence"": 0.35
}
",8629_h
0.9,True,"{
    ""Confidence"": 0.9
}",1208_r
0.05,True,"{
    ""Confidence"": 0.05
}",1208_h
0.93,True,"{
    ""Confidence"": 0.93
}
",7742_r
0.05,True,"{
    ""Confidence"": 0.05
}",7742_h
0.9,True,"{
    ""Confidence"": 0.9
}",8214_r
0.05,True,"{
    ""Confidence"": 0.05
}",8214_h
0.93,True,"{
    ""Confidence"": 0.93
}",8944_r
