,Question ID,Min Age,Radius,Best Age,MAS
124,124.0,31.0,1.0,86.0,0.06720366333795835
125,125.0,31.0,5.0,85.0,0.3225379532466718
126,126.0,31.0,10.0,84.0,0.5745835056182557
127,127.0,31.0,20.0,77.0,0.8623896063674477
128,128.0,32.0,1.0,86.0,0.06736837902467366
129,129.0,32.0,5.0,85.0,0.3233284914081645
130,130.0,32.0,10.0,84.0,0.5759918055829057
131,131.0,32.0,20.0,77.0,0.8645033169774573
132,132.0,33.0,1.0,86.0,0.06754142014308026
133,133.0,33.0,5.0,85.0,0.3241589867321726
134,134.0,33.0,10.0,84.0,0.577471287020252
135,135.0,33.0,20.0,77.0,0.866723863515785
136,136.0,34.0,1.0,86.0,0.0677210841794082
137,137.0,34.0,5.0,85.0,0.3250212681565918
138,138.0,34.0,10.0,84.0,0.5790073936355667
139,139.0,34.0,20.0,77.0,0.8690293985100317
140,140.0,35.0,1.0,86.0,0.0679055155596683
141,141.0,35.0,5.0,85.0,0.32590643002052777
142,142.0,35.0,10.0,84.0,0.5805842604870499
143,143.0,35.0,20.0,77.0,0.8713961103457313
144,144.0,36.0,1.0,86.0,0.06809557029636543
145,145.0,36.0,5.0,85.0,0.3268185806792034
146,146.0,36.0,10.0,84.0,0.582209206382062
147,147.0,36.0,20.0,77.0,0.8738349837854762
148,148.0,37.0,1.0,86.0,0.06829321084856119
149,149.0,37.0,5.0,85.0,0.32776713877882935
150,150.0,37.0,10.0,84.0,0.5838990101173417
151,151.0,37.0,20.0,77.0,0.8763712020441923
152,152.0,38.0,1.0,86.0,0.06849829474302183
153,153.0,38.0,5.0,85.0,0.328751420531902
154,154.0,38.0,10.0,84.0,0.5856524535633106
155,155.0,38.0,20.0,77.0,0.8790029368370829
156,156.0,39.0,1.0,86.0,0.06871067945321166
157,157.0,39.0,5.0,85.0,0.3297707418950996
158,158.0,39.0,10.0,84.0,0.5874683181346645
159,159.0,39.0,20.0,77.0,0.8817283591953551
160,160.0,40.0,1.0,86.0,0.06893243509691849
161,161.0,40.0,5.0,85.0,0.33083503821303106
162,162.0,40.0,10.0,84.0,0.5893643030977304
163,163.0,40.0,20.0,77.0,0.8845740338622907
164,164.0,41.0,1.0,86.0,0.06916434313946508
165,165.0,41.0,5.0,85.0,0.33194806005840677
166,166.0,41.0,10.0,84.0,0.5913470898901316
167,167.0,41.0,20.0,77.0,0.8875499889753248
168,168.0,42.0,1.0,86.0,0.06940719892851595
169,169.0,42.0,5.0,85.0,0.3331136246309905
170,170.0,42.0,10.0,84.0,0.5934234786418994
171,171.0,42.0,20.0,77.0,0.8906664308167522
172,172.0,43.0,1.0,86.0,0.0696609039406679
173,173.0,43.0,5.0,85.0,0.33433125907654754
174,174.0,43.0,10.0,84.0,0.5955926269893952
175,175.0,43.0,20.0,77.0,0.8939220950870599
176,176.0,44.0,1.0,86.0,0.06992739725159369
177,177.0,44.0,5.0,85.0,0.33561026981481157
178,178.0,44.0,10.0,84.0,0.5978711138041023
179,179.0,44.0,20.0,77.0,0.8973418649343241
180,180.0,45.0,1.0,86.0,0.07020794821265149
181,181.0,45.0,5.0,85.0,0.33695674898375083
182,182.0,45.0,10.0,84.0,0.6002697918925052
183,183.0,45.0,20.0,77.0,0.900942029283341
184,184.0,46.0,1.0,86.0,0.0705022952955102
185,185.0,46.0,5.0,85.0,0.3383694414016024
186,186.0,46.0,10.0,84.0,0.6027864252177892
187,187.0,46.0,20.0,77.0,0.9047192320772631
188,188.0,47.0,1.0,86.0,0.07081302283973095
189,189.0,47.0,5.0,85.0,0.3398607503742446
190,190.0,47.0,10.0,84.0,0.6054431095826378
191,191.0,47.0,20.0,77.0,0.9087066367995396
192,192.0,48.0,1.0,86.0,0.07114498534133362
193,193.0,48.0,5.0,85.0,0.34145397461982074
194,194.0,48.0,10.0,84.0,0.6082813503634338
195,195.0,48.0,20.0,77.0,0.912966538668969
196,196.0,49.0,1.0,86.0,0.0715005576143498
197,197.0,49.0,5.0,85.0,0.3431605118452271
198,198.0,49.0,10.0,84.0,0.6113214519439509
199,199.0,49.0,20.0,77.0,0.9175294124370184
200,200.0,50.0,1.0,86.0,0.07188189104635068
201,201.0,50.0,5.0,85.0,0.3449906874421074
202,202.0,50.0,10.0,84.0,0.6145818084377129
203,203.0,50.0,20.0,77.0,0.9224228657397677
204,204.0,51.0,1.0,86.0,0.07229149465506625
205,205.0,51.0,5.0,85.0,0.34695654321596886
206,206.0,51.0,10.0,84.0,0.6180838716545072
207,207.0,51.0,20.0,77.0,0.9276790954948412
208,208.0,52.0,1.0,86.0,0.07273291069004412
209,209.0,52.0,5.0,85.0,0.3490750798757348
210,210.0,52.0,10.0,84.0,0.6218579274159948
211,211.0,52.0,20.0,77.0,0.9333435575455853
212,212.0,53.0,1.0,86.0,0.07321164161456176
213,213.0,53.0,5.0,85.0,0.3513727060002706
214,214.0,53.0,10.0,84.0,0.6259510211432506
215,215.0,53.0,20.0,77.0,0.9394868621371
216,216.0,54.0,1.0,86.0,0.07373315622856641
217,217.0,54.0,5.0,85.0,0.35387566860430897
218,218.0,54.0,10.0,84.0,0.6304099104397912
219,219.0,54.0,20.0,77.0,0.9461791875305032
220,220.0,55.0,1.0,86.0,0.07430343509290445
221,221.0,55.0,5.0,85.0,0.35661267085310644
222,222.0,55.0,10.0,84.0,0.6352857284053021
223,223.0,55.0,20.0,77.0,0.9534972791479639
224,224.0,56.0,1.0,86.0,0.0749289418998847
225,225.0,56.0,5.0,85.0,0.35961473465803184
226,226.0,56.0,10.0,84.0,0.6406337388572828
227,227.0,56.0,20.0,77.0,0.9615240821860531
228,228.0,57.0,1.0,86.0,0.07561331804147814
229,229.0,57.0,5.0,85.0,0.3628993365531746
230,230.0,57.0,10.0,84.0,0.646485075273584
231,231.0,57.0,20.0,77.0,0.9703063247311954
232,232.0,58.0,1.0,86.0,0.0763633589531156
233,233.0,58.0,5.0,85.0,0.3664990906212565
234,234.0,58.0,10.0,84.0,0.6528978378368171
235,235.0,58.0,20.0,78.0,0.9797377397361136
236,236.0,59.0,1.0,86.0,0.07718686562244143
237,237.0,59.0,5.0,85.0,0.3704514370026376
238,238.0,59.0,10.0,84.0,0.6599387240840698
239,239.0,59.0,20.0,79.0,0.9866328570701715
240,240.0,60.0,1.0,86.0,0.07808863315815176
241,241.0,60.0,5.0,85.0,0.3747793893913287
242,242.0,60.0,10.0,84.0,0.667648731637014
243,243.0,60.0,20.0,80.0,0.991472606340761
244,244.0,61.0,1.0,86.0,0.07907373373299743
245,245.0,61.0,5.0,85.0,0.3795072912254149
246,246.0,61.0,10.0,84.0,0.6760712269827652
247,247.0,61.0,20.0,81.0,0.9947493090475601
248,248.0,62.0,1.0,86.0,0.08014795679796051
249,249.0,62.0,5.0,85.0,0.38466292845550404
250,250.0,62.0,10.0,84.0,0.6852557092538956
251,251.0,62.0,20.0,82.0,0.9968851588880785
252,252.0,63.0,1.0,86.0,0.08132307523510782
253,253.0,63.0,5.0,85.0,0.39030280397291256
254,254.0,63.0,10.0,84.0,0.695302835222866
255,255.0,63.0,20.0,83.0,0.9982229144835586
256,256.0,64.0,1.0,86.0,0.08260938598426888
257,257.0,64.0,5.0,85.0,0.39647633701659807
258,258.0,64.0,10.0,84.0,0.7063006425276641
259,259.0,64.0,20.0,84.0,0.999026639289918
260,260.0,65.0,1.0,86.0,0.08401555431687033
261,261.0,65.0,5.0,85.0,0.40322511577939785
262,262.0,65.0,10.0,84.0,0.7183232182311997
263,263.0,65.0,20.0,85.0,0.9994890381676967
264,264.0,66.0,1.0,86.0,0.08554658148572027
265,265.0,66.0,5.0,85.0,0.4105731433254943
266,266.0,66.0,10.0,84.0,0.7314133224633259
267,267.0,66.0,20.0,86.0,0.9997440422534962
268,268.0,67.0,1.0,86.0,0.08720495817534074
269,269.0,67.0,5.0,85.0,0.4185323734718077
270,270.0,67.0,10.0,84.0,0.7455922502870347
271,271.0,67.0,20.0,87.0,0.9998782637599681
272,272.0,68.0,1.0,86.0,0.08900399594538479
273,273.0,68.0,5.0,85.0,0.4271666938546925
274,274.0,68.0,10.0,84.0,0.7609738139891983
275,275.0,68.0,20.0,88.0,0.9999453440765097
276,276.0,69.0,1.0,86.0,0.09096604251642151
277,277.0,69.0,5.0,85.0,0.43658336035417167
278,278.0,69.0,10.0,84.0,0.7777490839815974
279,279.0,69.0,20.0,89.0,0.9999769915572275
280,280.0,70.0,1.0,86.0,0.09311590247271144
281,281.0,70.0,5.0,85.0,0.4469014203471465
282,282.0,70.0,10.0,84.0,0.796130136574837
283,283.0,70.0,20.0,90.0,0.999990991654084
284,284.0,71.0,1.0,86.0,0.09548664489209233
285,285.0,71.0,5.0,85.0,0.45827958590602136
286,286.0,71.0,10.0,84.0,0.8163997085384292
287,287.0,71.0,20.0,91.0,0.9999967519509474
288,288.0,72.0,1.0,86.0,0.09810658114147541
289,289.0,72.0,5.0,85.0,0.47085373489643045
290,290.0,72.0,10.0,84.0,0.8387998587667963
291,291.0,72.0,20.0,92.0,0.9999989348159798
292,292.0,73.0,1.0,86.0,0.10101178097407065
293,293.0,73.0,5.0,85.0,0.4847969808630321
294,294.0,73.0,10.0,84.0,0.8636389794548988
295,295.0,73.0,20.0,93.0,0.9999996872704935
296,296.0,74.0,1.0,86.0,0.10425580458968325
297,297.0,74.0,5.0,85.0,0.5003663811798236
298,298.0,74.0,10.0,84.0,0.8913750040819115
299,299.0,74.0,20.0,94.0,0.9999999194988227
300,300.0,75.0,1.0,86.0,0.10790973616600019
301,301.0,75.0,5.0,85.0,0.5179030979805428
302,302.0,75.0,10.0,85.0,0.9161160157031826
303,303.0,75.0,20.0,95.0,0.9999999823460323
304,304.0,76.0,1.0,86.0,0.11206604151365876
305,305.0,76.0,5.0,85.0,0.5378509126280934
306,306.0,76.0,10.0,86.0,0.9370509462080524
307,307.0,76.0,20.0,96.0,0.9999999968379643
308,308.0,77.0,1.0,86.0,0.11687254166205233
309,309.0,77.0,5.0,85.0,0.5609192788917975
310,310.0,77.0,10.0,87.0,0.9541036501261702
311,311.0,77.0,20.0,97.0,0.9999999995677006
312,312.0,78.0,1.0,86.0,0.12241051580770887
313,313.0,78.0,5.0,85.0,0.5874982889837095
314,314.0,78.0,10.0,88.0,0.9675195831569537
315,315.0,78.0,20.0,98.0,0.9999999999603149
316,316.0,79.0,1.0,86.0,0.12882510422224724
317,317.0,79.0,5.0,85.0,0.6182845306167071
318,318.0,79.0,10.0,89.0,0.977690199398534
319,319.0,79.0,20.0,99.0,0.9999999999982447
320,320.0,80.0,1.0,86.0,0.13628940220204908
321,321.0,80.0,5.0,85.0,0.6541087591371295
322,322.0,80.0,10.0,90.0,0.9851169967105784
323,323.0,80.0,20.0,99.0,0.999999999998143
324,324.0,81.0,1.0,86.0,0.14509059786876857
325,325.0,81.0,5.0,86.0,0.6942618075207296
326,326.0,81.0,10.0,91.0,0.9903656264406836
327,327.0,81.0,20.0,99.0,0.999999999998023
328,328.0,82.0,1.0,86.0,0.1555142516115349
329,329.0,82.0,5.0,87.0,0.7338929158654223
330,330.0,82.0,10.0,92.0,0.9939561505525288
331,331.0,82.0,20.0,99.0,0.999999999997881
332,332.0,83.0,1.0,86.0,0.16794177502133897
333,333.0,83.0,5.0,88.0,0.7725146103121353
334,334.0,83.0,10.0,93.0,0.9963301080888409
335,335.0,83.0,20.0,99.0,0.9999999999977115
336,336.0,84.0,1.0,86.0,0.18289071325027684
337,337.0,84.0,5.0,89.0,0.8094446342008901
338,338.0,84.0,10.0,94.0,0.9978450555902862
339,339.0,84.0,20.0,99.0,0.9999999999975078
340,340.0,85.0,1.0,86.0,0.201080008675
341,341.0,85.0,5.0,90.0,0.8436898014081871
342,342.0,85.0,10.0,95.0,0.9987770810951909
343,343.0,85.0,20.0,99.0,0.9999999999972602
344,344.0,86.0,1.0,87.0,0.22236944225799998
345,345.0,86.0,5.0,91.0,0.8744273749886913
346,346.0,86.0,10.0,96.0,0.9993311243027753
347,347.0,86.0,20.0,99.0,0.9999999999969538
348,348.0,87.0,1.0,88.0,0.245662279388
349,349.0,87.0,5.0,92.0,0.9011603348626435
350,350.0,87.0,10.0,97.0,0.9996486464770588
351,351.0,87.0,20.0,99.0,0.9999999999965706
352,352.0,88.0,1.0,89.0,0.27040145761400003
353,353.0,88.0,5.0,93.0,0.9237202350389166
354,354.0,88.0,10.0,98.0,0.9998234636222089
355,355.0,88.0,20.0,99.0,0.999999999996083
356,356.0,89.0,1.0,90.0,0.296911159272
357,357.0,89.0,5.0,94.0,0.9422176809737902
358,358.0,89.0,10.0,99.0,0.9999156067510151
359,359.0,89.0,20.0,99.0,0.9999999999954535
360,360.0,90.0,1.0,91.0,0.325768927048
361,361.0,90.0,5.0,95.0,0.9569720145202463
362,362.0,90.0,10.0,100.0,0.9999618808050553
363,363.0,90.0,20.0,99.0,0.999999999994631
364,364.0,91.0,1.0,92.0,0.357187450615
365,365.0,91.0,5.0,96.0,0.9684881581813831
366,366.0,91.0,10.0,101.0,0.999983857547313
367,367.0,91.0,20.0,99.0,0.9999999999935335
368,368.0,92.0,1.0,93.0,0.39110376684000003
369,369.0,92.0,5.0,97.0,0.9772879047278029
370,370.0,92.0,10.0,102.0,0.9999936548738689
371,371.0,92.0,20.0,99.0,0.9999999999920368
372,372.0,93.0,1.0,94.0,0.426116617488
373,373.0,93.0,5.0,98.0,0.9838675709407337
374,374.0,93.0,10.0,103.0,0.9999977143903512
375,375.0,93.0,20.0,99.0,0.9999999999899406
376,376.0,94.0,1.0,95.0,0.460879748572
377,377.0,94.0,5.0,99.0,0.988691242565242
378,378.0,94.0,10.0,104.0,0.999999258907432
379,379.0,94.0,20.0,99.0,0.9999999999869221
380,380.0,95.0,1.0,96.0,0.49481873143599997
381,381.0,95.0,5.0,100.0,0.9921763332410409
382,382.0,95.0,10.0,105.0,0.999999789543045
383,383.0,95.0,20.0,99.0,0.9999999999824714
384,384.0,96.0,1.0,97.0,0.527624144468
385,385.0,96.0,5.0,101.0,0.9946733955974532
386,386.0,96.0,10.0,106.0,0.9999999497683352
387,387.0,96.0,20.0,99.0,0.9999999999757422
388,388.0,97.0,1.0,98.0,0.559009201768
389,389.0,97.0,5.0,102.0,0.9964452173886545
390,390.0,97.0,10.0,107.0,0.9999999905809612
391,391.0,97.0,20.0,99.0,0.9999999999653022
392,392.0,98.0,1.0,99.0,0.5884471392399999
393,393.0,98.0,5.0,103.0,0.9976856722371767
394,394.0,98.0,10.0,108.0,0.9999999987781821
395,395.0,98.0,20.0,99.0,0.9999999999486469
396,396.0,99.0,1.0,100.0,0.61656740839
397,397.0,99.0,5.0,104.0,0.9985394624098294
398,398.0,99.0,10.0,109.0,0.9999999999213184
399,399.0,99.0,20.0,99.0,0.9999999999213184
400,400.0,100.0,1.0,101.0,0.644110682998
401,401.0,100.0,5.0,105.0,0.9991140836709028
402,402.0,100.0,10.0,109.0,0.9999999998752214
403,403.0,100.0,20.0,100.0,0.9999999998752214
404,404.0,0.0,1.0,89.0,0.07739233897980768
405,405.0,0.0,5.0,88.0,0.36386649101032537
406,406.0,0.0,10.0,87.0,0.6298633789322328
407,407.0,0.0,20.0,81.0,0.8807629106977417
408,408.0,1.0,1.0,89.0,0.07779054879911029
409,409.0,1.0,5.0,88.0,0.36573870745378106
410,410.0,1.0,10.0,87.0,0.6331042395344093
411,411.0,1.0,20.0,81.0,0.8852947344433568
412,412.0,2.0,1.0,89.0,0.07782152176477267
413,413.0,2.0,5.0,88.0,0.365884329416889
414,414.0,2.0,10.0,87.0,0.6333563153479175
415,415.0,2.0,20.0,81.0,0.8856472220377278
416,416.0,3.0,1.0,89.0,0.07784020341359194
417,417.0,3.0,5.0,88.0,0.36597216273594557
418,418.0,3.0,10.0,87.0,0.6335083573536824
419,419.0,3.0,20.0,81.0,0.885859828396543
420,420.0,4.0,1.0,89.0,0.0778556188261195
421,421.0,4.0,5.0,88.0,0.36604463957458133
422,422.0,4.0,10.0,87.0,0.6336338168494183
423,423.0,4.0,20.0,81.0,0.8860352633786919
424,424.0,5.0,1.0,89.0,0.0778680777185545
425,425.0,5.0,5.0,88.0,0.3661032160891558
426,426.0,5.0,10.0,87.0,0.633735214483736
427,427.0,5.0,20.0,81.0,0.8861770517069655
428,428.0,6.0,1.0,89.0,0.07787851343935531
429,429.0,6.0,5.0,88.0,0.36615228049474174
430,430.0,6.0,10.0,87.0,0.633820146383351
431,431.0,6.0,20.0,81.0,0.8862958153462211
432,432.0,7.0,1.0,89.0,0.07788770418844959
433,433.0,7.0,5.0,88.0,0.36619549156274633
434,434.0,7.0,10.0,87.0,0.6338949459869779
435,435.0,7.0,20.0,81.0,0.8864004105946717
436,436.0,8.0,1.0,89.0,0.07789619487369084
437,437.0,8.0,5.0,88.0,0.36623541122256964
438,438.0,8.0,10.0,87.0,0.6339640480682174
439,439.0,8.0,20.0,81.0,0.886497038771898
440,440.0,9.0,1.0,89.0,0.07790445274568189
441,441.0,9.0,5.0,88.0,0.3662742362916166
442,442.0,9.0,10.0,87.0,0.6340312553812878
443,443.0,9.0,20.0,81.0,0.8865910174197444
444,444.0,10.0,1.0,89.0,0.07791271149310013
445,445.0,10.0,5.0,88.0,0.366313065476557
446,446.0,10.0,10.0,87.0,0.6340984698190886
447,447.0,10.0,20.0,81.0,0.8866850060303835
448,448.0,11.0,1.0,89.0,0.07792136076414496
449,449.0,11.0,5.0,88.0,0.36635373074066924
450,450.0,11.0,10.0,87.0,0.6341688625628329
451,451.0,11.0,20.0,81.0,0.8867834389921117
452,452.0,12.0,1.0,89.0,0.0779307903897821
453,453.0,12.0,5.0,88.0,0.3663980649065229
454,454.0,12.0,10.0,87.0,0.6342456062811929
455,455.0,12.0,20.0,81.0,0.8868907527731971
456,456.0,13.0,1.0,89.0,0.07794170222809405
457,457.0,13.0,5.0,88.0,0.3664493678180175
458,458.0,13.0,10.0,87.0,0.634334413099027
459,459.0,13.0,20.0,81.0,0.8870149348640782
460,460.0,14.0,1.0,89.0,0.07795433082968847
461,461.0,14.0,5.0,88.0,0.3665087422342595
462,462.0,14.0,10.0,87.0,0.6344371919241186
463,463.0,14.0,20.0,81.0,0.8871586545661181
464,464.0,15.0,1.0,89.0,0.07796898899962038
465,465.0,15.0,5.0,88.0,0.3665776588341202
466,466.0,15.0,10.0,87.0,0.6345564885439648
467,467.0,15.0,20.0,81.0,0.8873254717548078
468,468.0,16.0,1.0,89.0,0.07798645796620479
469,469.0,16.0,5.0,88.0,0.36665979062722065
470,470.0,16.0,10.0,87.0,0.6346986610440385
471,471.0,16.0,20.0,81.0,0.8875242771928986
472,472.0,17.0,1.0,89.0,0.07800798817093998
473,473.0,17.0,5.0,88.0,0.366761016667821
474,474.0,17.0,10.0,87.0,0.6348738862366401
475,475.0,17.0,20.0,81.0,0.8877693015201185
476,476.0,18.0,1.0,89.0,0.07803428572522947
477,477.0,18.0,5.0,88.0,0.366884656797162
478,478.0,18.0,10.0,87.0,0.6350879108626012
479,479.0,18.0,20.0,81.0,0.8880685806317922
480,480.0,19.0,1.0,89.0,0.07806512144820145
481,481.0,19.0,5.0,88.0,0.3670296335023952
482,482.0,19.0,10.0,87.0,0.6353388697161388
483,483.0,19.0,20.0,81.0,0.8884195063367946
484,484.0,20.0,1.0,89.0,0.0781002665681571
485,485.0,20.0,5.0,88.0,0.36719487119443256
486,486.0,20.0,10.0,87.0,0.6356249009215531
487,487.0,20.0,20.0,81.0,0.8888194751005897
488,488.0,21.0,1.0,89.0,0.07813902352382493
489,489.0,21.0,5.0,88.0,0.36737709023118725
490,490.0,21.0,10.0,87.0,0.6359403273239058
491,491.0,21.0,20.0,81.0,0.8892605483325626
492,492.0,22.0,1.0,89.0,0.07818061561133016
493,493.0,22.0,5.0,88.0,0.36757263887506886
494,494.0,22.0,10.0,87.0,0.6362788276602213
495,495.0,22.0,20.0,81.0,0.8897338867603193
496,496.0,23.0,1.0,89.0,0.07822496916884891
497,497.0,23.0,5.0,88.0,0.36778117079891187
498,498.0,23.0,10.0,87.0,0.6366398024281981
499,499.0,23.0,20.0,81.0,0.8902386520760464
500,500.0,24.0,1.0,89.0,0.07827271552531936
501,501.0,24.0,5.0,88.0,0.3680056542480032
502,502.0,24.0,10.0,87.0,0.6370283897459431
503,503.0,24.0,20.0,81.0,0.8907820291138059
504,504.0,25.0,1.0,89.0,0.07832362588214276
505,505.0,25.0,5.0,88.0,0.3682450135067826
506,506.0,25.0,10.0,87.0,0.6374427275188305
507,507.0,25.0,20.0,81.0,0.8913614140329273
508,508.0,26.0,1.0,89.0,0.07837841239240506
509,509.0,26.0,5.0,88.0,0.36850259682196124
510,510.0,26.0,10.0,87.0,0.6378886116583796
511,511.0,26.0,20.0,81.0,0.8919849114860562
512,512.0,27.0,1.0,89.0,0.07843669085370934
513,513.0,27.0,5.0,88.0,0.36877659783415195
514,514.0,27.0,10.0,87.0,0.6383629153044508
515,515.0,27.0,20.0,81.0,0.8926481490608084
516,516.0,28.0,1.0,89.0,0.07849917619796294
517,517.0,28.0,5.0,88.0,0.3690703778549245
