Question ID,content,Confidence,coerce
9148_h,"{
    ""Confidence"": 0.05
}",0.05,True
4891_r,"{
    ""Confidence"": 0.95
}",0.95,True
4891_h,"{
    ""Confidence"": 0.05
}",0.05,True
2287_r,"{
    ""Confidence"": 1.0
}",1.0,True
2287_h,"{
    ""Confidence"": 0.05
}",0.05,True
1330_r,"{
    ""Confidence"": 1.0
}",1.0,True
1330_h,"{
    ""Confidence"": 0.05
}",0.05,True
2771_r,"{
    ""Confidence"": 1.0
}",1.0,True
2771_h,"{
    ""Confidence"": 0.05
}",0.05,True
3686_r,"{
    ""Confidence"": 1.0
}",1.0,True
3686_h,"{
    ""Confidence"": 0.05
}",0.05,True
8283_r,"{
    ""Confidence"": 1.0
}",1.0,True
8283_h,"{
    ""Confidence"": 1.0
}",1.0,True
5928_r,"{
    ""Confidence"": 1.0
}",1.0,True
5928_h,"{
    ""Confidence"": 0.05
}",0.05,True
637_r,"{
    ""Confidence"": 1.0
}",1.0,True
637_h,"{
    ""Confidence"": 0.0
}",0.0,True
47_r,"{
    ""Confidence"": 1.0
}",1.0,True
47_h,"{
    ""Confidence"": 0.0
}",0.0,True
2602_r,"{
    ""Confidence"": 1.0
}",1.0,True
2602_h,"{
    ""Confidence"": 0.9
}",0.9,True
1965_r,"{
    ""Confidence"": 1.0
}",1.0,True
1965_h,"{
    ""Confidence"": 0.0
}",0.0,True
2168_r,"{
    ""Confidence"": 1.0
}",1.0,True
2168_h,"{
    ""Confidence"": 0.05
}",0.05,True
5049_r,"{
    ""Confidence"": 1.0
}",1.0,True
5049_h,"{
    ""Confidence"": 0.0
}",0.0,True
3334_r,"{
    ""Confidence"": 0.9
}",0.9,True
3334_h,"{
    ""Confidence"": 0.05
}",0.05,True
3019_r,"{
    ""Confidence"": 0.95
}",0.95,True
3019_h,"{
    ""Confidence"": 0.05
}",0.05,True
8764_r,"{
    ""Confidence"": 0.98
}",0.98,True
8764_h,"{
    ""Confidence"": 0.5
}",0.5,True
9176_r,"{
    ""Confidence"": 0.9
}",0.9,True
9176_h,"{
    ""Confidence"": 0.0
}",0.0,True
1360_r,"{
    ""Confidence"": 1.0
}",1.0,True
1360_h,"{
    ""Confidence"": 0.05
}",0.05,True
5798_r,"{
    ""Confidence"": 1.0
}",1.0,True
5798_h,"{
    ""Confidence"": 0.0
}",0.0,True
9400_r,"{
    ""Confidence"": 1.0
}",1.0,True
9400_h,"{
    ""Confidence"": 0.0
}",0.0,True
3251_r,"{
    ""Confidence"": 1.0
}",1.0,True
3251_h,"{
    ""Confidence"": 1.0
}",1.0,True
6300_r,"{
    ""Confidence"": 0.2
}",0.2,True
6300_h,"{
    ""Confidence"": 0.0
}",0.0,True
2251_r,"{
    ""Confidence"": 1.0
}",1.0,True
2251_h,"{
    ""Confidence"": 1.0
}",1.0,True
6027_r,"{
    ""Confidence"": 1.0
}",1.0,True
6027_h,"{
    ""Confidence"": 0.0
}",0.0,True
1175_r,"{
    ""Confidence"": 1.0
}",1.0,True
1175_h,"{
    ""Confidence"": 0.05
}",0.05,True
8799_r,"{
    ""Confidence"": 1.0
}",1.0,True
8799_h,"{
    ""Confidence"": 0.0
}",0.0,True
3279_r,"{
    ""Confidence"": 0.55
}",0.55,True
3279_h,"{
    ""Confidence"": 0.0
}",0.0,True
2973_r,"{
    ""Confidence"": 1.0
}",1.0,True
2973_h,"{
    ""Confidence"": 0.9
}",0.9,True
3396_r,"{
    ""Confidence"": 1.0
}",1.0,True
3396_h,"{
    ""Confidence"": 0.0
}",0.0,True
6939_r,"{
    ""Confidence"": 1.0
}",1.0,True
6939_h,"{
    ""Confidence"": 0.0
}",0.0,True
965_r,"{
    ""Confidence"": 1.0
}",1.0,True
965_h,"{
    ""Confidence"": 0.05
}",0.05,True
8574_r,"{
    ""Confidence"": 1.0
}",1.0,True
8574_h,"{
    ""Confidence"": 0.0
}",0.0,True
742_r,"{
    ""Confidence"": 1.0
}",1.0,True
742_h,"{
    ""Confidence"": 0.0
}",0.0,True
7514_r,"{
    ""Confidence"": 1.0
}",1.0,True
7514_h,"{
    ""Confidence"": 0.01
}",0.01,True
3314_r,"{
    ""Confidence"": 1.0
}",1.0,True
3314_h,"{
    ""Confidence"": 0.0
}",0.0,True
4898_r,"{
    ""Confidence"": 1.0
}",1.0,True
4898_h,"{
    ""Confidence"": 0.05
}",0.05,True
9340_r,"{
    ""Confidence"": 1.0
}",1.0,True
9340_h,"{
    ""Confidence"": 0.05
}",0.05,True
4672_r,"{
    ""Confidence"": 1.0
}",1.0,True
4672_h,"{
    ""Confidence"": 0.95
}",0.95,True
8618_r,"{
    ""Confidence"": 1.0
}",1.0,True
8618_h,"{
    ""Confidence"": 0.0
}",0.0,True
1217_r,"{
    ""Confidence"": 1.0
}",1.0,True
1217_h,"{
    ""Confidence"": 0.95
}",0.95,True
4397_r,"{
    ""Confidence"": 1.0
}",1.0,True
4397_h,"{
    ""Confidence"": 0.0
}",0.0,True
6080_r,"{
    ""Confidence"": 1.0
}",1.0,True
6080_h,"{
    ""Confidence"": 0.0
}",0.0,True
2614_r,"{
    ""Confidence"": 1.0
}",1.0,True
2614_h,"{
    ""Confidence"": 0.0
}",0.0,True
2620_r,"{
    ""Confidence"": 1.0
}",1.0,True
2620_h,"{
    ""Confidence"": 0.05
}",0.05,True
8714_r,"{
    ""Confidence"": 1.0
}",1.0,True
8714_h,"{
    ""Confidence"": 0.05
}",0.05,True
7282_r,"{
    ""Confidence"": 1.0
}",1.0,True
7282_h,"{
    ""Confidence"": 0.0
}",0.0,True
3379_r,"{
    ""Confidence"": 0.95
}",0.95,True
3379_h,"{
    ""Confidence"": 0.0
}",0.0,True
7301_r,"{
    ""Confidence"": 1.0
}",1.0,True
7301_h,"{
    ""Confidence"": 0.05
}",0.05,True
9857_r,"{
    ""Confidence"": 1.0
}",1.0,True
9857_h,"{
    ""Confidence"": 0.3
}",0.3,True
5605_r,"{
    ""Confidence"": 1.0
}",1.0,True
5605_h,"{
    ""Confidence"": 0.0
}",0.0,True
9813_r,"{
    ""Confidence"": 1.0
}",1.0,True
9813_h,"{
    ""Confidence"": 0.0
}",0.0,True
5786_r,"{
    ""Confidence"": 0.0
}",0.0,True
5786_h,"{
    ""Confidence"": 0.05
}",0.05,True
8518_r,"{
    ""Confidence"": 1.0
}",1.0,True
8518_h,"{
    ""Confidence"": 0.0
}",0.0,True
6850_r,"{
    ""Confidence"": 1.0
}",1.0,True
6850_h,"{
    ""Confidence"": 0.05
}",0.05,True
1516_r,"{
    ""Confidence"": 1.0
}",1.0,True
1516_h,"{
    ""Confidence"": 0.0
}",0.0,True
5098_r,"{
    ""Confidence"": 1.0
}",1.0,True
5098_h,"{
    ""Confidence"": 0.0
}",0.0,True
7636_r,"{
    ""Confidence"": 1.0
}",1.0,True
7636_h,"{
    ""Confidence"": 0.05
}",0.05,True
9085_r,"{
    ""Confidence"": 1.0
}",1.0,True
9085_h,"{
    ""Confidence"": 1.0
}",1.0,True
8023_r,"{
    ""Confidence"": 1.0
}",1.0,True
8023_h,"{
    ""Confidence"": 0.0
}",0.0,True
2392_r,"{
    ""Confidence"": 1.0
}",1.0,True
2392_h,"{
    ""Confidence"": 0.05
}",0.05,True
586_r,"{
    ""Confidence"": 1.0
}",1.0,True
586_h,"{
    ""Confidence"": 1.0
}",1.0,True
3519_r,"{
    ""Confidence"": 1.0
}",1.0,True
3519_h,"{
    ""Confidence"": 0.0
}",0.0,True
7653_r,"{
    ""Confidence"": 1.0
}",1.0,True
7653_h,"{
    ""Confidence"": 0.9
}",0.9,True
8946_r,"{
    ""Confidence"": 1.0
}",1.0,True
8946_h,"{
    ""Confidence"": 0.1
}",0.1,True
850_r,"{
    ""Confidence"": 0.05
}",0.05,True
850_h,"{
    ""Confidence"": 0.0
}",0.0,True
335_r,"{
    ""Confidence"": 1.0
}",1.0,True
335_h,"{
    ""Confidence"": 0.0
}",0.0,True
6634_r,"{
    ""Confidence"": 1.0
}",1.0,True
6634_h,"{
    ""Confidence"": 0.0
}",0.0,True
8972_r,"{
    ""Confidence"": 1.0
}",1.0,True
8972_h,"{
    ""Confidence"": 0.0
}",0.0,True
7493_r,"{
    ""Confidence"": 1.0
}",1.0,True
7493_h,"{
    ""Confidence"": 0.05
}",0.05,True
2868_r,"{
    ""Confidence"": 1.0
}",1.0,True
2868_h,"{
    ""Confidence"": 0.9
}",0.9,True
4872_r,"{
    ""Confidence"": 1.0
}",1.0,True
4872_h,"{
    ""Confidence"": 0.05
}",0.05,True
3550_r,"{
    ""Confidence"": 1.0
}",1.0,True
3550_h,"{
    ""Confidence"": 0.0
}",0.0,True
3842_r,"{
    ""Confidence"": 1.0
}",1.0,True
3842_h,"{
    ""Confidence"": 0.2
}",0.2,True
7262_r,"{
    ""Confidence"": 1.0
}",1.0,True
7262_h,"{
    ""Confidence"": 0.0
}",0.0,True
5824_r,"{
    ""Confidence"": 1.0
}",1.0,True
5824_h,"{
    ""Confidence"": 0.0
}",0.0,True
23_r,"{
    ""Confidence"": 1.0
}",1.0,True
23_h,"{
    ""Confidence"": 0.0
}",0.0,True
1453_r,"{
    ""Confidence"": 0.5
}",0.5,True
1453_h,"{
    ""Confidence"": 0.0
}",0.0,True
1684_r,"{
    ""Confidence"": 1.0
}",1.0,True
1684_h,"{
    ""Confidence"": 0.0
}",0.0,True
2310_r,"{
    ""Confidence"": 1.0
}",1.0,True
2310_h,"{
    ""Confidence"": 0.0
}",0.0,True
9063_r,"{
    ""Confidence"": 0.0
}",0.0,True
9063_h,"{
    ""Confidence"": 1.0
}",1.0,True
9406_r,"{
    ""Confidence"": 1.0
}",1.0,True
9406_h,"{
    ""Confidence"": 0.05
}",0.05,True
381_r,"{
    ""Confidence"": 1.0
}",1.0,True
381_h,"{
    ""Confidence"": 0.0
}",0.0,True
5814_r,"{
    ""Confidence"": 1.0
}",1.0,True
5814_h,"{
    ""Confidence"": 0.0
}",0.0,True
5550_r,"{
    ""Confidence"": 1.0
}",1.0,True
5550_h,"{
    ""Confidence"": 0.1
}",0.1,True
9308_r,"{
    ""Confidence"": 1.0
}",1.0,True
9308_h,"{
    ""Confidence"": 0.95
}",0.95,True
1618_r,"{
    ""Confidence"": 1.0
}",1.0,True
1618_h,"{
    ""Confidence"": 0.0
}",0.0,True
789_r,"{
    ""Confidence"": 1.0
}",1.0,True
789_h,"{
    ""Confidence"": 0.4
}",0.4,True
5983_r,"{
    ""Confidence"": 1.0
}",1.0,True
5983_h,"{
    ""Confidence"": 0.05
}",0.05,True
8672_r,"{
    ""Confidence"": 1.0
}",1.0,True
8672_h,"{
    ""Confidence"": 0.05
}",0.05,True
4475_r,"{
    ""Confidence"": 1.0
}",1.0,True
4475_h,"{
    ""Confidence"": 0.05
}",0.05,True
5606_r,"{
    ""Confidence"": 1.0
}",1.0,True
5606_h,"{
    ""Confidence"": 0.05
}",0.05,True
9312_r,"{
    ""Confidence"": 1.0
}",1.0,True
9312_h,"{
    ""Confidence"": 1.0
}",1.0,True
5648_r,"{
    ""Confidence"": 1.0
}",1.0,True
5648_h,"{
    ""Confidence"": 0.0
}",0.0,True
6216_r,"{
    ""Confidence"": 1.0
}",1.0,True
6216_h,"{
    ""Confidence"": 0.15
}",0.15,True
2286_r,"{
    ""Confidence"": 1.0
}",1.0,True
2286_h,"{
    ""Confidence"": 1.0
}",1.0,True
9993_r,"{
    ""Confidence"": 1.0
}",1.0,True
9993_h,"{
    ""Confidence"": 0.05
}",0.05,True
7578_r,"{
    ""Confidence"": 1.0
}",1.0,True
7578_h,"{
    ""Confidence"": 0.05
}",0.05,True
1183_r,"{
    ""Confidence"": 1.0
}",1.0,True
1183_h,"{
    ""Confidence"": 1.0
}",1.0,True
6001_r,"{
    ""Confidence"": 1.0
}",1.0,True
6001_h,"{
    ""Confidence"": 0.45
}",0.45,True
5090_r,"{
    ""Confidence"": 1.0
}",1.0,True
5090_h,"{
    ""Confidence"": 0.0
}",0.0,True
2516_r,"{
    ""Confidence"": 1.0
}",1.0,True
2516_h,"{
    ""Confidence"": 1.0
}",1.0,True
4122_r,"{
    ""Confidence"": 1.0
}",1.0,True
4122_h,"{
    ""Confidence"": 0.0
}",0.0,True
5521_r,"{
    ""Confidence"": 1.0
}",1.0,True
5521_h,"{
    ""Confidence"": 1.0
}",1.0,True
5627_r,"{
    ""Confidence"": 1.0
}",1.0,True
5627_h,"{
    ""Confidence"": 0.05
}",0.05,True
8360_r,"{
    ""Confidence"": 1.0
}",1.0,True
8360_h,"{
    ""Confidence"": 0.0
}",0.0,True
5872_r,"{
    ""Confidence"": 1.0
}",1.0,True
5872_h,"{
    ""Confidence"": 0.95
}",0.95,True
8612_r,"{
    ""Confidence"": 1.0
}",1.0,True
8612_h,"{
    ""Confidence"": 0.0
}",0.0,True
7727_r,"{
    ""Confidence"": 1.0
}",1.0,True
7727_h,"{
    ""Confidence"": 0.0
}",0.0,True
5968_r,"{
    ""Confidence"": 0.05
}",0.05,True
5968_h,"{
    ""Confidence"": 0.05
}",0.05,True
1180_r,"{
    ""Confidence"": 0.95
}",0.95,True
1180_h,"{
    ""Confidence"": 0.5
}",0.5,True
8762_r,"{
    ""Confidence"": 1.0
}",1.0,True
8762_h,"{
    ""Confidence"": 0.0
}",0.0,True
8235_r,"{
    ""Confidence"": 1.0
}",1.0,True
8235_h,"{
    ""Confidence"": 0.05
}",0.05,True
2818_r,"{
    ""Confidence"": 0.05
}",0.05,True
2818_h,"{
    ""Confidence"": 1.0
}",1.0,True
9964_r,"{
    ""Confidence"": 1.0
}",1.0,True
9964_h,"{
    ""Confidence"": 0.0
}",0.0,True
8703_r,"{
    ""Confidence"": 1.0
}",1.0,True
8703_h,"{
    ""Confidence"": 0.75
}",0.75,True
6608_r,"{
    ""Confidence"": 1.0
}",1.0,True
6608_h,"{
    ""Confidence"": 0.9
}",0.9,True
2820_r,"{
    ""Confidence"": 1.0
}",1.0,True
2820_h,"{
    ""Confidence"": 0.0
}",0.0,True
7535_r,"{
    ""Confidence"": 1.0
}",1.0,True
7535_h,"{
    ""Confidence"": 0.05
}",0.05,True
2260_r,"{
    ""Confidence"": 1.0
}",1.0,True
2260_h,"{
    ""Confidence"": 0.01
}",0.01,True
2239_r,"{
    ""Confidence"": 1.0
}",1.0,True
2239_h,"{
    ""Confidence"": 1.0
}",1.0,True
6021_r,"{
    ""Confidence"": 1.0
}",1.0,True
6021_h,"{
    ""Confidence"": 0.0
}",0.0,True
782_r,"{
    ""Confidence"": 1.0
}",1.0,True
782_h,"{
    ""Confidence"": 0.0
}",0.0,True
932_r,"{
    ""Confidence"": 1.0
}",1.0,True
932_h,"{
    ""Confidence"": 0.0
}",0.0,True
6202_r,"{
    ""Confidence"": 1.0
}",1.0,True
6202_h,"{
    ""Confidence"": 0.05
}",0.05,True
2412_r,"{
    ""Confidence"": 1.0
}",1.0,True
2412_h,"{
    ""Confidence"": 1.0
}",1.0,True
6997_r,"{
    ""Confidence"": 1.0
}",1.0,True
6997_h,"{
    ""Confidence"": 1.0
}",1.0,True
9115_r,"{
    ""Confidence"": 1.0
}",1.0,True
9115_h,"{
    ""Confidence"": 1.0
}",1.0,True
1156_r,"{
    ""Confidence"": 1.0
}",1.0,True
1156_h,"{
    ""Confidence"": 0.75
}",0.75,True
8107_r,"{
    ""Confidence"": 1.0
}",1.0,True
8107_h,"{
    ""Confidence"": 0.05
}",0.05,True
5805_r,"{
    ""Confidence"": 1.0
}",1.0,True
5805_h,"{
    ""Confidence"": 0.0
}",0.0,True
4879_r,"{
    ""Confidence"": 1.0
}",1.0,True
4879_h,"{
    ""Confidence"": 0.0
}",0.0,True
3309_r,"{
    ""Confidence"": 1.0
}",1.0,True
3309_h,"{
    ""Confidence"": 0.0
}",0.0,True
8961_r,"{
    ""Confidence"": 1.0
}",1.0,True
8961_h,"{
    ""Confidence"": 0.4
}",0.4,True
1702_r,"{
    ""Confidence"": 1.0
}",1.0,True
1702_h,"{
    ""Confidence"": 0.1
}",0.1,True
2492_r,"{
    ""Confidence"": 1.0
}",1.0,True
2492_h,"{
    ""Confidence"": 0.0
}",0.0,True
3706_r,"{
    ""Confidence"": 1.0
}",1.0,True
3706_h,"{
    ""Confidence"": 0.0
}",0.0,True
8276_r,"{
    ""Confidence"": 0.95
}",0.95,True
8276_h,"{
    ""Confidence"": 0.0
}",0.0,True
286_r,"{
    ""Confidence"": 1.0
}",1.0,True
286_h,"{
    ""Confidence"": 0.0
}",0.0,True
1608_r,"{
    ""Confidence"": 1.0
}",1.0,True
1608_h,"{
    ""Confidence"": 0.0
}",0.0,True
6631_r,"{
    ""Confidence"": 1.0
}",1.0,True
6631_h,"{
    ""Confidence"": 0.0
}",0.0,True
8278_r,"{
    ""Confidence"": 1.0
}",1.0,True
8278_h,"{
    ""Confidence"": 0.0
}",0.0,True
7315_r,"{
    ""Confidence"": 0.0
}",0.0,True
7315_h,"{
    ""Confidence"": 0.05
}",0.05,True
2252_r,"{
    ""Confidence"": 1.0
}",1.0,True
2252_h,"{
    ""Confidence"": 0.05
}",0.05,True
7415_r,"{
    ""Confidence"": 1.0
}",1.0,True
7415_h,"{
    ""Confidence"": 0.05
}",0.05,True
8365_r,"{
    ""Confidence"": 1.0
}",1.0,True
8365_h,"{
    ""Confidence"": 0.0
}",0.0,True
1891_r,"{
    ""Confidence"": 1.0
}",1.0,True
1891_h,"{
    ""Confidence"": 1.0
}",1.0,True
5062_r,"{
    ""Confidence"": 1.0
}",1.0,True
5062_h,"{
    ""Confidence"": 1.0
}",1.0,True
6120_r,"{
    ""Confidence"": 1.0
}",1.0,True
6120_h,"{
    ""Confidence"": 0.75
}",0.75,True
563_r,"{
    ""Confidence"": 1.0
}",1.0,True
563_h,"{
    ""Confidence"": 1.0
}",1.0,True
291_r,"{
    ""Confidence"": 1.0
}",1.0,True
291_h,"{
    ""Confidence"": 0.0
}",0.0,True
4716_r,"{
    ""Confidence"": 0.85
}",0.85,True
4716_h,"{
    ""Confidence"": 0.99
}",0.99,True
7708_r,"{
    ""Confidence"": 1.0
}",1.0,True
7708_h,"{
    ""Confidence"": 1.0
}",1.0,True
6349_r,"{
    ""Confidence"": 0.85
}",0.85,True
6349_h,"{
    ""Confidence"": 0.0
}",0.0,True
169_r,"{
    ""Confidence"": 1.0
}",1.0,True
169_h,"{
    ""Confidence"": 0.0
}",0.0,True
267_r,"{
    ""Confidence"": 1.0
}",1.0,True
267_h,"{
    ""Confidence"": 0.15
}",0.15,True
4638_r,"{
    ""Confidence"": 1.0
}",1.0,True
4638_h,"{
    ""Confidence"": 0.0
}",0.0,True
7077_r,"{
    ""Confidence"": 1.0
}",1.0,True
7077_h,"{
    ""Confidence"": 0.0
}",0.0,True
3355_r,"{
    ""Confidence"": 1.0
}",1.0,True
3355_h,"{
    ""Confidence"": 0.0
}",0.0,True
8279_r,"{
    ""Confidence"": 0.9
}",0.9,True
8279_h,"{
    ""Confidence"": 1.0
}",1.0,True
315_r,"{
    ""Confidence"": 1.0
}",1.0,True
315_h,"{
    ""Confidence"": 0.0
}",0.0,True
6728_r,"{
    ""Confidence"": 1.0
}",1.0,True
6728_h,"{
    ""Confidence"": 0.0
}",0.0,True
9495_r,"{
    ""Confidence"": 1.0
}",1.0,True
9495_h,"{
    ""Confidence"": 0.0
}",0.0,True
4067_r,"{
    ""Confidence"": 0.95
}",0.95,True
4067_h,"{
    ""Confidence"": 0.0
}",0.0,True
245_r,"{
    ""Confidence"": 1.0
}",1.0,True
245_h,"{
    ""Confidence"": 0.95
}",0.95,True
252_r,"{
    ""Confidence"": 1.0
}",1.0,True
252_h,"{
    ""Confidence"": 0.0
}",0.0,True
1111_r,"{
    ""Confidence"": 1.0
}",1.0,True
1111_h,"{
    ""Confidence"": 1.0
}",1.0,True
4801_r,"{
    ""Confidence"": 0.0
}",0.0,True
4801_h,"{
    ""Confidence"": 0.0
}",0.0,True
1713_r,"{
    ""Confidence"": 1.0
}",1.0,True
1713_h,"{
    ""Confidence"": 0.0
}",0.0,True
50_r,"{
    ""Confidence"": 1.0
}",1.0,True
50_h,"{
    ""Confidence"": 0.0
}",0.0,True
1835_r,"{
    ""Confidence"": 0.05
}",0.05,True
1835_h,"{
    ""Confidence"": 0.0
}",0.0,True
7896_r,"{
    ""Confidence"": 1.0
}",1.0,True
7896_h,"{
    ""Confidence"": 0.1
}",0.1,True
3383_r,"{
    ""Confidence"": 1.0
}",1.0,True
3383_h,"{
    ""Confidence"": 0.05
}",0.05,True
6410_r,"{
    ""Confidence"": 1.0
}",1.0,True
6410_h,"{
    ""Confidence"": 0.0
}",0.0,True
4313_r,"{
    ""Confidence"": 1.0
}",1.0,True
4313_h,"{
    ""Confidence"": 0.0
}",0.0,True
872_r,"{
    ""Confidence"": 1.0
}",1.0,True
872_h,"{
    ""Confidence"": 0.0
}",0.0,True
1254_r,"{
    ""Confidence"": 1.0
}",1.0,True
1254_h,"{
    ""Confidence"": 0.0
}",0.0,True
8881_r,"{
    ""Confidence"": 1.0
}",1.0,True
8881_h,"{
    ""Confidence"": 0.0
}",0.0,True
5851_r,"{
    ""Confidence"": 1.0
}",1.0,True
5851_h,"{
    ""Confidence"": 0.0
}",0.0,True
5702_r,"{
    ""Confidence"": 1.0
}",1.0,True
5702_h,"{
    ""Confidence"": 0.0
}",0.0,True
8103_r,"{
    ""Confidence"": 1.0
}",1.0,True
8103_h,"{
    ""Confidence"": 0.0
}",0.0,True
2098_r,"{
    ""Confidence"": 1.0
}",1.0,True
2098_h,"{
    ""Confidence"": 0.9
}",0.9,True
5128_r,"{
    ""Confidence"": 1.0
}",1.0,True
5128_h,"{
    ""Confidence"": 0.0
}",0.0,True
248_r,"{
    ""Confidence"": 1.0
}",1.0,True
248_h,"{
    ""Confidence"": 0.05
}",0.05,True
6561_r,"{
    ""Confidence"": 0.95
}",0.95,True
6561_h,"{
    ""Confidence"": 1.0
}",1.0,True
1339_r,"{
    ""Confidence"": 1.0
}",1.0,True
1339_h,"{
    ""Confidence"": 0.05
}",0.05,True
7017_r,"{
    ""Confidence"": 0.95
}",0.95,True
7017_h,"{
    ""Confidence"": 0.05
}",0.05,True
2110_r,"{
    ""Confidence"": 0.05
}",0.05,True
2110_h,"{
    ""Confidence"": 0.05
}",0.05,True
1569_r,"{
    ""Confidence"": 1.0
}",1.0,True
1569_h,"{
    ""Confidence"": 0.0
}",0.0,True
1726_r,"{
    ""Confidence"": 1.0
}",1.0,True
1726_h,"{
    ""Confidence"": 0.0
}",0.0,True
8384_r,"{
    ""Confidence"": 1.0
}",1.0,True
8384_h,"{
    ""Confidence"": 1.0
}",1.0,True
6940_r,"{
    ""Confidence"": 1.0
}",1.0,True
6940_h,"{
    ""Confidence"": 0.05
}",0.05,True
4395_r,"{
    ""Confidence"": 1.0
}",1.0,True
4395_h,"{
    ""Confidence"": 1.0
}",1.0,True
2420_r,"{
    ""Confidence"": 1.0
}",1.0,True
2420_h,"{
    ""Confidence"": 1.0
}",1.0,True
3045_r,"{
    ""Confidence"": 1.0
}",1.0,True
3045_h,"{
    ""Confidence"": 0.0
}",0.0,True
5503_r,"{
    ""Confidence"": 1.0
}",1.0,True
5503_h,"{
    ""Confidence"": 0.05
}",0.05,True
3703_r,"{
    ""Confidence"": 1.0
}",1.0,True
3703_h,"{
    ""Confidence"": 0.05
}",0.05,True
8191_r,"{
    ""Confidence"": 1.0
}",1.0,True
8191_h,"{
    ""Confidence"": 0.0
}",0.0,True
5331_r,"{
    ""Confidence"": 1.0
}",1.0,True
5331_h,"{
    ""Confidence"": 0.2
}",0.2,True
9808_r,"{
    ""Confidence"": 1.0
}",1.0,True
9808_h,"{
    ""Confidence"": 0.0
}",0.0,True
447_r,"{
    ""Confidence"": 1.0
}",1.0,True
447_h,"{
    ""Confidence"": 0.25
}",0.25,True
7894_r,"{
    ""Confidence"": 1.0
}",1.0,True
7894_h,"{
    ""Confidence"": 0.05
}",0.05,True
8728_r,"{
    ""Confidence"": 1.0
}",1.0,True
8728_h,"{
    ""Confidence"": 0.05
}",0.05,True
7828_r,"{
    ""Confidence"": 1.0
}",1.0,True
7828_h,"{
    ""Confidence"": 0.0
}",0.0,True
1768_r,"{
    ""Confidence"": 0.05
}",0.05,True
1768_h,"{
    ""Confidence"": 0.05
}",0.05,True
6808_r,"{
    ""Confidence"": 1.0
}",1.0,True
6808_h,"{
    ""Confidence"": 0.0
}",0.0,True
4704_r,"{
    ""Confidence"": 1.0
}",1.0,True
4704_h,"{
    ""Confidence"": 0.05
}",0.05,True
3869_r,"{
    ""Confidence"": 1.0
}",1.0,True
3869_h,"{
    ""Confidence"": 0.05
}",0.05,True
1655_r,"{
    ""Confidence"": 1.0
}",1.0,True
1655_h,"{
    ""Confidence"": 0.0
}",0.0,True
3187_r,"{
    ""Confidence"": 1.0
}",1.0,True
3187_h,"{
    ""Confidence"": 0.0
}",0.0,True
683_r,"{
    ""Confidence"": 0.98
}",0.98,True
683_h,"{
    ""Confidence"": 0.9
}",0.9,True
4170_r,"{
    ""Confidence"": 1.0
}",1.0,True
4170_h,"{
    ""Confidence"": 0.0
}",0.0,True
4477_r,"{
    ""Confidence"": 1.0
}",1.0,True
4477_h,"{
    ""Confidence"": 0.0
}",0.0,True
461_r,"{
    ""Confidence"": 1.0
}",1.0,True
461_h,"{
    ""Confidence"": 0.95
}",0.95,True
5764_r,"{
    ""Confidence"": 0.99
}",0.99,True
5764_h,"{
    ""Confidence"": 0.0
}",0.0,True
7522_r,"{
    ""Confidence"": 1.0
}",1.0,True
7522_h,"{
    ""Confidence"": 0.05
}",0.05,True
4502_r,"{
    ""Confidence"": 1.0
}",1.0,True
4502_h,"{
    ""Confidence"": 1.0
}",1.0,True
9709_r,"{
    ""Confidence"": 1.0
}",1.0,True
9709_h,"{
    ""Confidence"": 0.05
}",0.05,True
318_r,"{
    ""Confidence"": 1.0
}",1.0,True
318_h,"{
    ""Confidence"": 0.9
}",0.9,True
1145_r,"{
    ""Confidence"": 0.95
}",0.95,True
1145_h,"{
    ""Confidence"": 0.0
}",0.0,True
5094_r,"{
    ""Confidence"": 1.0
}",1.0,True
5094_h,"{
    ""Confidence"": 0.05
}",0.05,True
1393_r,"{
    ""Confidence"": 1.0
}",1.0,True
1393_h,"{
    ""Confidence"": 0.0
}",0.0,True
6623_r,"{
    ""Confidence"": 1.0
}",1.0,True
6623_h,"{
    ""Confidence"": 0.05
}",0.05,True
1501_r,"{
    ""Confidence"": 1.0
}",1.0,True
1501_h,"{
    ""Confidence"": 0.2
}",0.2,True
6408_r,"{
    ""Confidence"": 1.0
}",1.0,True
6408_h,"{
    ""Confidence"": 1.0
}",1.0,True
376_r,"{
    ""Confidence"": 1.0
}",1.0,True
376_h,"{
    ""Confidence"": 0.0
}",0.0,True
410_r,"{
    ""Confidence"": 1.0
}",1.0,True
410_h,"{
    ""Confidence"": 0.0
}",0.0,True
1660_r,"{
    ""Confidence"": 0.0
}",0.0,True
1660_h,"{
    ""Confidence"": 0.0
}",0.0,True
3151_r,"{
    ""Confidence"": 1.0
}",1.0,True
3151_h,"{
    ""Confidence"": 1.0
}",1.0,True
1623_r,"{
    ""Confidence"": 1.0
}",1.0,True
1623_h,"{
    ""Confidence"": 0.0
}",0.0,True
5609_r,"{
    ""Confidence"": 1.0
}",1.0,True
5609_h,"{
    ""Confidence"": 0.0
}",0.0,True
8532_r,"{
    ""Confidence"": 1.0
}",1.0,True
8532_h,"{
    ""Confidence"": 0.0
}",0.0,True
5802_r,"{
    ""Confidence"": 0.75
}",0.75,True
5802_h,"{
    ""Confidence"": 0.95
}",0.95,True
5306_r,"{
    ""Confidence"": 0.1
}",0.1,True
5306_h,"{
    ""Confidence"": 0.0
}",0.0,True
7086_r,"{
    ""Confidence"": 1.0
}",1.0,True
