question_id,Answer,Confidence,raw,error,min_age,sex,radius,bin_width,top_n
le_spd_48_male_40,95.0,0.81,"```json
[
  {
    ""min"": 75,
    ""max"": 115,
    ""confidence"": 0.81
  },
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.77
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.73
  }
]
```",,48,male,20,40,3
le_spd_49_male_2,79.0,0.0528,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.0528
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.0526
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.0525
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.0523
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.0489
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.0480
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.0421
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.0396
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.0360
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.0305
  }
]
```",,49,male,1,2,10
le_spd_49_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.09
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.05
  },
  {
    ""min"": 49,
    ""max"": 50,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.0001
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.00001
  }
]
```",,49,male,5,10,10
le_spd_49_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,49,male,10,20,5
le_spd_49_male_40,90.0,0.501,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.501
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.283
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.170
  }
]
```",,49,male,20,40,3
le_spd_50_male_2,83.0,0.124,"```json
[
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.124
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.123
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.117
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.106
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.101
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.089
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.082
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.069
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.061
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.051
  }
]
```",,50,male,1,2,10
le_spd_50_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.2
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.04
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.007
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.001
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.0001
  },
  {
    ""min"": 140,
    ""max"": 150,
    ""confidence"": 0.00001
  }
]
```",,50,male,5,10,10
le_spd_50_male_20,85.0,0.45,"```json
[
  {
    ""min"": 75,
    ""max"": 95,
    ""confidence"": 0.45
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.15
  },
  {
    ""min"": 85,
    ""max"": 105,
    ""confidence"": 0.07
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.03
  }
]
```",,50,male,10,20,5
le_spd_50_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.10
  }
]
```",,50,male,20,40,3
le_spd_51_male_2,79.0,0.125,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.125
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.12
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.115
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.11
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.105
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.09
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.08
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.065
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.05
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.04
  }
]
```",,51,male,1,2,10
le_spd_51_male_10,76.0,0.298,"```json
[
  {
    ""min"": 71,
    ""max"": 81,
    ""confidence"": 0.298
  },
  {
    ""min"": 81,
    ""max"": 91,
    ""confidence"": 0.281
  },
  {
    ""min"": 61,
    ""max"": 71,
    ""confidence"": 0.235
  },
  {
    ""min"": 91,
    ""max"": 101,
    ""confidence"": 0.119
  },
  {
    ""min"": 51,
    ""max"": 61,
    ""confidence"": 0.048
  },
  {
    ""min"": 101,
    ""max"": 111,
    ""confidence"": 0.016
  },
  {
    ""min"": 111,
    ""max"": 121,
    ""confidence"": 0.002
  }
]
```",,51,male,5,10,10
le_spd_51_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,51,male,10,20,5
le_spd_51_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.75
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.55
  }
]
```",,51,male,20,40,3
le_spd_52_male_2,79.0,0.0811,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.0811},
  {""min"": 80, ""max"": 82, ""confidence"": 0.0768},
  {""min"": 76, ""max"": 78, ""confidence"": 0.0764},
  {""min"": 82, ""max"": 84, ""confidence"": 0.0682},
  {""min"": 74, ""max"": 76, ""confidence"": 0.0664},
  {""min"": 84, ""max"": 86, ""confidence"": 0.0573},
  {""min"": 72, ""max"": 74, ""confidence"": 0.0553},
  {""min"": 86, ""max"": 88, ""confidence"": 0.0461},
  {""min"": 70, ""max"": 72, ""confidence"": 0.0436},
  {""min"": 88, ""max"": 90, ""confidence"": 0.0357}
]
```",,52,male,1,2,10
le_spd_52_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.22
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 52,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.0001
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.00001
  },
  {
    ""min"": 140,
    ""max"": 150,
    ""confidence"": 0.000001
  }
]
```",,52,male,5,10,10
le_spd_52_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 52,
    ""max"": 72,
    ""confidence"": 0.05
  }
]
```",,52,male,10,20,5
le_spd_52_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.10
  }
]
```",,52,male,20,40,3
le_spd_53_male_2,79.0,0.088,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.088},
  {""min"": 80, ""max"": 82, ""confidence"": 0.087},
  {""min"": 76, ""max"": 78, ""confidence"": 0.086},
  {""min"": 82, ""max"": 84, ""confidence"": 0.081},
  {""min"": 74, ""max"": 76, ""confidence"": 0.078},
  {""min"": 84, ""max"": 86, ""confidence"": 0.071},
  {""min"": 72, ""max"": 74, ""confidence"": 0.068},
  {""min"": 86, ""max"": 88, ""confidence"": 0.059},
  {""min"": 70, ""max"": 72, ""confidence"": 0.057},
  {""min"": 88, ""max"": 90, ""confidence"": 0.048}
]
```",,53,male,1,2,10
le_spd_53_male_10,75.0,0.29,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.29
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.17
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.13
  },
  {
    ""min"": 53,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.04
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.0001
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.00001
  },
  {
    ""min"": 140,
    ""max"": 150,
    ""confidence"": 0.000001
  }
]
```",,53,male,5,10,10
le_spd_53_male_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.1
  },
  {
    ""min"": 53,
    ""max"": 73,
    ""confidence"": 0.05
  }
]
```",,53,male,10,20,5
le_spd_53_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 53,
    ""max"": 93,
    ""confidence"": 0.10
  }
]
```",,53,male,20,40,3
le_spd_54_male_2,79.0,0.0811,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.0811},
  {""min"": 80, ""max"": 82, ""confidence"": 0.0768},
  {""min"": 76, ""max"": 78, ""confidence"": 0.0722},
  {""min"": 82, ""max"": 84, ""confidence"": 0.0683},
  {""min"": 74, ""max"": 76, ""confidence"": 0.0621},
  {""min"": 84, ""max"": 86, ""confidence"": 0.0573},
  {""min"": 72, ""max"": 74, ""confidence"": 0.0505},
  {""min"": 86, ""max"": 88, ""confidence"": 0.0461},
  {""min"": 70, ""max"": 72, ""confidence"": 0.0388},
  {""min"": 88, ""max"": 90, ""confidence"": 0.0357}
]
```",,54,male,1,2,10
le_spd_54_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.17
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 54,
    ""max"": 64,
    ""confidence"": 0.09
  },
  {
    ""min"": 65,
    ""max"": 75,
    ""confidence"": 0.08
  },
  {
    ""min"": 75,
    ""max"": 85,
    ""confidence"": 0.07
  },
  {
    ""min"": 85,
    ""max"": 95,
    ""confidence"": 0.05
  },
  {
    ""min"": 95,
    ""max"": 105,
    ""confidence"": 0.02
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.01
  }
]
```",,54,male,5,10,10
le_spd_54_male_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.2
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.1
  },
  {
    ""min"": 54,
    ""max"": 74,
    ""confidence"": 0.07
  }
]
```",,54,male,10,20,5
le_spd_54_male_40,95.0,0.5,"```json
[
  {
    ""min"": 75,
    ""max"": 115,
    ""confidence"": 0.50
  },
  {
    ""min"": 65,
    ""max"": 105,
    ""confidence"": 0.35
  },
  {
    ""min"": 85,
    ""max"": 125,
    ""confidence"": 0.10
  }
]
```",,54,male,20,40,3
le_spd_55_male_2,79.0,0.088,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.088
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.087
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.086
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.083
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.078
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.075
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.069
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.063
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.059
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.048
  }
]
```",,55,male,1,2,10
le_spd_55_male_10,80.0,0.25,"```json
[
  {
    ""min"": 75,
    ""max"": 85,
    ""confidence"": 0.25
  },
  {
    ""min"": 85,
    ""max"": 95,
    ""confidence"": 0.23
  },
  {
    ""min"": 65,
    ""max"": 75,
    ""confidence"": 0.20
  },
  {
    ""min"": 95,
    ""max"": 105,
    ""confidence"": 0.10
  },
  {
    ""min"": 55,
    ""max"": 65,
    ""confidence"": 0.09
  },
  {
    ""min"": 105,
    ""max"": 115,
    ""confidence"": 0.03
  },
  {
    ""min"": 115,
    ""max"": 125,
    ""confidence"": 0.005
  },
  {
    ""min"": 45,
    ""max"": 55,
    ""confidence"": 0.00000000001
  },
  {
    ""min"": 35,
    ""max"": 45,
    ""confidence"": 0.000000000001
  },
  {
    ""min"": 125,
    ""max"": 135,
    ""confidence"": 0.0000000000000000000000001
  }
]
```",,55,male,5,10,10
le_spd_55_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 55,
    ""max"": 75,
    ""confidence"": 0.05
  }
]
```",,55,male,10,20,5
le_spd_55_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.10
  }
]
```",,55,male,20,40,3
le_spd_56_male_2,79.0,0.082,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.082
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.080
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.079
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.076
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.072
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.068
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.064
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.059
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.057
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.048
  }
]
```",,56,male,1,2,10
le_spd_56_male_10,81.0,0.28,"```json
[
  {
    ""min"": 76,
    ""max"": 86,
    ""confidence"": 0.28
  },
  {
    ""min"": 86,
    ""max"": 96,
    ""confidence"": 0.21
  },
  {
    ""min"": 66,
    ""max"": 76,
    ""confidence"": 0.18
  },
  {
    ""min"": 96,
    ""max"": 106,
    ""confidence"": 0.11
  },
  {
    ""min"": 56,
    ""max"": 66,
    ""confidence"": 0.09
  },
  {
    ""min"": 106,
    ""max"": 116,
    ""confidence"": 0.02
  },
  {
    ""min"": 116,
    ""max"": 126,
    ""confidence"": 0.003
  }
]
```",,56,male,5,10,10
le_spd_56_male_20,80.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.50
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.07
  },
  {
    ""min"": 56,
    ""max"": 76,
    ""confidence"": 0.03
  }
]
```",,56,male,10,20,5
le_spd_56_male_40,90.0,0.941,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.941
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.925
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.697
  }
]
```",,56,male,20,40,3
le_spd_57_male_2,79.0,0.088,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.088
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.086
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.083
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.077
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.071
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.065
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.059
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.051
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.047
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.042
  }
]
```",,57,male,1,2,10
le_spd_57_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.26
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.16
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 57,
    ""max"": 60,
    ""confidence"": 0.04
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.02
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.005
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.001
  },
  {
    ""min"": 140,
    ""max"": 150,
    ""confidence"": 0.0001
  }
]
```",,57,male,5,10,10
le_spd_57_male_20,80.0,0.52,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.52
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.12
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.06
  },
  {
    ""min"": 57,
    ""max"": 77,
    ""confidence"": 0.02
  }
]
```",,57,male,10,20,5
le_spd_57_male_40,90.0,0.9,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.90
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.08
  },
  {
    ""min"": 57,
    ""max"": 97,
    ""confidence"": 0.02
  }
]
```",,57,male,20,40,3
le_spd_58_male_2,79.0,0.088,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.088
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.086
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.081
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.080
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.075
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.071
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.065
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.060
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.054
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.048
  }
]
```",,58,male,1,2,10
le_spd_58_male_10,75.0,0.25,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.25
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.22
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 58,
    ""max"": 68,
    ""confidence"": 0.08
  },
  {
    ""min"": 65,
    ""max"": 75,
    ""confidence"": 0.05
  },
  {
    ""min"": 75,
    ""max"": 85,
    ""confidence"": 0.03
  },
  {
    ""min"": 95,
    ""max"": 105,
    ""confidence"": 0.02
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.01
  },
  {
    ""min"": 68,
    ""max"": 78,
    ""confidence"": 0.01
  }
]
```",,58,male,5,10,10
le_spd_58_male_20,80.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.55
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.04
  },
  {
    ""min"": 58,
    ""max"": 78,
    ""confidence"": 0.01
  }
]
```",,58,male,10,20,5
le_spd_58_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.04
  }
]
```",,58,male,20,40,3
le_spd_59_male_2,79.0,0.046,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.046},
  {""min"": 80, ""max"": 82, ""confidence"": 0.045},
  {""min"": 76, ""max"": 78, ""confidence"": 0.043},
  {""min"": 82, ""max"": 84, ""confidence"": 0.041},
  {""min"": 74, ""max"": 76, ""confidence"": 0.038},
  {""min"": 84, ""max"": 86, ""confidence"": 0.035},
  {""min"": 72, ""max"": 74, ""confidence"": 0.032},
  {""min"": 86, ""max"": 88, ""confidence"": 0.029},
  {""min"": 70, ""max"": 72, ""confidence"": 0.027},
  {""min"": 88, ""max"": 90, ""confidence"": 0.024}
]
```",,59,male,1,2,10
le_spd_59_male_10,75.0,0.284,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.284
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.279
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.177
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.134
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.038
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.007
  },
  {
    ""min"": 59,
    ""max"": 60,
    ""confidence"": 0.001
  }
]
```",,59,male,5,10,10
le_spd_59_male_20,70.0,0.4074,"```json
[
  {""min"": 60, ""max"": 80, ""confidence"": 0.4074},
  {""min"": 80, ""max"": 100, ""confidence"": 0.3838},
  {""min"": 100, ""max"": 120, ""confidence"": 0.0163},
  {""min"": 40, ""max"": 60, ""confidence"": 0.0000},
  {""min"": 120, ""max"": 140, ""confidence"": 0.0000}
]
```",,59,male,10,20,5
le_spd_59_male_40,90.0,0.44,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.44
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.38
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  }
]
```",,59,male,20,40,3
le_spd_60_male_2,81.0,0.12,"```json
[
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.12
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.11
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.11
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.10
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.09
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.08
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.07
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.06
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.05
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.04
  }
]
```",,60,male,1,2,10
le_spd_60_male_10,85.0,0.3543,"```json
[
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.3543
  },
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.2829
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.2335
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.0818
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.0416
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.0055
  }
]
```",,60,male,5,10,10
