Unnamed: 0,Confidence,coerce,content,Question ID
433,0.95,True,"{
    ""Confidence"": 0.95
}",8076_r
434,0.0,True,"{
  ""Confidence"": 0.0
}",8076_h
435,0.95,True,"{
    ""Confidence"": ""0.95""
}",6501_r
436,0.0,True,"{
  ""Confidence"": 0.0
}",6501_h
437,0.9,True,"{
  ""Confidence"": 0.9
}",6790_r
438,0.0,True,"{
    ""Confidence"": ""0.0""
}",6790_h
439,1.0,True,"{
    ""Confidence"": 1.0
}",7772_r
440,0.9,True,"{
    ""Confidence"": ""0.9""
}",7772_h
441,0.95,True,"{
    ""Confidence"": ""0.95""
}",2737_r
442,0.8,True,"{
    ""Confidence"": ""0.8""
}",2737_h
443,0.95,True,"{
  ""Confidence"": 0.95
}",7841_r
444,1.0,True,"{
    ""Confidence"": ""1.0""
}",7841_h
445,1.0,True,"{
  ""Confidence"": 1.0
}",6261_r
446,0.0,True,"{
    ""Confidence"": ""0.0""
}",6261_h
447,0.9,True,"{
    ""Confidence"": 0.9
}",8205_r
448,0.0,True,"{
  ""Confidence"": 0.0
}",8205_h
449,0.8,True,"{
  ""Confidence"": ""0.8""
}",1247_r
450,0.0,True,"{
  ""Confidence"": 0.0
}",1247_h
451,0.9,True,"{
    ""Confidence"": ""0.9""
}",9335_r
452,0.9,True,"{
    ""Confidence"": ""0.9""
}",9335_h
453,0.95,True,"{
    ""Confidence"": 0.95
}",4194_r
454,0.9,True,"{
    ""Confidence"": ""0.9""
}",4194_h
455,1.0,True,"{
    ""Confidence"": 1.0
}",8000_r
456,0.0,True,"{
    ""Confidence"": 0.0
}",8000_h
457,0.9,True,"{
    ""Confidence"": 0.9
}",7377_r
458,0.0,True,"{
    ""Confidence"": ""0.0""
}",7377_h
459,0.95,True,"{
    ""Confidence"": ""0.95""
}",3434_r
460,1.0,True,"{
  ""Confidence"": 1.0
}",3434_h
461,0.95,True,"{
    ""Confidence"": ""0.95""
}",5381_r
462,0.0,True,"{
    ""Confidence"": ""0.0""
}",5381_h
463,0.9,True,"{
    ""Confidence"": ""0.9""
}",958_r
464,0.95,True,"{
    ""Confidence"": ""0.95""
}",958_h
465,0.8,True,"{
  ""Confidence"": 0.8
}",416_r
466,0.8,True,"{
  ""Confidence"": 0.8
}",416_h
467,1.0,True,"{
    ""Confidence"": 1.0
}",5741_r
468,0.0,True,"{
  ""Confidence"": 0.0
}",5741_h
469,1.0,True,"{
    ""Confidence"": 1.0
}",6727_r
470,0.0,True,"{
    ""Confidence"": 0.0
}",6727_h
471,0.9,True,"{
  ""Confidence"": 0.9
}",4381_r
472,0.95,True,"{
    ""Confidence"": 0.95
}",4381_h
473,0.0,True,"{
    ""Confidence"": ""0.0""
}",5196_r
474,0.0,True,"{
    ""Confidence"": 0.0
}",5196_h
475,0.8,True,"{
  ""Confidence"": 0.8
}",1112_r
476,0.0,True,"{
    ""Confidence"": 0.0
}",1112_h
477,1.0,True,"{
  ""Confidence"": ""1.0""
}",2688_r
478,0.0,True,"{
  ""Confidence"": 0.0
}",2688_h
479,0.95,True,"{
  ""Confidence"": 0.95
}",6472_r
480,0.0,True,"{
    ""Confidence"": 0.0
}",6472_h
481,1.0,True,"{
    ""Confidence"": 1.0
}",8819_r
482,0.0,True,"{
    ""Confidence"": 0.0
}",8819_h
483,0.9,True,"{
    ""Confidence"": ""0.9""
}",7807_r
484,0.95,True,"{
    ""Confidence"": 0.95
}",7807_h
485,0.8,True,"{
  ""Confidence"": 0.8
}",3410_r
486,0.9,True,"{
    ""Confidence"": 0.9
}",3410_h
487,1.0,True,"{
  ""Confidence"": 1.0
}",80_r
488,0.8,True,"{
  ""Confidence"": 0.8
}",80_h
489,0.95,True,"{
  ""Confidence"": 0.95
}",4613_r
490,0.9,True,"{
    ""Confidence"": 0.9
}",4613_h
491,0.8,True,"{
  ""Confidence"": 0.8
}",1373_r
492,0.95,True,"{
    ""Confidence"": 0.95
}",1373_h
493,0.8,True,"{
    ""Confidence"": 0.8
}",1509_r
494,0.0,True,"{
    ""Confidence"": ""0.0""
}",1509_h
495,0.9,True,"{
    ""Confidence"": 0.9
}",6442_r
496,0.0,True,"{
    ""Confidence"": ""0.0""
}",6442_h
497,0.9,True,"{
    ""Confidence"": ""0.9""
}",3070_r
498,0.0,True,"{
  ""Confidence"": 0.0
}",3070_h
499,0.8,True,"{
    ""Confidence"": ""0.8""
}",3015_r
500,0.95,True,"{
    ""Confidence"": 0.95
}",3015_h
501,0.95,True,"{
    ""Confidence"": ""0.95""
}",4822_r
502,0.0,True,"{
    ""Confidence"": ""0.0""
}",4822_h
503,0.9,True,"{
    ""Confidence"": 0.9
}",7821_r
504,0.95,True,"{
    ""Confidence"": ""0.95""
}",7821_h
505,0.9,True,"{
  ""Confidence"": ""0.9""
}",92_r
506,0.95,True,"{
    ""Confidence"": ""0.95""
}",92_h
507,0.8,True,"{
  ""Confidence"": 0.8
}",9420_r
508,0.6,True,"{
  ""Confidence"": 0.6
}",9420_h
509,1.0,True,"{
    ""Confidence"": ""1.0""
}",6599_r
510,0.0,True,"{
    ""Confidence"": ""0.0""
}",6599_h
511,0.9,True,"{
  ""Confidence"": 0.9
}",4442_r
512,0.0,True,"{
    ""Confidence"": ""0.0""
}",4442_h
513,0.9,True,"{
    ""Confidence"": ""0.9""
}",7601_r
514,0.9,True,"{
    ""Confidence"": ""0.9""
}",7601_h
515,0.95,True,"{
  ""Confidence"": 0.95
}",3834_r
516,0.0,True,"{
    ""Confidence"": 0.0
}",3834_h
517,1.0,True,"{
  ""Confidence"": ""1.0""
}",9701_r
518,0.0,True,"{
    ""Confidence"": 0.0
}",9701_h
519,0.95,True,"{
    ""Confidence"": ""0.95""
}",4321_r
520,0.8,True,"{
    ""Confidence"": 0.8
}",4321_h
521,1.0,True,"{
  ""Confidence"": 1.0
}",3393_r
522,0.8,True,"{
  ""Confidence"": 0.8
}",3393_h
523,0.9,True,"{
    ""Confidence"": 0.9
}",4751_r
524,0.8,True,"{
    ""Confidence"": ""0.8""
}",4751_h
525,0.95,True,"{
    ""Confidence"": 0.95
}",7228_r
526,0.0,True,"{
    ""Confidence"": ""0.0""
}",7228_h
527,1.0,True,"{
    ""Confidence"": ""1.0""
}",9190_r
528,0.0,True,"{
    ""Confidence"": ""0.0""
}",9190_h
529,0.95,True,"{
    ""Confidence"": ""0.95""
}",2360_r
530,0.8,True,"{
  ""Confidence"": 0.8
}",2360_h
531,1.0,True,"{
    ""Confidence"": ""1.0""
}",1147_r
532,0.8,True,"{
    ""Confidence"": 0.8
}",1147_h
533,0.95,True,"{
  ""Confidence"": 0.95
}",5665_r
534,0.9,True,"{
    ""Confidence"": 0.9
}",5665_h
535,1.0,True,"{
    ""Confidence"": ""1.0""
}",8074_r
536,1.0,True,"{
    ""Confidence"": ""1.0""
}",8074_h
537,0.95,True,"{
  ""Confidence"": 0.95
}",4942_r
538,0.95,True,"{
    ""Confidence"": ""0.95""
}",4942_h
539,1.0,True,"{
    ""Confidence"": 1.0
}",3662_r
540,0.0,True,"{
    ""Confidence"": 0.0
}",3662_h
541,0.8,True,"{
    ""Confidence"": ""0.8""
}",1562_r
542,0.9,True,"{
    ""Confidence"": ""0.9""
}",1562_h
543,1.0,True,"{
    ""Confidence"": 1.0
}",4112_r
544,0.0,True,"{
    ""Confidence"": 0.0
}",4112_h
545,0.8,True,"{
    ""Confidence"": ""0.8""
}",9049_r
546,0.8,True,"{
    ""Confidence"": ""0.8""
}",9049_h
547,0.9,True,"{
  ""Confidence"": 0.9
}",9275_r
548,0.8,True,"{
  ""Confidence"": 0.8
}",9275_h
549,0.95,True,"{
    ""Confidence"": 0.95
}",8537_r
550,0.0,True,"{
    ""Confidence"": 0.0
}",8537_h
551,0.8,True,"{
    ""Confidence"": 0.8
}",794_r
552,0.8,True,"{
    ""Confidence"": 0.8
}",794_h
553,0.95,True,"{
  ""Confidence"": 0.95
}",5853_r
554,0.8,True,"{
    ""Confidence"": 0.8
}",5853_h
555,0.95,True,"{
    ""Confidence"": 0.95
}",7618_r
556,0.0,True,"{
    ""Confidence"": 0.0
}",7618_h
557,0.9,True,"{
    ""Confidence"": ""0.9""
}",1593_r
558,0.8,True,"{
    ""Confidence"": ""0.8""
}",1593_h
559,0.8,True,"{
  ""Confidence"": 0.8
}",7417_r
560,0.7,True,"{
  ""Confidence"": 0.7
}",7417_h
561,0.9,True,"{
    ""Confidence"": ""0.9""
}",5266_r
562,0.95,True,"{
  ""Confidence"": 0.95
}",5266_h
563,0.8,True,"{
    ""Confidence"": 0.8
}",7146_r
564,0.8,True,"{
    ""Confidence"": 0.8
}",7146_h
565,1.0,True,"{
    ""Confidence"": 1.0
}",88_r
566,0.8,True,"{
    ""Confidence"": ""0.8""
}",88_h
567,0.95,True,"{
    ""Confidence"": 0.95
}",8694_r
568,0.0,True,"{
    ""Confidence"": ""0.0""
}",8694_h
569,0.95,True,"{
    ""Confidence"": 0.95
}",9731_r
570,0.7,True,"{
    ""Confidence"": 0.7
}",9731_h
571,0.0,True,"{
  ""Confidence"": 0.0
}",9445_r
572,0.9,True,"{
    ""Confidence"": 0.9
}",9445_h
573,0.9,True,"{
    ""Confidence"": ""0.9""
}",6753_r
574,0.8,True,"{
    ""Confidence"": ""0.8""
}",6753_h
575,1.0,True,"{
  ""Confidence"": 1.0
}",3501_r
576,0.9,True,"{
    ""Confidence"": 0.9
}",3501_h
577,0.8,True,"{
    ""Confidence"": 0.8
}",2233_r
578,0.0,True,"{
  ""Confidence"": 0.0
}",2233_h
579,0.8,True,"{
  ""Confidence"": 0.8
}",2802_r
580,0.0,True,"{
    ""Confidence"": ""0.0""
}",2802_h
581,0.95,True,"{
  ""Confidence"": 0.95
}",4423_r
582,0.9,True,"{
    ""Confidence"": 0.9
}",4423_h
583,0.98,True,"{
    ""Confidence"": ""0.98""
}",5662_r
584,0.7,True,"{
    ""Confidence"": ""0.7""
}",5662_h
585,0.8,True,"{
    ""Confidence"": 0.8
}",7169_r
586,0.9,True,"{
  ""Confidence"": ""0.9""
}",7169_h
587,0.95,True,"{
    ""Confidence"": 0.95
}",8336_r
588,0.0,True,"{
    ""Confidence"": ""0.0""
}",8336_h
589,0.9,True,"{
  ""Confidence"": 0.9
}",2147_r
590,0.95,True,"{
    ""Confidence"": ""0.95""
}",2147_h
591,0.95,True,"{
  ""Confidence"": 0.95
}",7968_r
592,0.9,True,"{
    ""Confidence"": 0.9
}",7968_h
593,0.9,True,"{
    ""Confidence"": 0.9
}",6550_r
594,0.8,True,"{
    ""Confidence"": 0.8
}",6550_h
595,0.95,True,"{
    ""Confidence"": ""0.95""
}",7642_r
596,0.8,True,"{
    ""Confidence"": 0.8
}",7642_h
597,1.0,True,"{
    ""Confidence"": 1.0
}",6163_r
598,0.0,True,"{
    ""Confidence"": 0.0
}",6163_h
599,0.8,True,"{
    ""Confidence"": ""0.8""
}",1494_r
600,0.95,True,"{
    ""Confidence"": 0.95
}",1494_h
601,0.9,True,"{
    ""Confidence"": 0.9
}",7695_r
602,0.8,True,"{
    ""Confidence"": ""0.8""
}",7695_h
603,0.95,True,"{
    ""Confidence"": ""0.95""
}",7093_r
604,0.8,True,"{
    ""Confidence"": ""0.8""
}",7093_h
605,0.9,True,"{
    ""Confidence"": 0.9
}",1408_r
606,0.8,True,"{
    ""Confidence"": ""0.8""
}",1408_h
607,0.0,True,"{
  ""Confidence"": 0.0
}",6690_r
608,0.8,True,"{
    ""Confidence"": 0.8
}",6690_h
609,0.95,True,"{
  ""Confidence"": ""0.95""
}",3400_r
610,0.0,True,"{
  ""Confidence"": 0.0
}",3400_h
611,0.9,True,"{
    ""Confidence"": ""0.9""
}",108_r
612,0.8,True,"{
    ""Confidence"": 0.8
}",108_h
613,1.0,True,"{
    ""Confidence"": ""1.0""
}",5635_r
614,0.0,True,"{
    ""Confidence"": ""0.0""
}",5635_h
615,0.95,True,"{
    ""Confidence"": 0.95
}",8481_r
616,0.0,True,"{
    ""Confidence"": 0.0
}",8481_h
617,0.95,True,"{
    ""Confidence"": ""0.95""
}",6603_r
618,0.0,True,"{
    ""Confidence"": ""0.0""
}",6603_h
619,0.6,True,"{
  ""Confidence"": 0.6
}",1090_r
620,0.6,True,"{
    ""Confidence"": 0.6
}",1090_h
621,0.8,True,"{
    ""Confidence"": 0.8
}",5559_r
622,0.8,True,"{
    ""Confidence"": ""0.8""
}",5559_h
623,0.95,True,"{
    ""Confidence"": ""0.95""
}",9411_r
624,0.0,True,"{
    ""Confidence"": 0.0
}",9411_h
625,0.9,True,"{
    ""Confidence"": ""0.9""
}",8142_r
626,0.9,True,"{
    ""Confidence"": 0.9
}",8142_h
627,0.9,True,"{
  ""Confidence"": 0.9
}",8663_r
628,0.9,True,"{
    ""Confidence"": 0.9
}",8663_h
629,0.9,True,"{
    ""Confidence"": 0.9
}",6595_r
630,0.0,True,"{
    ""Confidence"": 0.0
}",6595_h
631,0.99,True,"{
    ""Confidence"": ""0.99""
}",623_r
632,0.95,True,"{
    ""Confidence"": 0.95
}",623_h
633,0.95,True,"{
  ""Confidence"": 0.95
}",6870_r
634,0.0,True,"{
  ""Confidence"": 0.0
}",6870_h
635,0.95,True,"{
  ""Confidence"": ""0.95""
}",4813_r
636,0.0,True,"{
    ""Confidence"": ""0.0""
}",4813_h
637,0.95,True,"{
    ""Confidence"": 0.95
}",6552_r
638,0.8,True,"{
    ""Confidence"": 0.8
}",6552_h
639,0.9,True,"{
    ""Confidence"": 0.9
}",7529_r
640,0.8,True,"{
    ""Confidence"": 0.8
}",7529_h
641,1.0,True,"{
    ""Confidence"": ""1.0""
}",5795_r
642,0.0,True,"{
    ""Confidence"": ""0.0""
}",5795_h
643,0.8,True,"{
    ""Confidence"": 0.8
}",7436_r
644,0.95,True,"{
    ""Confidence"": ""0.95""
}",7436_h
645,1.0,True,"{
    ""Confidence"": ""1.0""
}",4217_r
646,0.95,True,"{
    ""Confidence"": ""0.95""
}",4217_h
647,0.8,True,"{
    ""Confidence"": 0.8
}",5940_r
648,0.0,True,"{
    ""Confidence"": ""0.0""
}",5940_h
649,0.98,True,"{
    ""Confidence"": ""0.98""
}",8500_r
650,0.0,True,"{
  ""Confidence"": 0.0
}",8500_h
651,0.9,True,"{
  ""Confidence"": 0.9
}",6428_r
652,0.8,True,"{
    ""Confidence"": 0.8
}",6428_h
653,0.95,True,"{
  ""Confidence"": ""0.95""
}",6826_r
654,0.8,True,"{
    ""Confidence"": ""0.8""
}",6826_h
655,0.9,True,"{
    ""Confidence"": ""0.9""
}",4130_r
656,1.0,True,"{
  ""Confidence"": ""1.0""
}",4130_h
657,0.95,True,"{
  ""Confidence"": 0.95
}",7801_r
658,0.8,True,"{
  ""Confidence"": 0.8
}",7801_h
659,0.95,True,"{
  ""Confidence"": 0.95
}",7753_r
660,0.0,True,"{
    ""Confidence"": ""0.0""
}",7753_h
661,0.95,True,"{
    ""Confidence"": ""0.95""
}",4721_r
662,0.0,True,"{
    ""Confidence"": 0.0
}",4721_h
663,0.8,True,"{
    ""Confidence"": ""0.8""
}",1650_r
664,0.0,True,"{
    ""Confidence"": ""0.0""
}",1650_h
665,1.0,True,"{
    ""Confidence"": ""1.0""
}",4140_r
666,0.9,True,"{
    ""Confidence"": ""0.9""
}",4140_h
667,0.9,True,"{
    ""Confidence"": ""0.9""
}",1617_r
668,0.0,True,"{
    ""Confidence"": 0.0
}",1617_h
669,0.95,True,"{
  ""Confidence"": 0.95
}",2029_r
670,0.0,True,"{
  ""Confidence"": ""0.0""
}",2029_h
671,0.9,True,"{
    ""Confidence"": ""0.9""
}",8517_r
672,0.0,True,"{
    ""Confidence"": 0.0
}",8517_h
673,0.95,True,"{
  ""Confidence"": 0.95
}",4575_r
674,0.0,True,"{
    ""Confidence"": 0.0
}",4575_h
675,0.9,True,"{
    ""Confidence"": 0.9
}",3992_r
676,0.95,True,"{
  ""Confidence"": 0.95
}",3992_h
677,0.9,True,"{
    ""Confidence"": ""0.9""
}",7376_r
678,0.0,True,"{
    ""Confidence"": 0.0
}",7376_h
679,0.95,True,"{
    ""Confidence"": ""0.95""
}",6149_r
680,0.7,True,"{
    ""Confidence"": 0.7
}",6149_h
681,1.0,True,"{
  ""Confidence"": 1.0
}",4908_r
682,0.0,True,"{
    ""Confidence"": 0.0
}",4908_h
683,0.8,True,"{
  ""Confidence"": 0.8
}",5026_r
684,0.0,True,"{
    ""Confidence"": ""0.0""
}",5026_h
685,1.0,True,"{
    ""Confidence"": ""1.0""
}",8260_r
686,0.0,True,"{
    ""Confidence"": ""0.0""
}",8260_h
687,1.0,True,"{
    ""Confidence"": 1.0
}",4731_r
688,0.9,True,"{
    ""Confidence"": 0.9
}",4731_h
689,1.0,True,"{
    ""Confidence"": 1.0
}",7548_r
690,0.8,True,"{
    ""Confidence"": ""0.8""
}",7548_h
691,0.9,True,"{
    ""Confidence"": ""0.9""
}",8134_r
692,0.9,True,"{
  ""Confidence"": 0.9
}",8134_h
693,0.9,True,"{
    ""Confidence"": 0.9
}",1606_r
694,0.95,True,"{
    ""Confidence"": ""0.95""
}",1606_h
695,1.0,True,"{
    ""Confidence"": ""1.0""
}",4773_r
696,1.0,True,"{
    ""Confidence"": ""1.0""
}",4773_h
697,0.95,True,"{
    ""Confidence"": ""0.95""
}",8109_r
698,1.0,True,"{
    ""Confidence"": 1.0
}",8109_h
699,0.8,True,"{
  ""Confidence"": 0.8
}",6951_r
700,0.8,True,"{
    ""Confidence"": ""0.8""
}",6951_h
701,0.95,True,"{
    ""Confidence"": ""0.95""
}",6004_r
702,0.0,True,"{
    ""Confidence"": 0.0
}",6004_h
703,1.0,True,"{
    ""Confidence"": 1.0
}",7728_r
704,0.8,True,"{
    ""Confidence"": ""0.8""
}",7728_h
705,0.95,True,"{
    ""Confidence"": 0.95
}",3541_r
706,0.95,True,"{
  ""Confidence"": 0.95
}",3541_h
707,0.8,True,"{
  ""Confidence"": ""0.8""
}",388_r
708,0.8,True,"{
    ""Confidence"": 0.8
}",388_h
709,0.9,True,"{
    ""Confidence"": 0.9
}",1794_r
710,0.0,True,"{
    ""Confidence"": 0.0
}",1794_h
711,0.9,True,"{
  ""Confidence"": ""0.9""
}",8731_r
712,0.9,True,"{
    ""Confidence"": ""0.9""
}",8731_h
713,0.95,True,"{
    ""Confidence"": ""0.95""
}",4919_r
714,0.95,True,"{
    ""Confidence"": ""0.95""
}",4919_h
715,0.9,True,"{
    ""Confidence"": ""0.9""
}",5537_r
716,0.8,True,"{
    ""Confidence"": ""0.8""
}",5537_h
717,0.95,True,"{
  ""Confidence"": ""0.95""
}",3872_r
718,0.0,True,"{
    ""Confidence"": 0.0
}",3872_h
719,0.8,True,"{
    ""Confidence"": 0.8
}",8868_r
720,0.9,True,"{
    ""Confidence"": 0.9
}",8868_h
721,0.95,True,"{
    ""Confidence"": ""0.95""
}",2254_r
722,0.8,True,"{
    ""Confidence"": 0.8
}",2254_h
723,0.9,True,"{
    ""Confidence"": 0.9
}",3412_r
724,0.0,True,"{
    ""Confidence"": 0.0
}",3412_h
725,0.95,True,"{
  ""Confidence"": ""0.95""
}",5459_r
726,0.8,True,"{
    ""Confidence"": ""0.8""
}",5459_h
727,0.9,True,"{
    ""Confidence"": 0.9
}",4955_r
728,0.9,True,"{
    ""Confidence"": 0.9
}",4955_h
729,0.9,True,"{
  ""Confidence"": ""0.9""
}",7396_r
730,0.0,True,"{
  ""Confidence"": 0.0
}",7396_h
731,0.95,True,"{
    ""Confidence"": 0.95
}",5414_r
732,0.0,True,"{
    ""Confidence"": 0.0
}",5414_h
733,0.9,True,"{
    ""Confidence"": ""0.9""
}",7399_r
734,0.9,True,"{
    ""Confidence"": 0.9
}",7399_h
735,0.9,True,"{
    ""Confidence"": 0.9
}",7414_r
736,0.8,True,"{
  ""Confidence"": 0.8
}",7414_h
737,0.9,True,"{
    ""Confidence"": ""0.9""
}",9100_r
738,0.9,True,"{
    ""Confidence"": ""0.9""
}",9100_h
739,0.95,True,"{
    ""Confidence"": 0.95
}",4851_r
740,0.0,True,"{
    ""Confidence"": 0.0
}",4851_h
741,0.9,True,"{
    ""Confidence"": 0.9
}",2025_r
742,0.95,True,"{
    ""Confidence"": ""0.95""
}",2025_h
743,0.8,True,"{
    ""Confidence"": 0.8
}",2615_r
744,0.95,True,"{
    ""Confidence"": 0.95
}",2615_h
745,0.95,True,"{
    ""Confidence"": 0.95
}",7388_r
746,0.9,True,"{
    ""Confidence"": ""0.9""
}",7388_h
747,1.0,True,"{
  ""Confidence"": 1.0
}",2926_r
748,0.8,True,"{
    ""Confidence"": 0.8
}",2926_h
749,1.0,True,"{
    ""Confidence"": ""1.0""
}",1121_r
750,0.0,True,"{
    ""Confidence"": ""0.0""
}",1121_h
751,1.0,True,"{
    ""Confidence"": 1.0
}",2910_r
752,0.0,True,"{
    ""Confidence"": ""0.0""
}",2910_h
753,1.0,True,"{
  ""Confidence"": 1.0
}",8146_r
754,0.8,True,"{
    ""Confidence"": 0.8
}",8146_h
755,1.0,True,"{
    ""Confidence"": ""1.0""
}",7383_r
756,0.0,True,"{
    ""Confidence"": 0.0
}",7383_h
757,1.0,True,"{
    ""Confidence"": ""1.0""
}",3482_r
758,0.9,True,"{
  ""Confidence"": 0.9
}",3482_h
759,0.9,True,"{
  ""Confidence"": ""0.9""
}",795_r
760,0.8,True,"{
    ""Confidence"": 0.8
}",795_h
761,1.0,True,"{
    ""Confidence"": ""1.0""
}",1575_r
762,0.8,True,"{
    ""Confidence"": 0.8
}",1575_h
763,0.8,True,"{
    ""Confidence"": ""0.8""
}",6176_r
764,0.95,True,"{
  ""Confidence"": 0.95
}",6176_h
765,0.8,True,"{
    ""Confidence"": 0.8
}",6266_r
766,0.9,True,"{
    ""Confidence"": 0.9
}",6266_h
767,0.9,True,"{
    ""Confidence"": 0.9
}",2458_r
768,0.8,True,"{
  ""Confidence"": ""0.8""
}",2458_h
769,0.95,True,"{
    ""Confidence"": 0.95
}",3312_r
770,0.0,True,"{
    ""Confidence"": 0.0
}",3312_h
771,0.8,True,"{
    ""Confidence"": ""0.8""
}",1253_r
772,0.8,True,"{
    ""Confidence"": ""0.8""
}",1253_h
773,1.0,True,"{
    ""Confidence"": ""1.0""
}",6834_r
774,0.0,True,"{
    ""Confidence"": ""0.0""
}",6834_h
775,0.9,True,"{
    ""Confidence"": 0.9
}",8794_r
776,0.8,True,"{
  ""Confidence"": 0.8
}",8794_h
777,0.8,True,"{
  ""Confidence"": 0.8
}",3837_r
778,0.0,True,"{
    ""Confidence"": ""0.0""
}",3837_h
779,0.8,True,"{
    ""Confidence"": 0.8
}",4398_r
780,0.8,True,"{
    ""Confidence"": 0.8
}",4398_h
781,0.95,True,"{
    ""Confidence"": ""0.95""
}",3595_r
782,0.95,True,"{
    ""Confidence"": 0.95
}",3595_h
783,1.0,True,"{
    ""Confidence"": ""1.0""
}",6621_r
784,0.0,True,"{
    ""Confidence"": ""0.0""
}",6621_h
785,0.98,True,"{
    ""Confidence"": ""0.98""
}",8382_r
786,0.9,True,"{
    ""Confidence"": 0.9
}",8382_h
787,0.95,True,"{
    ""Confidence"": 0.95
}",2124_r
788,0.9,True,"{
  ""Confidence"": 0.9
}",2124_h
789,0.9,True,"{
  ""Confidence"": 0.9
}",3238_r
790,0.9,True,"{
  ""Confidence"": 0.9
}",3238_h
791,0.9,True,"{
  ""Confidence"": 0.9
}",5403_r
792,0.8,True,"{
  ""Confidence"": 0.8
}",5403_h
793,0.8,True,"{
  ""Confidence"": 0.8
}",5998_r
794,0.0,True,"{
  ""Confidence"": 0.0
}",5998_h
795,0.9,True,"{
  ""Confidence"": ""0.9""
}",5938_r
796,0.8,True,"{
    ""Confidence"": 0.8
}",5938_h
797,1.0,True,"{
    ""Confidence"": ""1.0""
}",2045_r
798,0.0,True,"{
    ""Confidence"": 0.0
}",2045_h
799,0.8,True,"{
    ""Confidence"": ""0.8""
}",1578_r
800,0.8,True,"{
    ""Confidence"": ""0.8""
}",1578_h
801,0.95,True,"{
    ""Confidence"": 0.95
}",14_r
802,0.0,True,"{
    ""Confidence"": 0.0
}",14_h
803,1.0,True,"{
  ""Confidence"": ""1.0""
}",2673_r
804,0.0,True,"{
  ""Confidence"": 0.0
}",2673_h
805,0.95,True,"{
    ""Confidence"": 0.95
}",7016_r
806,0.95,True,"{
    ""Confidence"": 0.95
}",7016_h
807,0.6,True,"{
  ""Confidence"": ""0.6""
}",8720_r
808,0.95,True,"{
  ""Confidence"": 0.95
}",8720_h
809,0.9,True,"{
  ""Confidence"": 0.9
}",8849_r
810,0.95,True,"{
    ""Confidence"": 0.95
}",8849_h
811,0.9,True,"{
    ""Confidence"": 0.9
}",4812_r
812,0.0,True,"{
    ""Confidence"": 0.0
}",4812_h
813,0.95,True,"{
  ""Confidence"": 0.95
}",1084_r
814,0.8,True,"{
    ""Confidence"": 0.8
}",1084_h
815,0.95,True,"{
  ""Confidence"": 0.95
}",4983_r
816,0.0,True,"{
    ""Confidence"": 0.0
}",4983_h
817,0.95,True,"{
    ""Confidence"": 0.95
}",7155_r
818,0.95,True,"{
    ""Confidence"": ""0.95""
}",7155_h
819,1.0,True,"{
    ""Confidence"": ""1.0""
}",2884_r
820,0.0,True,"{
    ""Confidence"": 0.0
}",2884_h
821,0.95,True,"{
    ""Confidence"": 0.95
}",333_r
822,0.0,True,"{
  ""Confidence"": 0.0
}",333_h
823,0.95,True,"{
    ""Confidence"": 0.95
}",7204_r
824,0.6,True,"{
    ""Confidence"": 0.6
}",7204_h
825,0.9,True,"{
  ""Confidence"": ""0.9""
}",4367_r
826,0.8,True,"{
    ""Confidence"": ""0.8""
}",4367_h
827,0.9,True,"{
  ""Confidence"": ""0.9""
}",3079_r
828,0.95,True,"{
  ""Confidence"": 0.95
}",3079_h
829,0.9,True,"{
    ""Confidence"": ""0.9""
}",7203_r
830,0.0,True,"{
    ""Confidence"": 0.0
}",7203_h
831,0.98,True,"{
    ""Confidence"": 0.98
}",9909_r
832,0.0,True,"{
    ""Confidence"": 0.0
}",9909_h
833,0.95,True,"{
  ""Confidence"": 0.95
}",8864_r
834,0.95,True,"{
    ""Confidence"": 0.95
}",8864_h
835,0.95,True,"{
    ""Confidence"": 0.95
}",263_r
836,0.0,True,"{
    ""Confidence"": ""0.0""
}",263_h
837,0.9,True,"{
    ""Confidence"": 0.9
}",4337_r
838,0.0,True,"{
  ""Confidence"": 0.0
}",4337_h
839,0.95,True,"{
    ""Confidence"": 0.95
}",8895_r
840,0.2,True,"{
    ""Confidence"": 0.2
}",8895_h
841,0.9,True,"{
    ""Confidence"": 0.9
}",8447_r
842,0.8,True,"{
    ""Confidence"": 0.8
}",8447_h
843,0.95,True,"{
    ""Confidence"": ""0.95""
}",5903_r
844,0.0,True,"{
    ""Confidence"": 0.0
}",5903_h
845,0.95,True,"{
    ""Confidence"": 0.95
}",1498_r
846,0.0,True,"{
    ""Confidence"": 0.0
}",1498_h
847,1.0,True,"{
  ""Confidence"": ""1.0""
}",4190_r
848,0.95,True,"{
    ""Confidence"": 0.95
}",4190_h
849,0.95,True,"{
    ""Confidence"": 0.95
}",7485_r
850,0.0,True,"{
    ""Confidence"": ""0.0""
}",7485_h
851,1.0,True,"{
    ""Confidence"": 1.0
}",9643_r
852,0.99,True,"{
    ""Confidence"": 0.99
}",9643_h
853,0.8,True,"{
    ""Confidence"": 0.8
}",8310_r
854,0.0,True,"{
  ""Confidence"": ""0.0""
}",8310_h
855,0.95,True,"{
    ""Confidence"": 0.95
}",7590_r
856,0.9,True,"{
  ""Confidence"": 0.9
}",7590_h
857,0.95,True,"{
  ""Confidence"": 0.95
}",500_r
858,0.8,True,"{
    ""Confidence"": 0.8
}",500_h
859,0.8,True,"{
    ""Confidence"": 0.8
}",9155_r
