question_id,Answer,Confidence,raw,error,tok_in,tok_out,min_age,sex,radius,bin_width,top_n
le_spd_32_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.04
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 32,
    ""max"": 40,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.007
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.003
  }
]
```",,129,357,32,male,5,10,10
le_spd_32_male_20,80.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.50
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.07
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.03
  }
]
```",,128,180,32,male,10,20,5
le_spd_32_male_40,90.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.40
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.20
  }
]
```",,129,113,32,male,20,40,3
le_spd_33_male_2,79.0,0.088,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.088
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.087
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.086
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.081
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.076
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.069
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.067
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.057
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.055
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.045
  }
]
```",,127,358,33,male,1,2,10
le_spd_33_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.26
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.16
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.11
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.05
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 33,
    ""max"": 40,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.0005
  }
]
```",,129,358,33,male,5,10,10
le_spd_33_male_20,80.0,0.45,"```json
[
  {""min"": 70, ""max"": 90, ""confidence"": 0.45},
  {""min"": 80, ""max"": 100, ""confidence"": 0.25},
  {""min"": 60, ""max"": 80, ""confidence"": 0.15},
  {""min"": 90, ""max"": 110, ""confidence"": 0.08},
  {""min"": 50, ""max"": 70, ""confidence"": 0.04}
]
```",,128,135,33,male,10,20,5
le_spd_33_male_40,80.0,0.55,"```json
[
  {""min"": 60, ""max"": 100, ""confidence"": 0.55},
  {""min"": 70, ""max"": 110, ""confidence"": 0.30},
  {""min"": 50, ""max"": 90, ""confidence"": 0.10}
]
```",,129,85,33,male,20,40,3
le_spd_34_male_2,79.0,0.082,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.082
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.081
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.076
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.074
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.068
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.065
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.059
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.054
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.048
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.042
  }
]
```",,127,358,34,male,1,2,10
le_spd_34_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.16
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.04
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.03
  },
  {
    ""min"": 34,
    ""max"": 40,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.005
  }
]
```",,129,356,34,male,5,10,10
le_spd_34_male_20,80.0,0.45,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.45
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.07
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.03
  }
]
```",,128,180,34,male,10,20,5
le_spd_34_male_40,90.0,0.52,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.52
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.08
  }
]
```",,129,113,34,male,20,40,3
le_spd_35_male_2,77.0,0.082,"```json
[
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.082
  },
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.081
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.076
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.076
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.070
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.067
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.062
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.057
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.048
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.048
  }
]
```",,127,358,35,male,1,2,10
le_spd_35_male_10,80.0,0.32,"```json
[
  {""min"": 75, ""max"": 85, ""confidence"": 0.32},
  {""min"": 85, ""max"": 95, ""confidence"": 0.28},
  {""min"": 65, ""max"": 75, ""confidence"": 0.15},
  {""min"": 95, ""max"": 105, ""confidence"": 0.10},
  {""min"": 55, ""max"": 65, ""confidence"": 0.05},
  {""min"": 45, ""max"": 55, ""confidence"": 0.03},
  {""min"": 105, ""max"": 115, ""confidence"": 0.03},
  {""min"": 35, ""max"": 45, ""confidence"": 0.02},
  {""min"": 115, ""max"": 125, ""confidence"": 0.01},
  {""min"": 125, ""max"": 135, ""confidence"": 0.01}
]
```",,129,265,35,male,5,10,10
le_spd_35_male_20,85.0,0.45,"[
    {""min"": 75, ""max"": 95, ""confidence"": 0.45},
    {""min"": 65, ""max"": 85, ""confidence"": 0.25},
    {""min"": 85, ""max"": 105, ""confidence"": 0.15},
    {""min"": 55, ""max"": 75, ""confidence"": 0.10},
    {""min"": 95, ""max"": 115, ""confidence"": 0.05}
]",,128,130,35,male,10,20,5
le_spd_35_male_40,90.0,0.58,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.58
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.06
  }
]
```",,129,112,35,male,20,40,3
le_spd_36_male_2,79.0,0.052,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.052
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.051
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.051
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.048
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.047
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.043
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.043
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.038
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.038
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.033
  }
]
```",,127,358,36,male,1,2,10
le_spd_36_male_10,75.0,0.28,"```json
[
  {""min"": 70, ""max"": 80, ""confidence"": 0.28},
  {""min"": 80, ""max"": 90, ""confidence"": 0.25},
  {""min"": 60, ""max"": 70, ""confidence"": 0.15},
  {""min"": 90, ""max"": 100, ""confidence"": 0.12},
  {""min"": 50, ""max"": 60, ""confidence"": 0.08},
  {""min"": 100, ""max"": 110, ""confidence"": 0.05},
  {""min"": 40, ""max"": 50, ""confidence"": 0.03},
  {""min"": 110, ""max"": 120, ""confidence"": 0.02},
  {""min"": 30, ""max"": 40, ""confidence"": 0.01},
  {""min"": 120, ""max"": 130, ""confidence"": 0.005}
]
```",,129,266,36,male,5,10,10
le_spd_36_male_20,80.0,0.58,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.58
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.32
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.07
  }
]
```",,128,180,36,male,10,20,5
le_spd_36_male_40,90.0,0.51,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.51
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.38
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.09
  }
]
```",,129,112,36,male,20,40,3
le_spd_37_male_2,79.0,0.057,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.057
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.056
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.054
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.053
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.05
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.048
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.046
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.041
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.04
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.035
  }
]
```",,127,356,37,male,1,2,10
le_spd_37_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.05
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.02
  },
  {
    ""min"": 37,
    ""max"": 47,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.0001
  }
]
```",,129,358,37,male,5,10,10
le_spd_37_male_20,80.0,0.45,"```json
[
  {""min"": 70, ""max"": 90, ""confidence"": 0.45},
  {""min"": 80, ""max"": 100, ""confidence"": 0.25},
  {""min"": 60, ""max"": 80, ""confidence"": 0.15},
  {""min"": 90, ""max"": 110, ""confidence"": 0.10},
  {""min"": 50, ""max"": 70, ""confidence"": 0.05}
]
```",,128,135,37,male,10,20,5
le_spd_37_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.75
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.65
  }
]
```",,129,113,37,male,20,40,3
le_spd_38_male_2,79.0,0.115,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.115},
  {""min"": 80, ""max"": 82, ""confidence"": 0.110},
  {""min"": 76, ""max"": 78, ""confidence"": 0.105},
  {""min"": 82, ""max"": 84, ""confidence"": 0.095},
  {""min"": 74, ""max"": 76, ""confidence"": 0.090},
  {""min"": 84, ""max"": 86, ""confidence"": 0.080},
  {""min"": 72, ""max"": 74, ""confidence"": 0.075},
  {""min"": 86, ""max"": 88, ""confidence"": 0.065},
  {""min"": 70, ""max"": 72, ""confidence"": 0.060},
  {""min"": 88, ""max"": 90, ""confidence"": 0.050}
]
```",,127,268,38,male,1,2,10
le_spd_38_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.04
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 38,
    ""max"": 40,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.0001
  }
]
```",,129,358,38,male,5,10,10
le_spd_38_male_20,70.0,0.4,"```json
[
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.15
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.08
  },
  {
    ""min"": 120,
    ""max"": 140,
    ""confidence"": 0.02
  }
]
```",,128,183,38,male,10,20,5
le_spd_38_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.10
  }
]
```",,129,113,38,male,20,40,3
le_spd_39_male_2,79.0,0.046,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.046},
  {""min"": 76, ""max"": 78, ""confidence"": 0.045},
  {""min"": 80, ""max"": 82, ""confidence"": 0.044},
  {""min"": 74, ""max"": 76, ""confidence"": 0.043},
  {""min"": 72, ""max"": 74, ""confidence"": 0.040},
  {""min"": 82, ""max"": 84, ""confidence"": 0.040},
  {""min"": 70, ""max"": 72, ""confidence"": 0.038},
  {""min"": 84, ""max"": 86, ""confidence"": 0.036},
  {""min"": 68, ""max"": 70, ""confidence"": 0.035},
  {""min"": 86, ""max"": 88, ""confidence"": 0.032}
]
```",,127,268,39,male,1,2,10
le_spd_39_male_10,75.0,0.35,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.1
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.001
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.0001
  }
]
```",,129,359,39,male,5,10,10
le_spd_39_male_20,70.0,0.45,"```json
[
  {""min"": 60, ""max"": 80, ""confidence"": 0.45},
  {""min"": 80, ""max"": 100, ""confidence"": 0.35},
  {""min"": 40, ""max"": 60, ""confidence"": 0.15},
  {""min"": 100, ""max"": 120, ""confidence"": 0.04},
  {""min"": 39, ""max"": 59, ""confidence"": 0.01}
]
```",,128,136,39,male,10,20,5
le_spd_39_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.16
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.02
  }
]
```",,129,112,39,male,20,40,3
le_spd_40_male_2,79.0,0.12,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.12
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.11
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.10
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.09
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.08
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.07
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.06
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.05
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.04
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.03
  }
]
```",,127,348,40,male,1,2,10
le_spd_40_male_10,75.0,0.35,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.05
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.002
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.001
  }
]
```",,129,360,40,male,5,10,10
le_spd_40_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.02
  }
]
```",,128,182,40,male,10,20,5
le_spd_40_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.04
  }
]
```",,129,113,40,male,20,40,3
le_spd_41_male_2,79.0,0.046,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.046
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.046
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.045
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.043
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.042
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.038
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.036
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.033
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.03
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.027
  }
]
```",,127,357,41,male,1,2,10
le_spd_41_male_10,75.0,0.25,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.25
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.23
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 75,
    ""max"": 85,
    ""confidence"": 0.05
  },
  {
    ""min"": 41,
    ""max"": 51,
    ""confidence"": 0.03
  },
  {
    ""min"": 65,
    ""max"": 75,
    ""confidence"": 0.02
  },
  {
    ""min"": 85,
    ""max"": 95,
    ""confidence"": 0.02
  },
  {
    ""min"": 95,
    ""max"": 105,
    ""confidence"": 0.01
  }
]
```",,129,350,41,male,5,10,10
le_spd_41_male_20,70.0,0.45,"```json
[
  {""min"": 60, ""max"": 80, ""confidence"": 0.45},
  {""min"": 80, ""max"": 100, ""confidence"": 0.35},
  {""min"": 40, ""max"": 60, ""confidence"": 0.1},
  {""min"": 100, ""max"": 120, ""confidence"": 0.08},
  {""min"": 50, ""max"": 70, ""confidence"": 0.02}
]
```",,128,135,41,male,10,20,5
le_spd_41_male_40,90.0,0.81,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.81
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.55
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.2
  }
]
```",,129,111,41,male,20,40,3
le_spd_42_male_2,79.0,0.046,"[
    {""min"": 78, ""max"": 80, ""confidence"": 0.046},
    {""min"": 80, ""max"": 82, ""confidence"": 0.045},
    {""min"": 76, ""max"": 78, ""confidence"": 0.044},
    {""min"": 82, ""max"": 84, ""confidence"": 0.044},
    {""min"": 84, ""max"": 86, ""confidence"": 0.042},
    {""min"": 74, ""max"": 76, ""confidence"": 0.042},
    {""min"": 72, ""max"": 74, ""confidence"": 0.038},
    {""min"": 86, ""max"": 88, ""confidence"": 0.037},
    {""min"": 70, ""max"": 72, ""confidence"": 0.034},
    {""min"": 88, ""max"": 90, ""confidence"": 0.032}
]",,127,263,42,male,1,2,10
le_spd_42_male_10,75.0,0.35,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.02
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.01
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.005
  },
  {
    ""min"": 130,
    ""max"": 140,
    ""confidence"": 0.001
  }
]
```",,129,359,42,male,5,10,10
le_spd_42_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,128,180,42,male,10,20,5
le_spd_42_male_40,90.0,0.9,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.9
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.015
  }
]
```",,129,112,42,male,20,40,3
le_spd_43_male_2,79.0,0.088,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.088},
  {""min"": 80, ""max"": 82, ""confidence"": 0.085},
  {""min"": 76, ""max"": 78, ""confidence"": 0.082},
  {""min"": 82, ""max"": 84, ""confidence"": 0.076},
  {""min"": 74, ""max"": 76, ""confidence"": 0.074},
  {""min"": 84, ""max"": 86, ""confidence"": 0.067},
  {""min"": 72, ""max"": 74, ""confidence"": 0.065},
  {""min"": 86, ""max"": 88, ""confidence"": 0.054},
  {""min"": 70, ""max"": 72, ""confidence"": 0.054},
  {""min"": 88, ""max"": 90, ""confidence"": 0.043}
]
```",,127,268,43,male,1,2,10
le_spd_43_male_10,75.0,0.283,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.283
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.265
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.177
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.089
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.081
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.027
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.024
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.007
  },
  {
    ""min"": 120,
    ""max"": 130,
    ""confidence"": 0.001
  },
  {
    ""min"": 65,
    ""max"": 75,
    ""confidence"": 0.001
  }
]
```",,129,365,43,male,5,10,10
le_spd_43_male_20,80.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.55
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.1
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.07
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.03
  }
]
```",,128,179,43,male,10,20,5
