Question ID,Full Prompt,System Prompt
561,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Habitat loss caused by human actions is a prime culprit in what phenomenon, which appears to be occurring for a sixth time?
Options:
A) spontaneous mutation
B) mass migrations
C) mass extinction
D) Big Bang


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
562,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What patterns in trees can be used to determine its age?
Options:
A) bark ridges
B) colors
C) rings
D) veins


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
563,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: All of the petals together are called what?
Options:
A) stamen
B) anthers
C) corolla
D) stalk


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
564,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Any nucleus that is unstable and decays spontaneously is said to be what?
Options:
A) neutral
B) dull
C) magnetic
D) radioactive


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
565,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What is the term for viscous magmas that are high in silica and tend to stay below the surface or erupt explosively?
Options:
A) sedimentary magmas
B) felsic magmas
C) compacted magmas
D) combustible magmas


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
566,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: How many meters deep does the photic zone extend?
Options:
A) 400
B) 200
C) 100
D) 900


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
567,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What is the name of the process in which the nuclei of uranium atoms are split?
Options:
A) critical fission
B) atomic fusion
C) nuclear fusion
D) nuclear fission


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
568,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What type of bonds are formed between atoms sharing electrons?
Options:
A) neutron bonds
B) hydroxyl
C) covalent
D) ionic


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
569,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: An individual virus is called what?
Options:
A) a toxin
B) a polymer
C) a virion
D) a pathogen


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
570,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What type of particle collides with an atom of u-235 during the basic nuclear fission process?
Options:
A) an electron
B) a neutron
C) a nuclei
D) a proton


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
571,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What color is phosphate mineral turquoise?
Options:
A) white
B) green
C) blue
D) purple


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
572,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Groups of three bases form codons, and each codon stands for one what?
Options:
A) amino acid
B) compound acid
C) minimal acid
D) sulferic acid


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
573,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Bees, wasps, ants, butterflies, moths, flies and beetles belong to what animal phylum?
Options:
A) insects
B) arthropods
C) crustaceans
D) cephalopods


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
574,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: How many ways are there for a species to go extinct?
Options:
A) four
B) eight
C) two
D) Ten


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
575,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Often generated by molecular cloning, transgenic organisms possess what from a different species?
Options:
A) memories
B) dna
C) organs
D) RNA


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
