Question ID,Full Prompt,Response Prompt,System Prompt,Response
577,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: Plants go through seasonal changes after detecting differences in what?
        Options:
        A) temperature
        B) day length
        C) weather
        D) week length


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
578,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: What cycle is part of cellular respiration and makes atp and naph?
        Options:
        A) vireos
        B) krebs
        C) water cycle
        D) carbon cycle


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
579,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: What type of mechanical weathering occurs when one rock bumps against another rock?
        Options:
        A) absorption
        B) abrasion
        C) refraction
        D) disintegration


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
580,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: What kind of hormones serve many functions in addition to promoting gamete production?
        Options:
        A) Multifaceted hormones
        B) sex hormones
        C) reflection hormones
        D) Utility hormones


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
581,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: The tissue that will become the scrotum in a male becomes the labia in a female, thus, they are regarded as having what relationship?
        Options:
        A) homologous
        B) opposite
        C) symbiotic
        D) mutual


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
582,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: How frequently do high tides occur?
        Options:
        A) Every 96 hours
        B) Every 24 hours
        C) Every 48 hours
        D) every 12 hours


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
583,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: What phase does the cell make final preparations to divide?
        Options:
        A) growth phase 1
        B) growth phase 2
        C) carbonate phase 2
        D) dioxide phase 2


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
584,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: How do multicellular organisms grow in size?
        Options:
        A) reduce size and number of cells
        B) increase size and number of cells
        C) increase number of limbs
        D) increase size and number of genes


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
585,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: What symbol is used to indicate directionality in chemical reactions?
        Options:
        A) triangle
        B) circle
        C) arrow
        D) line


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
586,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: Who wrote the book on the origin of species?
        Options:
        A) Scopes
        B) darwin
        C) Sagan
        D) cannon


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
587,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: What is considered a good source of calcium?
        Options:
        A) wheat
        B) egg
        C) milk
        D) corn


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
588,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: Exons are cut out before what leaves the nucleus?
        Options:
        A) gene
        B) dna
        C) rna
        D) mrna


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
589,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: What nervous system is divided into two parts, the sensory division and the motor division?
        Options:
        A) peripheral
        B) physiological
        C) developmental
        D) central


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
590,"
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: What crucial role does beneficial fungi play?
        Options:
        A) balance of ecosystems
        B) cleaning the soil
        C) cleaning water
        D) killing bacteria


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        ","
        Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer by choosing one of the options listed (A, B, C, or D).

        Question: ${Question}
        Options:
        A) ${Option A}
        B) ${Option B}
        C) ${Option C}
        D) ${Option D}


        Please provide your reasoning first, limited to 100 words, and consider how certain you should be of your answer.
        Reasoning: <Your concise reasoning here. Max 100 words>
        ","
        Based on the reasoning above, Provide the best answer and the likelihood that each option is correct from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1.0. For example:

        {
        'A': <Probability choice A is correct. As a float from 0.0 to 1.0>,
        'B': <Probability choice B is correct. As a float from 0.0 to 1.0>,
        'C': <Probability choice C is correct. As a float from 0.0 to 1.0>,
        'D': <Probability choice D is correct. As a float from 0.0 to 1.0>,
        'Answer': <Your answer choice here, as a single letter and nothing else.>
        }

        All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
        Be modest about your certainty.  Do not provide any additional reasoning.

        Response:
        "
