Question ID,Full Prompt,System Prompt
179,"Given that an American male has lived at least 44 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
180,"Given that an American male has lived at least 45 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
181,"Given that an American male has lived at least 45 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
182,"Given that an American male has lived at least 45 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
183,"Given that an American male has lived at least 45 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
184,"Given that an American male has lived at least 46 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
185,"Given that an American male has lived at least 46 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
186,"Given that an American male has lived at least 46 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
187,"Given that an American male has lived at least 46 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
188,"Given that an American male has lived at least 47 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
189,"Given that an American male has lived at least 47 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
190,"Given that an American male has lived at least 47 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
191,"Given that an American male has lived at least 47 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
192,"Given that an American male has lived at least 48 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
193,"Given that an American male has lived at least 48 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
194,"Given that an American male has lived at least 48 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
195,"Given that an American male has lived at least 48 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
196,"Given that an American male has lived at least 49 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
197,"Given that an American male has lived at least 49 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
198,"Given that an American male has lived at least 49 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
199,"Given that an American male has lived at least 49 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
200,"Given that an American male has lived at least 50 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
201,"Given that an American male has lived at least 50 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
202,"Given that an American male has lived at least 50 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
203,"Given that an American male has lived at least 50 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
204,"Given that an American male has lived at least 51 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
205,"Given that an American male has lived at least 51 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
206,"Given that an American male has lived at least 51 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
207,"Given that an American male has lived at least 51 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
208,"Given that an American male has lived at least 52 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
209,"Given that an American male has lived at least 52 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
210,"Given that an American male has lived at least 52 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
211,"Given that an American male has lived at least 52 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
212,"Given that an American male has lived at least 53 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
213,"Given that an American male has lived at least 53 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
214,"Given that an American male has lived at least 53 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
215,"Given that an American male has lived at least 53 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
216,"Given that an American male has lived at least 54 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
217,"Given that an American male has lived at least 54 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
218,"Given that an American male has lived at least 54 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
219,"Given that an American male has lived at least 54 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
220,"Given that an American male has lived at least 55 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
221,"Given that an American male has lived at least 55 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
222,"Given that an American male has lived at least 55 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
223,"Given that an American male has lived at least 55 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
224,"Given that an American male has lived at least 56 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
225,"Given that an American male has lived at least 56 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
226,"Given that an American male has lived at least 56 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
227,"Given that an American male has lived at least 56 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
