Question ID,Full Prompt,System Prompt
4321_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  In the play, her activity is described in a famous speech by Mercutio written originally in prose and often adapted into iambic pentameter, in which she is described as a miniature creature who performs midnight pranks upon sleepers.Mercutio ( ) is a fictional character in William Shakespeare's 1597 tragedy, ""Romeo and Juliet"".
Question: Queen Mab, is a fairy referred to in William Shakespeare's play ""Romeo and Juliet"", where ""she is the fairies' midwife"", in her play, her activity is described in a famous speech by which fictional character in William Shakespeare's 1597 tragedy, a close friend to Romeo and a blood relative to Prince Escalus and Count Paris?
Response:
{
    ""Answer"": ""The famous speech about Queen Mab's activity in the play, ""Romeo and Juliet"", was written by Romeo's cousin, Benvolio."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
3393_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: ""What Ifs"" is a song recorded by American country music singer Kane Brown for his self-titled debut album, with Lauren Alaina featuring. He released his first EP, titled ""Closer"", in June 2015.
Question: What was the first EP of the singer who recorded What Ifs?
Response:
{
    ""Answer"": """"Closer"""",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
3393_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: ""What Ifs"" is a song recorded by American country music singer Kane Brown for his self-titled debut album, with Lauren Alaina featuring. He released his first EP, titled ""Closer"", in June 2015.
Question: What was the first EP of the singer who recorded What Ifs?
Response:
{
    ""Answer"": ""The singer released his first EP in 2016."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
4751_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Celtic Woman: Voices of Angels is the eleventh studio album by the group Celtic Woman. ""Voices of Angels"" features vocalists Susan McFadden, Mairead Carlin, Éabha McMahon, and fiddler Tara McNeill, with former member Méav Ní Mhaolchatha as a guest.Susan McFadden (born 8 February 1983) is an actress and singer born in Dublin, Ireland. She is best known for playing the roles of Sandy in ""Grease"" at the Piccadilly Theatre and Elle Woods in ""Legally Blonde the Musical"" at the Savoy theatre in London's West End.
Question: Where was one of the vocalists in Celtic Woman: Voices of Angels, who is known for her roles playing Sandy in ""Grease"" and Elle in ""Legally Blonde,"" born?
Response:
{
    ""Answer"": ""Dublin, Ireland"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
4751_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Celtic Woman: Voices of Angels is the eleventh studio album by the group Celtic Woman. ""Voices of Angels"" features vocalists Susan McFadden, Mairead Carlin, Éabha McMahon, and fiddler Tara McNeill, with former member Méav Ní Mhaolchatha as a guest.Susan McFadden (born 8 February 1983) is an actress and singer born in Dublin, Ireland. She is best known for playing the roles of Sandy in ""Grease"" at the Piccadilly Theatre and Elle Woods in ""Legally Blonde the Musical"" at the Savoy theatre in London's West End.
Question: Where was one of the vocalists in Celtic Woman: Voices of Angels, who is known for her roles playing Sandy in ""Grease"" and Elle in ""Legally Blonde,"" born?
Response:
{
    ""Answer"": ""One of the vocalists in Celtic Woman: Voices of Angels, known for playing Sandy in ""Grease"" and Elle in ""Legally Blonde,"" was born in Ireland."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
7228_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Rocktaves is a semi-professional rock festival organised in India at the university level.Parikrama (Hindi: परिक्रमा) is a rock and roll band from Delhi, India.
Question: Rocktaves is a semi-professional rock festival organised in which country at the university level, bands like Parikrama, have risen to fame after winning Rocktaves?
Response:
{
    ""Answer"": ""India"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
7228_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Rocktaves is a semi-professional rock festival organised in India at the university level.Parikrama (Hindi: परिक्रमा) is a rock and roll band from Delhi, India.
Question: Rocktaves is a semi-professional rock festival organised in which country at the university level, bands like Parikrama, have risen to fame after winning Rocktaves?
Response:
{
    ""Answer"": ""Rocktaves is a semi-professional rock festival organised in Pakistan at the university level, and Parikrama, a popular rock and roll band, has also performed in Pakistan."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
9190_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Igor Țîgîrlaș (born 24 February 1984) is a Moldovan football midfielder who plays for the Moldovan National Division club Zaria Bălți.Moldova ( or sometimes ), officially the Republic of Moldova (Romanian: ""Republica Moldova"" ,    ), is a landlocked country in Eastern Europe, bordered by Romania to the west and Ukraine to the north, east, and south (by way of the disputed territory of Transnistria).
Question: Igor Țîgîrlaș plays football for a country that is bordered to the West by what country? 
Response:
{
    ""Answer"": ""Romania"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
9190_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Igor Țîgîrlaș (born 24 February 1984) is a Moldovan football midfielder who plays for the Moldovan National Division club Zaria Bălți.Moldova ( or sometimes ), officially the Republic of Moldova (Romanian: ""Republica Moldova"" ,    ), is a landlocked country in Eastern Europe, bordered by Romania to the west and Ukraine to the north, east, and south (by way of the disputed territory of Transnistria).
Question: Igor Țîgîrlaș plays football for a country that is bordered to the West by what country? 
Response:
{
    ""Answer"": ""Igor Țîgîrlaș plays football for a country that is bordered by Hungary to the West."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
2360_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  He is known for his supporting roles in films such as ""Born on the Fourth of July"" (1989), ""Harley Davidson and the Marlboro Man"" (1991), ""Passenger 57"" (1992), ""True Romance"" (1993), ""Natural Born Killers"" (1994), ""Strange Days"" (1995), ""Heat"" (1995), ""Saving Private Ryan"" (1998), ""Red Planet"" (2000), ""Black Hawk Down"" (2001), ""Pearl Harbor"" (2001), and for voicing Sonny Forelli in the video game """". The film stars Wesley Snipes and Bruce Payne.
Question: Tome Sizemore had a role in which movie that starred Wesley Snipes and Bruce Payne ?
Response:
{
    ""Answer"": ""Passenger 57"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
2360_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  He is known for his supporting roles in films such as ""Born on the Fourth of July"" (1989), ""Harley Davidson and the Marlboro Man"" (1991), ""Passenger 57"" (1992), ""True Romance"" (1993), ""Natural Born Killers"" (1994), ""Strange Days"" (1995), ""Heat"" (1995), ""Saving Private Ryan"" (1998), ""Red Planet"" (2000), ""Black Hawk Down"" (2001), ""Pearl Harbor"" (2001), and for voicing Sonny Forelli in the video game """". The film stars Wesley Snipes and Bruce Payne.
Question: Tome Sizemore had a role in which movie that starred Wesley Snipes and Bruce Payne ?
Response:
{
    ""Answer"": ""Tome Sizemore had a major role in a Wesley Snipes and Bruce Payne movie titled ""Black Hawk Down."""",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
1147_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Savenac Nursery Historic District is located near Haugan in Mineral County, Montana. The nursery was created by Elers Koch, of the Forest Service, who also helped fight the Great Fire of 1910 that destroyed much of the Rocky Mountains in the northern part of USA, including the nursery.The Great Fire of 1910 (also commonly referred to as the Big Blowup, the Big Burn, or the Devil's Broom fire) was a wildfire in the western United States that burned about 3000000 acre in northeast Washington, northern Idaho, and western Montana.
Question: Savenac Nursery was created by Elers Koch, of the Forest Service, who also helped fight the Great Fire of 1910, commonly referred to as the Big Blowup, the Big Burn, or what?
Response:
{
    ""Answer"": ""the Devil's Broom fire"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
1147_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Savenac Nursery Historic District is located near Haugan in Mineral County, Montana. The nursery was created by Elers Koch, of the Forest Service, who also helped fight the Great Fire of 1910 that destroyed much of the Rocky Mountains in the northern part of USA, including the nursery.The Great Fire of 1910 (also commonly referred to as the Big Blowup, the Big Burn, or the Devil's Broom fire) was a wildfire in the western United States that burned about 3000000 acre in northeast Washington, northern Idaho, and western Montana.
Question: Savenac Nursery was created by Elers Koch, of the Forest Service, who also helped fight the Great Fire of 1910, commonly referred to as the Big Blowup, the Big Burn, or what?
Response:
{
    ""Answer"": ""the Great Forest Catastrophe."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
5665_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Chaturanga (Sanskrit: चतुरङ्ग ; ""caturaṅga ""), or catur for short, is an ancient Indian strategy game which is commonly theorized to be the common ancestor of the board games: chess, shogi, sittuyin, makruk, xiangqi and janggi.Ticket to Ride is a railway-themed German-style board game designed by Alan R. Moon, Illustrated by Julien Delval and Cyrille Daujean, published in 2004 by Days of Wonder.
Question: Chaturanga and Ticket to Ride, are which form of entertainment?
Response:
{
    ""Answer"": ""game"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
5665_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Chaturanga (Sanskrit: चतुरङ्ग ; ""caturaṅga ""), or catur for short, is an ancient Indian strategy game which is commonly theorized to be the common ancestor of the board games: chess, shogi, sittuyin, makruk, xiangqi and janggi.Ticket to Ride is a railway-themed German-style board game designed by Alan R. Moon, Illustrated by Julien Delval and Cyrille Daujean, published in 2004 by Days of Wonder.
Question: Chaturanga and Ticket to Ride, are which form of entertainment?
Response:
{
    ""Answer"": ""Chaturanga and Ticket to Ride are both board games."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8074_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  She is known for the roles of Fleur Delacour in the ""Harry Potter"" film series, Chloë in ""In Bruges"", Rana in ""127 Hours"", and Natasha Rostova in ""War and Peace"".In Bruges is a 2008 British-American black comedy crime film written and directed by Martin McDonagh.
Question: Clémence Poésy played Chloe in the 2008 film written by whom?
Response:
{
    ""Answer"": ""Martin McDonagh"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
8074_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  She is known for the roles of Fleur Delacour in the ""Harry Potter"" film series, Chloë in ""In Bruges"", Rana in ""127 Hours"", and Natasha Rostova in ""War and Peace"".In Bruges is a 2008 British-American black comedy crime film written and directed by Martin McDonagh.
Question: Clémence Poésy played Chloe in the 2008 film written by whom?
Response:
{
    ""Answer"": ""Chloë in ""In Bruges"" was not written by Woody Allen."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
4942_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  At 1.2 million square feet,(1.26 million) it is tied with the Fox River Mall in Grand Chute as the largest mall in the state (by square footage). At 1.21 million square feet, it is the largest mall in Wisconsin.
Question: Southridge mall is tied to the largest or second largest mall in state?
Response:
{
    ""Answer"": ""largest mall"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
4942_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  At 1.2 million square feet,(1.26 million) it is tied with the Fox River Mall in Grand Chute as the largest mall in the state (by square footage). At 1.21 million square feet, it is the largest mall in Wisconsin.
Question: Southridge mall is tied to the largest or second largest mall in state?
Response:
{
    ""Answer"": ""Southridge mall is tied for second."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
3662_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: The Philippines has participated in the Special Olympics World Games several times. The team won nine gold medals in the 2007 games, the most it ever had at that time.The 2007 Special Olympics World Summer Games were held in Shanghai, China.
Question: How many gold medals did the Philippines win during the 2007 Special Olympics World Summer Games?
Response:
{
    ""Answer"": ""nine"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
3662_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: The Philippines has participated in the Special Olympics World Games several times. The team won nine gold medals in the 2007 games, the most it ever had at that time.The 2007 Special Olympics World Summer Games were held in Shanghai, China.
Question: How many gold medals did the Philippines win during the 2007 Special Olympics World Summer Games?
Response:
{
    ""Answer"": ""The Philippines won eight gold medals."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
1562_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Night Monster is a 1942 American black-and-white horror film featuring Bela Lugosi and produced and distributed by Universal Pictures Company.Béla Ferenc Dezső Blaskó (] ; 20 October 1882 – 16 August 1956), better known as Bela Lugosi ( ; ] ), was a Hungarian-American actor, famous for portraying Count Dracula in the 1931 film and for his roles in various other horror films.
Question: Night Monster is a 1942 American black-and-white horror film featuring Bela Lugosi, he was a Hungarian-American actor, famous for portraying Count Dracula in the film from which year? 
Response:
{
    ""Answer"": ""1931"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
1562_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Night Monster is a 1942 American black-and-white horror film featuring Bela Lugosi and produced and distributed by Universal Pictures Company.Béla Ferenc Dezső Blaskó (] ; 20 October 1882 – 16 August 1956), better known as Bela Lugosi ( ; ] ), was a Hungarian-American actor, famous for portraying Count Dracula in the 1931 film and for his roles in various other horror films.
Question: Night Monster is a 1942 American black-and-white horror film featuring Bela Lugosi, he was a Hungarian-American actor, famous for portraying Count Dracula in the film from which year? 
Response:
{
    ""Answer"": ""Bela Lugosi portrayed Count Dracula in 1932."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
