Question ID,Full Prompt,System Prompt
628,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: was the 13th amendment after the civil war

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
629,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is under honorable conditions the same as honorable discharge

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
630,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: does the post office run on memorial day

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
631,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: does the jeep commander have a third row

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
632,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: can a us supreme court justice be impeached

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
633,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is how to train your dragon on now tv

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
634,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is a dodge dakota a half ton truck

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
635,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: can you carry a gun on you in california

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
636,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: can you use other colors for a green screen

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
637,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: do all rhombuses have 2 pairs of parallel sides

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
638,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: has every mountain in the world been climbed

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
639,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: do world cup players have to play for their home country

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
640,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: are maverick 88 and mossberg 500 parts interchangeable

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
641,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: will there be a season six of breaking bad

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
642,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is there a new kung fu panda coming out

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
643,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is it a law that you have to pull over for an ambulance

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
644,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is american sign language the only sign language

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
645,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is multithreading useful even on a single processor

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
646,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: does every nation state have a national government

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
647,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: do evergreen trees lose their leaves in the winter

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
648,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: can a selective growth medium also be differential

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
649,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: does new york city include the 5 boroughs

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
650,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is there going to be a season 6 of spirit

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
651,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is the square root of 3 a rational number

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
652,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is the family medical leave act a federal law

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
653,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: are beef short ribs the same as spare ribs

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
654,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: can a hiatal hernia cause an irregular heartbeat

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
655,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: did kaka play in the 2002 world cup

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
656,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is yield stress and yield strength the same

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
657,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is a walk in baseball a dead ball

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
658,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is there a season 2 of designated survivor

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
659,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: does the host country for the world cup get an automatic bid

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
